Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  52806 46720     1222.9540   273     1647.8210     1159.6132  4236730   29.63%
  52815 46729     1222.9746   274     1647.8210     1159.6132  4237192   29.63%
  52824 46738     1223.1222   234     1647.8210     1159.6132  4237512   29.63%
Elapsed time = 636.80 sec. (580086.08 ticks, tree = 6302.57 MB, solutions = 185)
Nodefile size = 4254.66 MB (3771.54 MB after compression)
  53698 47568     1449.9413   269     1647.8210     1159.8440  4291711   29.61%
  53708 47578     1449.9418   266     1647.8210     1159.8440  4292248   29.61%
  53718 47588     1450.0302   227     1647.8210     1159.8440  4293042   29.61%
  53728 47596     1453.4940   197     1647.8210     1159.8440  4293854   29.61%
  53738 47604     1454.5845   285     1647.8210     1159.8440  4294274   29.61%
  53748 47614     1454.9463   288     1647.8210     1159.8440  4295231   29.61%
  53758 47624     1455.0225   258     1647.8210     1159.8440  4295685   29.61%
  53768 47634     1456.4196   324     1647.8210     1159.8440  4296344   29.61%
  53778 47644     1456.4226   299     1647.8210     1159.8440  4296964   29.61%
  53788 47654     1456.4312   300     1647.8210     1159.8440  4297432   29.61%
Elapsed time = 642.88 sec. (584335.09 ticks, tree = 6622.92 MB, solutions = 185)
Nodefile size = 4575.06 MB (4058.66 MB after compression)
  54378 48238     1222.4979   288     1647.8210     1159.8440  4333956   29.61%
  54388 48248     1222.6370   283     1647.8210     1159.8440  4334238   29.61%
  54398 48258     1222.6406   241     1647.8210     1159.8440  4334898   29.61%
  54408 48268     1222.6406   241     1647.8210     1159.8440  4335106   29.61%
  54418 48278     1222.8985   267     1647.8210     1159.8440  4335356   29.61%
  54428 48288     1222.8989   255     1647.8210     1159.8440  4336011   29.61%
  54438 48298     1222.9384   255     1647.8210     1159.8440  4336356   29.61%
  54448 48308     1232.4972   268     1647.8210     1159.8440  4337250   29.61%
  54458 48316     1232.6826   264     1647.8210     1159.8440  4338847   29.61%
  54468 48325     1232.7827   250     1647.8210     1159.8440  4339379   29.61%
Elapsed time = 647.55 sec. (588619.73 ticks, tree = 6622.92 MB, solutions = 185)
Nodefile size = 4575.06 MB (4058.66 MB after compression)
  55513 49335     1205.7102   275     1647.8210     1160.2791  4402873   29.59%
  55517 49339     1198.7725   311     1647.8210     1160.2791  4403485   29.59%
  55523 49345     1224.5520   316     1647.8210     1160.2791  4403903   29.59%
  55527 49349     1199.3263   305     1647.8210     1160.2791  4404342   29.59%
  55533 49355     1205.7102   277     1647.8210     1160.2791  4404544   29.59%
  55534 49356     1199.3642   325     1647.8210     1160.2791  4405008   29.59%
  55537 49359     1205.1751   289     1647.8210     1160.2791  4405290   29.59%
  55543 49365     1208.3896   291     1647.8210     1160.2791  4405800   29.59%
  55544 49366     1192.4058   332     1647.8210     1160.2791  4405970   29.59%
  55547 49369     1209.4969   277     1647.8210     1160.2791  4406340   29.59%
Elapsed time = 654.52 sec. (592974.40 ticks, tree = 6928.64 MB, solutions = 185)
Nodefile size = 4881.08 MB (4332.68 MB after compression)
  55944 49756     1407.3252   217     1647.8210     1160.2791  4434427   29.59%
  55954 49764     1370.4420   237     1647.8210     1160.2791  4434766   29.59%
  55964 49772     1370.4534   235     1647.8210     1160.2791  4435562   29.59%
  55974 49782     1372.6276   260     1647.8210     1160.2791  4436217   29.59%
  55984 49792     1390.4137   250     1647.8210     1160.2791  4437120   29.59%
  55994 49802     1390.5992   255     1647.8210     1160.2791  4437593   29.59%
  56004 49812     1391.4609   238     1647.8210     1160.2791  4438536   29.59%
  56014 49822     1394.0947   248     1647.8210     1160.2791  4439422   29.59%
  56024 49832     1405.6487   219     1647.8210     1160.2791  4440638   29.59%
  56034 49842     1394.2493   247     1647.8210     1160.2791  4441068   29.59%
Elapsed time = 659.16 sec. (597735.28 ticks, tree = 6928.64 MB, solutions = 185)
Nodefile size = 4881.08 MB (4332.68 MB after compression)
  57068 50821     1180.0009   330     1647.8210     1161.0699  4523237   29.54%
  57080 50831     1444.4192   218     1647.8210     1161.0699  4523744   29.54%
  57085 50834     1262.8170   324     1647.8210     1161.0699  4524275   29.54%
  57089 50838     1441.4211   234     1647.8210     1161.0699  4524448   29.54%
  57094 50841     1267.0210   321     1647.8210     1161.0699  4524831   29.54%
  57098 50845     1442.0579   205     1647.8210     1161.0699  4524923   29.54%
  57100 50845        cutoff           1647.8210     1161.0699  4525919   29.54%
  57103 50848     1267.0210   321     1647.8210     1161.0699  4526032   29.54%
  57107 50852     1449.6974   248     1647.8210     1161.0699  4526280   29.54%
  58441 52141     1300.9392   308     1647.8210     1161.1262  4625989   29.54%
Elapsed time = 688.83 sec. (622915.54 ticks, tree = 7380.80 MB, solutions = 185)
Nodefile size = 5333.01 MB (4738.45 MB after compression)
  60672 54300     1187.8293   311     1647.8210     1161.6600  4752132   29.50%
  60682 54310     1187.8343   302     1647.8210     1161.6600  4752941   29.50%
  60692 54320     1190.4059   315     1647.8210     1161.6600  4753536   29.50%
  60702 54330     1196.6161   345     1647.8210     1161.6600  4754582   29.50%
  60748 54375     1386.2647   125     1647.8210     1161.6600  4758068   29.50%
  60757 54384     1387.1866   161     1647.8210     1161.6600  4758789   29.50%
  60766 54393     1387.2753   151     1647.8210     1161.6600  4759382   29.50%
  60775 54402     1387.3195   146     1647.8210     1161.6600  4759990   29.50%
  60784 54411     1387.4775   151     1647.8210     1161.6600  4760379   29.50%
  60793 54420     1387.4775   151     1647.8210     1161.6600  4760747   29.50%
Elapsed time = 710.29 sec. (638314.92 ticks, tree = 7708.34 MB, solutions = 185)
Nodefile size = 5660.63 MB (5032.82 MB after compression)
  63828 57400        cutoff           1647.8210     1161.6600  4945783   29.50%
  63838 57408    infeasible           1647.8210     1161.6600  4946062   29.50%
  63848 57418     1172.5025   316     1647.8210     1161.6600  4947039   29.50%
  63858 57428     1172.7710   313     1647.8210     1161.6600  4947558   29.50%
  63868 57438     1177.5538   306     1647.8210     1161.6600  4947976   29.50%
  63878 57448     1196.6967   326     1647.8210     1161.6600  4949046   29.50%
  63888 57458     1177.6245   327     1647.8210     1161.6600  4949443   29.50%
  63898 57468     1191.9287   326     1647.8210     1161.6600  4950001   29.50%
  63908 57478     1179.8942   331     1647.8210     1161.6600  4950536   29.50%
  63918 57488     1204.7292   319     1647.8210     1161.6600  4951043   29.50%
Elapsed time = 728.51 sec. (655501.61 ticks, tree = 8159.93 MB, solutions = 185)
Nodefile size = 6112.43 MB (5434.30 MB after compression)
  68007 61464     1286.5088   310     1647.8210     1162.3809  5183094   29.46%
  68017 61474     1287.9604   329     1647.8210     1162.3809  5183754   29.46%
  68018 61475     1267.6655   308     1647.8210     1162.3809  5184246   29.46%
  68027 61484     1288.5196   329     1647.8210     1162.3809  5184561   29.46%
  68028 61485     1230.4576   322     1647.8210     1162.3809  5184675   29.46%
  68037 61494     1298.8673   336     1647.8210     1162.3809  5185708   29.46%
  68038 61495     1230.5859   359     1647.8210     1162.3809  5185768   29.46%
  68047 61502    infeasible           1647.8210     1162.3809  5186300   29.46%
  68048 61503     1230.5892   331     1647.8210     1162.3809  5186326   29.46%
  68057 61510    infeasible           1647.8210     1162.3809  5187321   29.46%
Elapsed time = 750.49 sec. (671505.98 ticks, tree = 8816.70 MB, solutions = 185)
Nodefile size = 6768.90 MB (6020.71 MB after compression)
  68559 62004     1337.7836   301     1647.8210     1162.3809  5227651   29.46%
  69627 63046     1231.2643   234     1647.8210     1162.3912  5299630   29.46%
  69628 63047     1370.3540   208     1647.8210     1162.3912  5299718   29.46%
  69629 63048     1325.6078   312     1647.8210     1162.3912  5299956   29.46%
  69630 63049     1337.9472   281     1647.8210     1162.3912  5299990   29.46%
  69631 63050     1380.5061   122     1647.8210     1162.3912  5299992   29.46%
  69632 63051     1232.1649   331     1647.8210     1162.3912  5300158   29.46%
  69633 63052     1335.8551   203     1647.8210     1162.3912  5300218   29.46%
  69634 63053     1202.6492   301     1647.8210     1162.3912  5300547   29.46%
  69635 63054     1196.4297   309     1647.8210     1162.3912  5301405   29.46%
Elapsed time = 776.32 sec. (694721.78 ticks, tree = 8923.42 MB, solutions = 185)
Nodefile size = 6875.48 MB (6108.54 MB after compression)
  71294 64626     1405.1321   114     1647.8210     1162.7856  5435921   29.43%
  71302 64634     1381.3655   175     1647.8210     1162.7856  5436477   29.43%
  71304 64636     1405.2390   113     1647.8210     1162.7856  5436497   29.43%
  71312 64644     1381.3923   170     1647.8210     1162.7856  5437319   29.43%
  71321 64653     1383.7737   188     1647.8210     1162.7856  5437932   29.43%
  71330 64662     1381.9613   170     1647.8210     1162.7856  5438484   29.43%
  71339 64671     1381.9766   164     1647.8210     1162.7856  5438714   29.43%
  71348 64680     1382.3428   132     1647.8210     1162.7856  5439226   29.43%
  71357 64689     1382.7086   143     1647.8210     1162.7856  5439782   29.43%
  71366 64698     1383.3183   164     1647.8210     1162.7856  5440180   29.43%
Elapsed time = 794.12 sec. (710547.39 ticks, tree = 9160.07 MB, solutions = 185)
Nodefile size = 7112.30 MB (6319.82 MB after compression)
* 73958+44818                         1636.5609     1162.9844            28.94%
  73958 44819     1171.6705   378     1636.5609     1171.6705  5595784   28.41%
  73959 44820     1171.9224   346     1636.5609     1171.6705  5596123   28.41%
  73960 44820     1172.0648   332     1636.5609     1171.9224  5596615   28.39%
  73961 44821     1200.5823   319     1636.5609     1171.9224  5598454   28.39%
  73962 44822     1200.5823   321     1636.5609     1171.9224  5598471   28.39%
  73963 44823     1172.2359   367     1636.5609     1171.9224  5599056   28.39%
  73964 44824     1201.3835   331     1636.5609     1171.9224  5599831   28.39%
  73965 44824     1222.0448   336     1636.5609     1171.9224  5601656   28.39%
  73966 44824     1192.2291   343     1636.5609     1171.9224  5602489   28.39%
  73967 44825     1222.4235   306     1636.5609     1171.9224  5602762   28.39%
Elapsed time = 863.41 sec. (773253.09 ticks, tree = 1365.09 MB, solutions = 186)
  74178 43032     1241.3686   238     1636.5609     1171.9224  5695344   28.39%
  74182 43034     1188.4130   276     1636.5609     1171.9224  5696537   28.39%
  74183 43035     1209.1480   322     1636.5609     1171.9224  5696540   28.39%
  74184 43036     1244.2172   249     1636.5609     1171.9224  5696695   28.39%
  74185 43036     1211.6467   251     1636.5609     1171.9224  5696953   28.39%
  74186 43037     1259.0946   204     1636.5609     1171.9224  5697058   28.39%
  74187 43038     1246.0226   248     1636.5609     1171.9224  5697070   28.39%
  74188 43038     1241.5105   176     1636.5609     1171.9224  5697145   28.39%
  74189 43038     1252.3737   257     1636.5609     1171.9224  5697423   28.39%
  74190 43039     1277.5580   305     1636.5609     1171.9224  5697574   28.39%
Elapsed time = 880.71 sec. (788663.88 ticks, tree = 1304.08 MB, solutions = 186)
  74683 43137     1287.0758   241     1636.5609     1171.9224  5777064   28.39%
  74685 43139     1178.0011   358     1636.5609     1171.9224  5777409   28.39%
  74686 43139     1326.6375   212     1636.5609     1171.9224  5777463   28.39%
  74687 43139     1288.6653   223     1636.5609     1171.9224  5777537   28.39%
  74693 43141     1281.1322   276     1636.5609     1171.9224  5778366   28.39%
  74694 43142     1265.3375   296     1636.5609     1171.9224  5778402   28.39%
  74695 43143     1184.0168   356     1636.5609     1171.9224  5778938   28.39%
  74696 43144     1382.5788   186     1636.5609     1171.9224  5779158   28.39%
  74697 43145     1288.6653   219     1636.5609     1171.9224  5779160   28.39%
  74698 43145     1257.2784   288     1636.5609     1171.9224  5779299   28.39%
Elapsed time = 896.53 sec. (803951.83 ticks, tree = 1340.18 MB, solutions = 186)
  75446 43122     1284.6300   256     1636.5609     1171.9224  5858733   28.39%
  75456 43129     1234.1770   275     1636.5609     1171.9224  5861026   28.39%
  75466 43133     1234.4434   271     1636.5609     1171.9224  5861657   28.39%
  75485 43148     1438.7642   195     1636.5609     1171.9224  5863749   28.39%
  75494 43152     1436.5220   232     1636.5609     1171.9224  5864446   28.39%
  75500 43155     1261.9827   203     1636.5609     1171.9224  5864954   28.39%
  75507 43159     1227.7796   325     1636.5609     1171.9224  5865111   28.39%
  75508 43159     1262.0359   202     1636.5609     1171.9224  5865131   28.39%
  75515 43163     1227.9948   316     1636.5609     1171.9224  5865812   28.39%
  75516 43163     1376.6326   227     1636.5609     1171.9224  5866329   28.39%
Elapsed time = 913.58 sec. (819768.31 ticks, tree = 1395.49 MB, solutions = 186)
  76688 43248     1193.5658   350     1636.5609     1174.2960  5970091   28.25%
  76698 43254     1193.2551   288     1636.5609     1174.2960  5970704   28.25%
  76700 43256     1199.7882   269     1636.5609     1174.2960  5971310   28.25%
  76708 43259     1195.4913   341     1636.5609     1174.2960  5971972   28.25%
  76710 43260     1189.6593   193     1636.5609     1174.2960  5972164   28.25%
  76717 43265     1249.3343   280     1636.5609     1174.2960  5973315   28.25%
  76719 43265     1190.5905   252     1636.5609     1174.2960  5973626   28.25%
  76726 43268     1235.8126   321     1636.5609     1174.2960  5974393   28.25%
  76788 43298     1313.5296   250     1636.5609     1174.2960  5980233   28.25%
  76790 43299     1230.0550   335     1636.5609     1174.2960  5980346   28.25%
Elapsed time = 931.34 sec. (835147.15 ticks, tree = 1495.31 MB, solutions = 186)
  78176 43761     1339.6921   255     1636.5609     1174.2960  6104306   28.25%
  78179 43762     1198.8312   307     1636.5609     1174.2960  6104752   28.25%
  78182 43762     1363.4016   291     1636.5609     1174.2960  6105415   28.25%
  78183 43762     1449.5368   128     1636.5609     1174.2960  6105798   28.25%
  78186 43763     1319.6337   240     1636.5609     1174.2960  6106065   28.25%
  78188 43765     1191.1934   374     1636.5609     1174.2960  6106560   28.25%
  78189 43766     1198.8332   286     1636.5609     1174.2960  6106574   28.25%
  78192 43769     1283.3771   252     1636.5609     1174.2960  6106729   28.25%
  78193 43769     1399.7759   175     1636.5609     1174.2960  6106754   28.25%
  78196 43771     1320.8422   279     1636.5609     1174.2960  6106947   28.25%
