Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  32081 28057      829.2798   395     2044.4327      827.9765  3248839   59.50%
  32091 28067      837.3961   400     2044.4327      827.9765  3249893   59.50%
  32101 28075      829.3779   421     2044.4327      827.9765  3251571   59.50%
  32111 28085      829.4253   412     2044.4327      827.9765  3252813   59.50%
Elapsed time = 629.62 sec. (513340.56 ticks, tree = 5166.06 MB, solutions = 6)
Nodefile size = 3118.19 MB (2790.28 MB after compression)
  32311 28283      838.9044   389     2044.4327      827.9765  3278802   59.50%
  32321 28292      838.9713   385     2044.4327      827.9765  3279945   59.50%
  32331 28302      839.5079   379     2044.4327      827.9765  3280801   59.50%
  32341 28312      846.7112   378     2044.4327      827.9765  3281769   59.50%
  32351 28322      839.5079   379     2044.4327      827.9765  3282682   59.50%
  32361 28332      839.5360   378     2044.4327      827.9765  3283525   59.50%
  32371 28342      840.6187   370     2044.4327      827.9765  3284614   59.50%
  32381 28352      839.8779   351     2044.4327      827.9765  3285596   59.50%
  32391 28362      840.9531   367     2044.4327      827.9765  3287476   59.50%
  32401 28372      841.5868   378     2044.4327      827.9765  3288296   59.50%
Elapsed time = 635.32 sec. (518453.89 ticks, tree = 5166.06 MB, solutions = 6)
Nodefile size = 3118.19 MB (2790.28 MB after compression)
  33241 29210      876.0812   295     2044.4327      827.9765  3397758   59.50%
  33243 29212      848.0206   348     2044.4327      827.9765  3397980   59.50%
  33251 29220      876.0812   294     2044.4327      827.9765  3398882   59.50%
  33253 29222      848.9383   338     2044.4327      827.9765  3399173   59.50%
  33261 29230      876.0856   285     2044.4327      827.9765  3400231   59.50%
  33263 29232      848.2492   349     2044.4327      827.9765  3400348   59.50%
  33269 29238      958.8946   212     2044.4327      827.9765  3401616   59.50%
  33271 29240      892.9111   276     2044.4327      827.9765  3401949   59.50%
  33273 29242      850.9305   361     2044.4327      827.9765  3402338   59.50%
  33280 29249      876.7793   292     2044.4327      827.9765  3403111   59.50%
Elapsed time = 735.18 sec. (522744.64 ticks, tree = 5417.83 MB, solutions = 6)
Nodefile size = 3370.49 MB (3022.92 MB after compression)
  33286 29255     1051.7171   228     2044.4327      827.9765  3404006   59.50%
  33487 29454      950.2238   234     2044.4327      827.9765  3434985   59.50%
  33489 29456      887.2456   273     2044.4327      827.9765  3435336   59.50%
  33496 29463      886.9027   250     2044.4327      827.9765  3436842   59.50%
  33498 29465      885.8245   326     2044.4327      827.9765  3436996   59.50%
  33503 29470      887.2288   267     2044.4327      827.9765  3437572   59.50%
  33505 29472      887.3001   281     2044.4327      827.9765  3437819   59.50%
  33510 29477      890.6661   266     2044.4327      827.9765  3438408   59.50%
  33512 29479      885.8605   337     2044.4327      827.9765  3438609   59.50%
  33517 29482      887.7201   261     2044.4327      827.9765  3438858   59.50%
Elapsed time = 735.18 sec. (527142.26 ticks, tree = 5417.83 MB, solutions = 6)
Nodefile size = 3370.49 MB (3022.92 MB after compression)
  33762 29724      900.6703   219     2044.4327      827.9765  3466036   59.50%
  33769 29731      900.6737   207     2044.4327      827.9765  3466688   59.50%
  33776 29738      907.4400   195     2044.4327      827.9765  3467565   59.50%
  33783 29745      907.8776   191     2044.4327      827.9765  3468571   59.50%
  33790 29752      911.5547   210     2044.4327      827.9765  3469375   59.50%
  33797 29759      908.1504   183     2044.4327      827.9765  3469687   59.50%
  33804 29766      908.5460   203     2044.4327      827.9765  3470609   59.50%
  33811 29773      909.2005   203     2044.4327      827.9765  3471017   59.50%
  33816 29778      916.9555   222     2044.4327      827.9765  3471371   59.50%
  33818 29779      911.1143   202     2044.4327      827.9765  3471776   59.50%
Elapsed time = 735.18 sec. (532015.47 ticks, tree = 5417.83 MB, solutions = 6)
Nodefile size = 3370.49 MB (3022.92 MB after compression)
  34037 29997      951.4827   232     2044.4327      827.9765  3492862   59.50%
  34038 29998      961.1379   197     2044.4327      827.9765  3493004   59.50%
  34039 29999     1006.4451   209     2044.4327      827.9765  3493027   59.50%
  34040 30000      915.5833   192     2044.4327      827.9765  3493160   59.50%
  34041 30001      860.6851   286     2044.4327      827.9765  3493207   59.50%
  34042 30002      938.6800   276     2044.4327      827.9765  3493358   59.50%
  34043 30003      838.4892   364     2044.4327      827.9765  3493659   59.50%
  34044 30004      832.8527   354     2044.4327      827.9765  3493879   59.50%
  34045 30005      925.7310   252     2044.4327      827.9765  3493917   59.50%
  34046 30006     1053.9258   225     2044.4327      827.9765  3493970   59.50%
Elapsed time = 737.67 sec. (599592.27 ticks, tree = 5619.54 MB, solutions = 6)
Nodefile size = 3571.79 MB (3209.10 MB after compression)
  34208 30168      835.6496   401     2044.4327      827.9765  3512325   59.50%
  34218 30178      835.8659   399     2044.4327      827.9765  3513157   59.50%
  34227 30187      837.2369   371     2044.4327      827.9765  3514455   59.50%
  34228 30188      837.5385   374     2044.4327      827.9765  3515078   59.50%
  34237 30196      837.3504   382     2044.4327      827.9765  3515845   59.50%
  34238 30197      837.7032   383     2044.4327      827.9765  3515947   59.50%
  34239 30198      831.3974   374     2044.4327      827.9765  3516213   59.50%
  34247 30206      837.4208   397     2044.4327      827.9765  3516967   59.50%
  34248 30207      837.9481   369     2044.4327      827.9765  3517041   59.50%
  34249 30208      832.1654   310     2044.4327      827.9765  3517208   59.50%
Elapsed time = 742.84 sec. (603633.81 ticks, tree = 5619.54 MB, solutions = 6)
Nodefile size = 3571.79 MB (3209.10 MB after compression)
  34518 30477      843.6366   401     2044.4327      827.9765  3543698   59.50%
  34528 30487      843.7270   393     2044.4327      827.9765  3545388   59.50%
  34538 30497      843.8143   386     2044.4327      827.9765  3547288   59.50%
  34548 30507      844.5047   379     2044.4327      827.9765  3548869   59.50%
  34557 30516      850.6079   365     2044.4327      827.9765  3549737   59.50%
  34558 30517      844.5163   370     2044.4327      827.9765  3549746   59.50%
  34567 30526      850.7622   360     2044.4327      827.9765  3551148   59.50%
  34568 30527      844.6707   393     2044.4327      827.9765  3551282   59.50%
  34577 30536      850.7705   377     2044.4327      827.9765  3552057   59.50%
  34578 30537      844.7664   404     2044.4327      827.9765  3552167   59.50%
Elapsed time = 747.89 sec. (608110.51 ticks, tree = 5619.54 MB, solutions = 6)
Nodefile size = 3571.79 MB (3209.10 MB after compression)
  34938 30896      858.5471   348     2044.4327      827.9765  3585832   59.50%
  34948 30906      858.6293   366     2044.4327      827.9765  3587328   59.50%
  35002 30960      862.0363   334     2044.4327      827.9765  3591598   59.50%
  35011 30969      862.0363   333     2044.4327      827.9765  3592395   59.50%
  35020 30978      862.2039   339     2044.4327      827.9765  3593039   59.50%
  35043 31001      845.1801   326     2044.4327      827.9765  3594443   59.50%
  35051 31009      845.2372   322     2044.4327      827.9765  3595104   59.50%
  35196 31154      858.1762   334     2044.4327      827.9765  3606000   59.50%
  35203 31161      859.9487   332     2044.4327      827.9765  3606793   59.50%
  35226 31184      853.0687   300     2044.4327      827.9765  3608603   59.50%
Elapsed time = 753.42 sec. (611957.69 ticks, tree = 5619.54 MB, solutions = 6)
Nodefile size = 3571.79 MB (3209.10 MB after compression)
  35631 31589      829.6995   351     2044.4327      828.0757  3640989   59.50%
  35641 31599      829.7047   347     2044.4327      828.0757  3641448   59.50%
  35651 31609      829.7959   369     2044.4327      828.0757  3642443   59.50%
  35661 31619      829.7959   369     2044.4327      828.0757  3643281   59.50%
  35671 31629      830.3577   332     2044.4327      828.0757  3644488   59.50%
  35681 31639      830.3635   352     2044.4327      828.0757  3644991   59.50%
  35691 31649      830.4067   337     2044.4327      828.0757  3645746   59.50%
  35701 31659      830.9067   395     2044.4327      828.0757  3646560   59.50%
  35711 31669      830.9067   399     2044.4327      828.0757  3647137   59.50%
  35715 31673      875.4612   360     2044.4327      828.0757  3647474   59.50%
Elapsed time = 759.67 sec. (615831.69 ticks, tree = 5894.49 MB, solutions = 6)
Nodefile size = 3846.53 MB (3462.26 MB after compression)
  36081 32039      845.3770   385     2044.4327      828.0757  3678185   59.50%
  36091 32049      845.4095   375     2044.4327      828.0757  3678645   59.50%
  36101 32059      845.5672   385     2044.4327      828.0757  3679065   59.50%
  36111 32069      845.5875   406     2044.4327      828.0757  3679880   59.50%
  36121 32079      846.2592   391     2044.4327      828.0757  3680773   59.50%
  36131 32089      846.2592   388     2044.4327      828.0757  3681411   59.50%
  36141 32099      846.4966   380     2044.4327      828.0757  3682700   59.50%
  36151 32109      846.8841   337     2044.4327      828.0757  3683548   59.50%
  36161 32119      846.9386   357     2044.4327      828.0757  3684293   59.50%
  36171 32129      846.9386   357     2044.4327      828.0757  3684970   59.50%
Elapsed time = 763.87 sec. (620380.85 ticks, tree = 5894.49 MB, solutions = 6)
Nodefile size = 3846.53 MB (3462.26 MB after compression)
  36751 32709      859.4670   369     2044.4327      828.0757  3731490   59.50%
  36761 32719      859.9913   390     2044.4327      828.0757  3732325   59.50%
  36771 32729      860.0392   380     2044.4327      828.0757  3733407   59.50%
  36781 32739      860.3889   368     2044.4327      828.0757  3734429   59.50%
  36791 32749      860.4865   346     2044.4327      828.0757  3735306   59.50%
  36801 32759      860.5022   363     2044.4327      828.0757  3736028   59.50%
  36811 32769      860.9123   369     2044.4327      828.0757  3736678   59.50%
  36821 32779      860.9123   369     2044.4327      828.0757  3737413   59.50%
  36831 32789      861.0681   367     2044.4327      828.0757  3737969   59.50%
  36841 32799      861.0807   362     2044.4327      828.0757  3739100   59.50%
Elapsed time = 769.23 sec. (625035.98 ticks, tree = 5894.49 MB, solutions = 6)
Nodefile size = 3846.53 MB (3462.26 MB after compression)
  37419 33376      876.0796   254     2044.4327      828.2304  3792659   59.49%
  37429 33386      878.6870   278     2044.4327      828.2304  3793643   59.49%
  37439 33396      879.5656   242     2044.4327      828.2304  3794807   59.49%
  37442 33399      835.9582   359     2044.4327      828.2304  3795125   59.49%
  37449 33406      880.3619   241     2044.4327      828.2304  3795680   59.49%
  37452 33409      835.9652   367     2044.4327      828.2304  3795893   59.49%
  37459 33416      882.5469   247     2044.4327      828.2304  3797007   59.49%
  37462 33419      836.4782   357     2044.4327      828.2304  3797691   59.49%
  37464 33421      842.3046   356     2044.4327      828.2304  3797899   59.49%
  37469 33426      882.6023   244     2044.4327      828.2304  3798256   59.49%
Elapsed time = 776.47 sec. (629297.08 ticks, tree = 6293.39 MB, solutions = 6)
Nodefile size = 4246.09 MB (3831.65 MB after compression)
  37892 33849      860.1373   345     2044.4327      828.2304  3835567   59.49%
  37902 33859      860.1512   356     2044.4327      828.2304  3836113   59.49%
  37912 33869      864.3455   325     2044.4327      828.2304  3837405   59.49%
  37922 33879      864.3544   326     2044.4327      828.2304  3837975   59.49%
  37932 33889      864.3544   324     2044.4327      828.2304  3838775   59.49%
  37942 33899      864.4607   339     2044.4327      828.2304  3839697   59.49%
  37952 33909      865.5064   315     2044.4327      828.2304  3840402   59.49%
  37962 33919      865.8675   313     2044.4327      828.2304  3840916   59.49%
  37963 33920      867.3550   324     2044.4327      828.2304  3840990   59.49%
  37967 33924      859.2184   349     2044.4327      828.2304  3841263   59.49%
Elapsed time = 781.50 sec. (633114.62 ticks, tree = 6293.39 MB, solutions = 6)
Nodefile size = 4246.09 MB (3831.65 MB after compression)
  38291 34248      848.3395   359     2044.4327      828.2304  3870443   59.49%
  38301 34258      848.4788   384     2044.4327      828.2304  3871164   59.49%
  38311 34268      848.4854   386     2044.4327      828.2304  3871665   59.49%
  38321 34278      850.4140   364     2044.4327      828.2304  3872753   59.49%
  38327 34284      874.4894   308     2044.4327      828.2304  3873183   59.49%
  38331 34288      850.7005   351     2044.4327      828.2304  3873433   59.49%
  38337 34294      874.5141   307     2044.4327      828.2304  3873858   59.49%
  38341 34298      850.7723   373     2044.4327      828.2304  3874250   59.49%
  38347 34303      874.8293   312     2044.4327      828.2304  3874739   59.49%
  38351 34307      850.8659   363     2044.4327      828.2304  3875334   59.49%
Elapsed time = 785.92 sec. (637694.86 ticks, tree = 6293.39 MB, solutions = 6)
Nodefile size = 4246.09 MB (3831.65 MB after compression)
* 39079+35033                         2019.5604      828.2800            58.99%
* 39079+35033                         2011.0305      828.2800            58.81%
* 39079+35033                         2006.0974      828.2800            58.71%
* 39079+35033                         1978.5777      828.2800            58.14%
* 39079+35033                         1975.6051      828.2800            58.07%
* 39079+35033                         1971.7753      828.2800            57.99%
* 39079+35033                         1971.4771      828.2800            57.99%
* 39079+35033                         1967.1146      828.2800            57.89%
* 39079+35033                         1962.1815      828.2800            57.79%
* 39079+35033                         1933.8799      828.2800            57.17%
