Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  49894 45228      639.6164   274     2430.1294      635.2794  2757223   73.86%
  49897 45231      735.0257   289     2430.1294      635.2794  2757407   73.86%
  49901 45235      709.6777   242     2430.1294      635.2794  2757516   73.86%
  49904 45238      639.9174   278     2430.1294      635.2794  2757551   73.86%
Elapsed time = 708.90 sec. (578033.57 ticks, tree = 4576.95 MB, solutions = 76)
Nodefile size = 2529.48 MB (1867.61 MB after compression)
  50727 46058      668.0543   299     2430.1294      635.2794  2784468   73.86%
  50737 46068      668.0562   303     2430.1294      635.2794  2784844   73.86%
  50747 46077      668.0562   304     2430.1294      635.2794  2785206   73.86%
  50757 46087      668.4417   287     2430.1294      635.2794  2785558   73.86%
  51121 46451      635.6218   316     2430.1294      635.2794  2795397   73.86%
  51145 46475      637.1844   302     2430.1294      635.2794  2796010   73.86%
  51146 46476      666.5878   311     2430.1294      635.2794  2796011   73.86%
  51153 46483      667.3535   290     2430.1294      635.2794  2796318   73.86%
  51160 46490      667.3535   291     2430.1294      635.2794  2796516   73.86%
  51167 46497      667.3535   287     2430.1294      635.2794  2796751   73.86%
Elapsed time = 715.37 sec. (581911.45 ticks, tree = 4576.95 MB, solutions = 76)
Nodefile size = 2529.48 MB (1867.61 MB after compression)
  51790 47118      679.7117   288     2430.1294      635.3173  2819129   73.86%
  51800 47128      679.7345   293     2430.1294      635.3173  2819418   73.86%
  51810 47138      679.8014   290     2430.1294      635.3173  2819748   73.86%
  51820 47147      680.8963   247     2430.1294      635.3173  2820192   73.86%
  51821 47148      650.8987   245     2430.1294      635.3173  2820249   73.86%
  51830 47157      681.2727   266     2430.1294      635.3173  2820708   73.86%
  51831 47158      651.8288   261     2430.1294      635.3173  2820811   73.86%
  51840 47167      681.5980   271     2430.1294      635.3173  2821089   73.86%
  51841 47168      661.9777   233     2430.1294      635.3173  2821238   73.86%
  51850 47177      681.7523   273     2430.1294      635.3173  2821553   73.86%
Elapsed time = 723.29 sec. (586149.38 ticks, tree = 5078.78 MB, solutions = 76)
Nodefile size = 3030.90 MB (2282.25 MB after compression)
  53021 48344      639.6666   227     2430.1294      635.3173  2857905   73.86%
  53050 48371      752.9663   216     2430.1294      635.3173  2858464   73.86%
  53051 48372      793.0147   203     2430.1294      635.3173  2858531   73.86%
  53052 48373      691.9899   268     2430.1294      635.3173  2858569   73.86%
  53053 48374      695.9340   208     2430.1294      635.3173  2858587   73.86%
  53054 48375      686.9188   239     2430.1294      635.3173  2858630   73.86%
  53055 48376      701.0718   247     2430.1294      635.3173  2858736   73.86%
  53056 48377      643.1873   231     2430.1294      635.3173  2858760   73.86%
  53057 48378      707.5491   237     2430.1294      635.3173  2858763   73.86%
  53058 48379      779.5001   196     2430.1294      635.3173  2858820   73.86%
Elapsed time = 736.62 sec. (593883.51 ticks, tree = 5608.07 MB, solutions = 76)
Nodefile size = 3560.96 MB (2714.92 MB after compression)
  53062 48383      691.9955   263     2430.1294      635.3173  2858991   73.86%
  53063 48384      696.1949   218     2430.1294      635.3173  2859018   73.86%
  53064 48385      687.1787   245     2430.1294      635.3173  2859053   73.86%
  53065 48386      701.3435   233     2430.1294      635.3173  2859067   73.86%
  53066 48387      652.9474   244     2430.1294      635.3173  2859199   73.86%
  53069 48390      683.1151   251     2430.1294      635.3173  2859370   73.86%
  53070 48391      755.0765   220     2430.1294      635.3173  2859597   73.86%
  53072 48393      779.7381   200     2430.1294      635.3173  2859651   73.86%
  53073 48394      793.9963   192     2430.1294      635.3173  2859664   73.86%
  53074 48395      762.1755   213     2430.1294      635.3173  2860003   73.86%
Elapsed time = 740.41 sec. (599699.71 ticks, tree = 5610.48 MB, solutions = 76)
Nodefile size = 3562.66 MB (2716.25 MB after compression)
  53614 48934      859.9008   192     2430.1294      635.3173  2884421   73.86%
  53624 48944      814.4955   183     2430.1294      635.3173  2884756   73.86%
  53634 48954      814.5132   178     2430.1294      635.3173  2885229   73.86%
  53644 48964      820.0671   195     2430.1294      635.3173  2885506   73.86%
  53654 48974      835.2787   177     2430.1294      635.3173  2885865   73.86%
  53664 48984      820.0671   196     2430.1294      635.3173  2886038   73.86%
  53674 48994      820.1777   191     2430.1294      635.3173  2886271   73.86%
  53684 49004      834.0899   178     2430.1294      635.3173  2886569   73.86%
  53694 49014      823.1274   194     2430.1294      635.3173  2886971   73.86%
  53704 49024      836.3634   199     2430.1294      635.3173  2887459   73.86%
Elapsed time = 746.85 sec. (604226.29 ticks, tree = 5610.48 MB, solutions = 76)
Nodefile size = 3562.66 MB (2716.25 MB after compression)
  54643 49960      637.6726   258     2430.1294      635.3343  2925345   73.86%
  54644 49961      714.0053   257     2430.1294      635.3343  2925464   73.86%
  54653 49970      637.8911   245     2430.1294      635.3343  2925626   73.86%
  54654 49971      715.2694   252     2430.1294      635.3343  2925702   73.86%
  54656 49973      761.6905   229     2430.1294      635.3343  2925777   73.86%
  54663 49980      639.3310   251     2430.1294      635.3343  2925961   73.86%
  54664 49981      724.4365   233     2430.1294      635.3343  2926082   73.86%
  54666 49983      761.3072   230     2430.1294      635.3343  2926190   73.86%
  54673 49990      639.3310   247     2430.1294      635.3343  2926240   73.86%
  54674 49991      725.7670   251     2430.1294      635.3343  2926366   73.86%
Elapsed time = 754.93 sec. (608287.50 ticks, tree = 5878.46 MB, solutions = 76)
Nodefile size = 3830.49 MB (2924.65 MB after compression)
  55496 50809      646.4687   288     2430.1294      635.3343  2950375   73.86%
  55506 50819      646.6310   248     2430.1294      635.3343  2950823   73.86%
  55516 50829      646.9443   264     2430.1294      635.3343  2951017   73.86%
  55526 50839      646.9443   264     2430.1294      635.3343  2951286   73.86%
  55534 50847      635.6672   288     2430.1294      635.3343  2951574   73.86%
  55536 50849      647.9805   280     2430.1294      635.3343  2951711   73.86%
  55545 50858      651.0129   268     2430.1294      635.3343  2952162   73.86%
  55608 50921      691.7837   214     2430.1294      635.3343  2954883   73.86%
  55616 50929      691.8314   223     2430.1294      635.3343  2955096   73.86%
  55624 50937      693.5822   221     2430.1294      635.3343  2955310   73.86%
Elapsed time = 761.10 sec. (612232.72 ticks, tree = 5878.46 MB, solutions = 76)
Nodefile size = 3830.49 MB (2924.65 MB after compression)
  56213 51525      644.5749   325     2430.1294      635.3689  2977103   73.85%
  56223 51535      644.7768   327     2430.1294      635.3689  2977370   73.85%
  56233 51545      645.1086   318     2430.1294      635.3689  2977870   73.85%
  56243 51555      645.1086   321     2430.1294      635.3689  2978034   73.85%
  56253 51565      645.1086   319     2430.1294      635.3689  2978255   73.85%
  56263 51575      645.1123   316     2430.1294      635.3689  2978402   73.85%
  56273 51585      648.0587   270     2430.1294      635.3689  2978853   73.85%
  56283 51595      648.0587   265     2430.1294      635.3689  2979358   73.85%
  56293 51605      648.0587   265     2430.1294      635.3689  2979761   73.85%
  56303 51615      648.3813   228     2430.1294      635.3689  2980113   73.85%
Elapsed time = 768.81 sec. (616444.31 ticks, tree = 6389.00 MB, solutions = 76)
Nodefile size = 4341.02 MB (3347.54 MB after compression)
  57520 52828      636.5297   232     2430.1294      635.3689  3020755   73.85%
  57521 52829      636.8265   244     2430.1294      635.3695  3020784   73.85%
  57522 52830      659.7720   271     2430.1294      635.3695  3020829   73.85%
  57523 52831      809.9542   217     2430.1294      635.3695  3020836   73.85%
  57524 52832      657.6326   260     2430.1294      635.3695  3020847   73.85%
  57525 52833      635.7351   233     2430.1294      635.3695  3020870   73.85%
  57526 52834      641.6235   219     2430.1294      635.3695  3020885   73.85%
  57527 52835      758.1197   266     2430.1294      635.3695  3020902   73.85%
  57528 52836      781.3633   211     2430.1294      635.3695  3020980   73.85%
  57529 52837      731.4481   229     2430.1294      635.3695  3020995   73.85%
Elapsed time = 778.89 sec. (621898.36 ticks, tree = 6857.11 MB, solutions = 76)
Nodefile size = 4809.41 MB (3734.20 MB after compression)
  58113 53421      639.7919   287     2430.1294      635.3695  3044394   73.85%
  58123 53431      642.4458   262     2430.1294      635.3695  3045232   73.85%
  58133 53441      642.4458   256     2430.1294      635.3695  3045894   73.85%
  58143 53451      644.2132   261     2430.1294      635.3695  3046191   73.85%
  58153 53461      650.1807   259     2430.1294      635.3695  3046629   73.85%
  58163 53471      650.2896   273     2430.1294      635.3695  3047012   73.85%
  58173 53481      650.4300   272     2430.1294      635.3695  3047289   73.85%
  58183 53489      650.7429   275     2430.1294      635.3695  3047821   73.85%
  58193 53499      651.2740   278     2430.1294      635.3695  3048090   73.85%
  58203 53509      651.3584   278     2430.1294      635.3695  3048620   73.85%
Elapsed time = 785.51 sec. (626339.90 ticks, tree = 6857.11 MB, solutions = 76)
Nodefile size = 4809.41 MB (3734.20 MB after compression)
  59171 54476      664.1670   299     2430.1294      635.3851  3077388   73.85%
  59181 54486      664.1692   264     2430.1294      635.3851  3077721   73.85%
  59191 54496      664.2073   299     2430.1294      635.3851  3077951   73.85%
  59193 54498      649.0170   320     2430.1294      635.3851  3078257   73.85%
  59194 54499      793.0650   219     2430.1294      635.3851  3078298   73.85%
  59198 54503      653.8386   273     2430.1294      635.3851  3078377   73.85%
  59201 54506      664.2127   294     2430.1294      635.3851  3078387   73.85%
  59203 54508      649.4853   331     2430.1294      635.3851  3078502   73.85%
  59204 54509      793.7402   215     2430.1294      635.3851  3078527   73.85%
  59208 54513      654.4085   273     2430.1294      635.3851  3078637   73.85%
Elapsed time = 793.63 sec. (630212.50 ticks, tree = 7346.04 MB, solutions = 76)
Nodefile size = 5298.05 MB (4138.04 MB after compression)
  59814 55115      821.8053   195     2430.1294      635.3851  3099569   73.85%
  59824 55125      831.2506   209     2430.1294      635.3851  3099978   73.85%
  59834 55135      821.8126   209     2430.1294      635.3851  3100329   73.85%
  59844 55145      824.8142   175     2430.1294      635.3851  3100735   73.85%
  59854 55155      823.1027   202     2430.1294      635.3851  3101108   73.85%
  59864 55165      825.4426   215     2430.1294      635.3851  3101562   73.85%
  59874 55175      636.1087   286     2430.1294      635.3851  3101998   73.85%
  59884 55185      636.2271   289     2430.1294      635.3851  3102579   73.85%
  59894 55195      636.4939   278     2430.1294      635.3851  3102841   73.85%
  59904 55205      636.5079   279     2430.1294      635.3851  3103177   73.85%
Elapsed time = 800.12 sec. (634747.98 ticks, tree = 7346.04 MB, solutions = 76)
Nodefile size = 5298.05 MB (4138.04 MB after compression)
  61137 56437      645.7801   258     2430.1294      635.3851  3137326   73.85%
  61147 56447      637.7779   272     2430.1294      635.3851  3137769   73.85%
  61157 56457      637.7904   271     2430.1294      635.3851  3137989   73.85%
  61167 56467      638.8094   289     2430.1294      635.3851  3138437   73.85%
  61177 56477      645.6815   266     2430.1294      635.3851  3138954   73.85%
  61187 56487      640.2016   294     2430.1294      635.3851  3139293   73.85%
  61197 56497      647.3279   261     2430.1294      635.3851  3139554   73.85%
  61207 56507      643.0988   241     2430.1294      635.3851  3139976   73.85%
  61217 56517      643.0988   241     2430.1294      635.3851  3140250   73.85%
  61227 56527      650.9774   256     2430.1294      635.3851  3140624   73.85%
Elapsed time = 809.58 sec. (639173.39 ticks, tree = 7930.23 MB, solutions = 76)
Nodefile size = 5882.85 MB (4623.67 MB after compression)
  62686 57985      660.3366   262     2430.1294      635.4316  3190514   73.85%
  62687 57986      707.7941   215     2430.1294      635.4316  3190691   73.85%
  62688 57987      665.2166   255     2430.1294      635.4316  3190722   73.85%
  62689 57988      679.0636   267     2430.1294      635.4316  3190735   73.85%
  62690 57989      694.2827   285     2430.1294      635.4316  3190799   73.85%
  62691 57990      695.1739   294     2430.1294      635.4316  3190815   73.85%
  62692 57991      737.6295   245     2430.1294      635.4316  3190872   73.85%
  62693 57992      659.1567   272     2430.1294      635.4316  3191037   73.85%
  62694 57993      654.4119   210     2430.1294      635.4316  3191065   73.85%
  62695 57994      704.8842   258     2430.1294      635.4316  3191075   73.85%
Elapsed time = 818.67 sec. (646708.09 ticks, tree = 8028.97 MB, solutions = 76)
Nodefile size = 5980.98 MB (4695.31 MB after compression)
  62699 57998      679.1267   278     2430.1294      635.4316  3191540   73.85%
  62701 58000      695.2734   279     2430.1294      635.4316  3191584   73.85%
  62703 58002      659.3899   245     2430.1294      635.4316  3191659   73.85%
  62706 58005      707.8614   216     2430.1294      635.4316  3191944   73.85%
