Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44684 40235      782.0684   319     2464.5195      730.1973  2668451   70.37%
  44687 40238      801.0165   316     2464.5195      730.1973  2668716   70.37%
  44694 40245      782.5636   307     2464.5195      730.1973  2669144   70.37%
  44697 40248      795.2738   321     2464.5195      730.1973  2669419   70.37%
  44704 40255      782.5646   270     2464.5195      730.1973  2669714   70.37%
  44707 40258      797.7400   279     2464.5195      730.1973  2670072   70.37%
Elapsed time = 737.01 sec. (588911.27 ticks, tree = 8156.72 MB, solutions = 115)
Nodefile size = 6109.33 MB (4956.18 MB after compression)
  45573 41122      802.0011   272     2464.5195      730.7343  2725571   70.35%
  45574 41123      769.3335   334     2464.5195      730.7343  2725775   70.35%
  45575 41124      843.2232   256     2464.5195      730.7343  2725776   70.35%
  45576 41125      813.6037   331     2464.5195      730.7343  2725800   70.35%
  45577 41126      827.3990   319     2464.5195      730.7343  2725809   70.35%
  45578 41127      807.3777   322     2464.5195      730.7343  2725985   70.35%
  45579 41128      789.0730   304     2464.5195      730.7343  2726037   70.35%
  45580 41129      781.0577   284     2464.5195      730.7343  2726240   70.35%
  45581 41130      814.0277   223     2464.5195      730.7343  2726344   70.35%
  45582 41131      797.5898   321     2464.5195      730.7343  2726466   70.35%
Elapsed time = 744.49 sec. (593485.37 ticks, tree = 8470.55 MB, solutions = 115)
Nodefile size = 6423.13 MB (5223.64 MB after compression)
  45943 41492      818.4528   306     2464.5195      730.7343  2766820   70.35%
  45944 41493      791.5666   313     2464.5195      730.7343  2767030   70.35%
  45953 41502      818.4686   318     2464.5195      730.7343  2767625   70.35%
  45954 41503      791.6180   318     2464.5195      730.7343  2767715   70.35%
  45963 41512      818.6556   316     2464.5195      730.7343  2768465   70.35%
  45964 41513      791.7760   323     2464.5195      730.7343  2768500   70.35%
  45973 41522      818.6901   315     2464.5195      730.7343  2769044   70.35%
  45974 41523      791.8078   319     2464.5195      730.7343  2769054   70.35%
  45983 41532      820.1740   301     2464.5195      730.7343  2769731   70.35%
  45984 41533      791.9174   324     2464.5195      730.7343  2769763   70.35%
Elapsed time = 749.58 sec. (597527.73 ticks, tree = 8470.55 MB, solutions = 115)
Nodefile size = 6423.13 MB (5223.64 MB after compression)
  46581 42130      811.4056   310     2464.5195      730.7343  2812884   70.35%
  46764 42313      763.5435   298     2464.5195      730.7343  2824097   70.35%
  46789 42338      790.8936   340     2464.5195      730.7343  2825977   70.35%
  46813 42362      763.2234   297     2464.5195      730.7343  2827845   70.35%
  46814 42363      811.5887   274     2464.5195      730.7343  2827922   70.35%
  46815 42364      826.9512   273     2464.5195      730.7343  2827975   70.35%
  46816 42365      770.0091   315     2464.5195      730.7343  2828094   70.35%
  46817 42366      752.9405   311     2464.5195      730.7343  2828240   70.35%
  46818 42367      763.8578   292     2464.5195      730.7343  2828346   70.35%
  46819 42368      836.6373   291     2464.5195      730.7343  2828425   70.35%
Elapsed time = 756.56 sec. (602333.68 ticks, tree = 8730.56 MB, solutions = 115)
Nodefile size = 6682.85 MB (5428.49 MB after compression)
  47288 42834      788.3216   297     2464.5195      730.7343  2859924   70.35%
  47298 42844      788.3976   301     2464.5195      730.7343  2860689   70.35%
  47308 42854      788.3976   296     2464.5195      730.7343  2861031   70.35%
  47318 42864      788.5102   311     2464.5195      730.7343  2861617   70.35%
  47328 42874      788.5102   310     2464.5195      730.7343  2862220   70.35%
  47338 42884      788.6870   254     2464.5195      730.7343  2862734   70.35%
  47348 42894      788.8983   279     2464.5195      730.7343  2863215   70.35%
  47358 42904      788.9376   291     2464.5195      730.7343  2863722   70.35%
  47368 42914      788.9727   296     2464.5195      730.7343  2864341   70.35%
  47377 42923      776.9910   325     2464.5195      730.7343  2865051   70.35%
Elapsed time = 761.77 sec. (606191.40 ticks, tree = 8730.56 MB, solutions = 115)
Nodefile size = 6682.85 MB (5428.49 MB after compression)
  47838 43384      813.2894   299     2464.5195      730.7343  2891974   70.35%
  47848 43394      813.3865   302     2464.5195      730.7343  2892362   70.35%
  47858 43404      814.8314   292     2464.5195      730.7343  2893167   70.35%
  48029 43575      800.9445   301     2464.5195      730.7343  2902536   70.35%
  48038 43584      801.4505   296     2464.5195      730.7343  2902879   70.35%
  48047 43593      801.7034   297     2464.5195      730.7343  2903420   70.35%
  48056 43602      801.8884   301     2464.5195      730.7343  2903933   70.35%
  48065 43611      802.3436   299     2464.5195      730.7343  2904216   70.35%
  48088 43634      779.3117   345     2464.5195      730.7343  2905682   70.35%
  48096 43642      780.1343   332     2464.5195      730.7343  2906206   70.35%
Elapsed time = 766.58 sec. (610143.65 ticks, tree = 8730.56 MB, solutions = 115)
Nodefile size = 6682.85 MB (5428.49 MB after compression)
  48648 44194      779.7443   310     2464.5195      731.3658  2943947   70.32%
  48658 44204      779.9187   323     2464.5195      731.3658  2944420   70.32%
  48661 44207      775.5727   328     2464.5195      731.3658  2944539   70.32%
  48668 44214      781.0292   357     2464.5195      731.3658  2945441   70.32%
  48671 44217      775.9618   313     2464.5195      731.3658  2945626   70.32%
  48678 44224      781.0747   337     2464.5195      731.3658  2945883   70.32%
  48681 44227      775.9916   312     2464.5195      731.3658  2946112   70.32%
  48688 44234      781.1345   340     2464.5195      731.3658  2946475   70.32%
  48691 44237      776.0316   345     2464.5195      731.3658  2946664   70.32%
  48698 44243      782.3155   324     2464.5195      731.3658  2947139   70.32%
Elapsed time = 773.42 sec. (614419.10 ticks, tree = 9076.69 MB, solutions = 115)
Nodefile size = 7029.39 MB (5719.00 MB after compression)
  49348 44891      813.1283   269     2464.5195      731.3658  2986500   70.32%
  49358 44901      813.2884   276     2464.5195      731.3658  2987328   70.32%
  49368 44911      813.4410   315     2464.5195      731.3658  2988008   70.32%
  49378 44921      814.0460   274     2464.5195      731.3658  2988427   70.32%
  49388 44931      814.1230   286     2464.5195      731.3658  2989319   70.32%
  49394 44937      776.6730   366     2464.5195      731.3658  2990016   70.32%
  49398 44941      815.0061   320     2464.5195      731.3658  2990276   70.32%
  49404 44947      776.8025   363     2464.5195      731.3658  2990599   70.32%
  49408 44951      816.0858   237     2464.5195      731.3658  2990848   70.32%
  49411 44954      799.6519   290     2464.5195      731.3658  2990987   70.32%
Elapsed time = 779.06 sec. (618265.62 ticks, tree = 9076.69 MB, solutions = 115)
Nodefile size = 7029.39 MB (5719.00 MB after compression)
  50048 45591      835.0026   299     2464.5195      731.5489  3028653   70.32%
  50058 45601      835.6300   297     2464.5195      731.5489  3029469   70.32%
  50068 45611      835.6856   302     2464.5195      731.5489  3029928   70.32%
  50078 45621      836.2041   287     2464.5195      731.5489  3030731   70.32%
  50084 45627      795.4429   334     2464.5195      731.5489  3031039   70.32%
  50088 45631      836.2041   287     2464.5195      731.5489  3031131   70.32%
  50094 45637      795.8435   322     2464.5195      731.5489  3031529   70.32%
  50098 45641      836.3481   275     2464.5195      731.5489  3031820   70.32%
  50104 45647      795.8435   319     2464.5195      731.5489  3032044   70.32%
  50108 45651      836.6253   307     2464.5195      731.5489  3032279   70.32%
Elapsed time = 785.42 sec. (622424.23 ticks, tree = 9427.20 MB, solutions = 115)
Nodefile size = 7379.50 MB (6017.08 MB after compression)
  50706 46248      789.6640   323     2464.5195      731.5489  3070701   70.32%
  50716 46258      791.7881   327     2464.5195      731.5489  3071252   70.32%
  50726 46268      792.0122   337     2464.5195      731.5489  3071967   70.32%
  50736 46278      792.8826   326     2464.5195      731.5489  3072352   70.32%
  50746 46288      793.1797   327     2464.5195      731.5489  3072682   70.32%
  50756 46298      793.2633   326     2464.5195      731.5489  3073130   70.32%
  50766 46308      793.2633   324     2464.5195      731.5489  3073645   70.32%
  50772 46314      736.4298   330     2464.5195      731.5489  3073998   70.32%
  50776 46318      793.3675   311     2464.5195      731.5489  3074147   70.32%
  50782 46324      736.4391   347     2464.5195      731.5489  3074433   70.32%
Elapsed time = 791.84 sec. (627034.90 ticks, tree = 9427.20 MB, solutions = 115)
Nodefile size = 7379.50 MB (6017.08 MB after compression)
  51311 46850      787.9138   333     2464.5195      732.0567  3106787   70.30%
  51312 46851      769.2247   289     2464.5195      732.0567  3106838   70.30%
  51313 46852      748.6100   308     2464.5195      732.0567  3106873   70.30%
  51314 46853      814.1298   340     2464.5195      732.0567  3107056   70.30%
  51315 46854      757.0462   341     2464.5195      732.0567  3107136   70.30%
  51316 46855      758.2582   252     2464.5195      732.0567  3107236   70.30%
  51317 46856      733.7045   322     2464.5195      732.0567  3107237   70.30%
  51318 46857      787.5937   270     2464.5195      732.0567  3107286   70.30%
  51319 46858      804.2448   320     2464.5195      732.0567  3107487   70.30%
  51320 46859      768.9079   232     2464.5195      732.0567  3107654   70.30%
Elapsed time = 799.08 sec. (632338.75 ticks, tree = 9779.71 MB, solutions = 115)
Nodefile size = 7731.94 MB (6317.65 MB after compression)
  51331 46870      789.9478   301     2464.5195      732.0567  3108461   70.30%
  51332 46871      775.3183   272     2464.5195      732.0567  3108513   70.30%
  51333 46872      748.8604   319     2464.5195      732.0567  3108529   70.30%
  51334 46873      814.3821   323     2464.5195      732.0567  3108557   70.30%
  51335 46874      757.7842   291     2464.5195      732.0567  3108629   70.30%
  51338 46877      790.0134   297     2464.5195      732.0567  3108962   70.30%
  51339 46878      804.4307   330     2464.5195      732.0567  3109009   70.30%
  51340 46879      772.8494   205     2464.5195      732.0567  3109191   70.30%
  51360 46899      742.8968   323     2464.5195      732.0567  3110404   70.30%
  51361 46900      766.6051   350     2464.5195      732.0567  3110676   70.30%
Elapsed time = 803.80 sec. (636316.93 ticks, tree = 9779.71 MB, solutions = 115)
Nodefile size = 7731.94 MB (6317.65 MB after compression)
  51581 47119      811.6377   250     2464.5195      732.0567  3125492   70.30%
  51591 47129      791.3758   281     2464.5195      732.0567  3126539   70.30%
  51601 47139      791.9459   255     2464.5195      732.0567  3127024   70.30%
  51611 47149      796.6739   257     2464.5195      732.0567  3127755   70.30%
  51614 47152      828.3619   247     2464.5195      732.0567  3127971   70.30%
  51621 47158      807.7090   242     2464.5195      732.0567  3128503   70.30%
  51624 47161      834.5265   233     2464.5195      732.0567  3129042   70.30%
  51631 47168      796.8535   254     2464.5195      732.0567  3129414   70.30%
  51634 47171      842.1217   250     2464.5195      732.0567  3129745   70.30%
  51641 47178      797.8788   237     2464.5195      732.0567  3130496   70.30%
Elapsed time = 807.08 sec. (640503.39 ticks, tree = 9805.33 MB, solutions = 115)
Nodefile size = 7758.20 MB (6339.35 MB after compression)
  52164 47696      920.0729   233     2464.5195      732.0567  3167499   70.30%
  52174 47706      922.7654   225     2464.5195      732.0567  3168336   70.30%
  52183 47715      892.3859   300     2464.5195      732.0567  3169069   70.30%
  52184 47716      928.2351   236     2464.5195      732.0567  3169165   70.30%
  52193 47725      884.9971   255     2464.5195      732.0567  3169797   70.30%
  52194 47726      923.2520   218     2464.5195      732.0567  3169812   70.30%
  52203 47735      886.3822   272     2464.5195      732.0567  3170723   70.30%
  52204 47736      957.9976   213     2464.5195      732.0567  3170783   70.30%
  52213 47745      894.4129   270     2464.5195      732.0567  3171172   70.30%
  52214 47746      923.4170   222     2464.5195      732.0567  3171195   70.30%
Elapsed time = 812.85 sec. (644628.31 ticks, tree = 9805.33 MB, solutions = 115)
Nodefile size = 7758.20 MB (6339.35 MB after compression)
  52869 48399      780.0908   317     2464.5195      732.0567  3219238   70.30%
  52879 48409      763.9130   296     2464.5195      732.0567  3220008   70.30%
  52887 48417      766.1327   318     2464.5195      732.0567  3220910   70.30%
  52889 48419      781.5907   327     2464.5195      732.0567  3221234   70.30%
  52896 48426      761.5031   268     2464.5195      732.0567  3221905   70.30%
  52897 48427      767.2779   311     2464.5195      732.0567  3222039   70.30%
  52899 48429      765.0007   294     2464.5195      732.0567  3222266   70.30%
  52905 48435      801.2874   200     2464.5195      732.0567  3222817   70.30%
  52906 48436      758.3272   310     2464.5195      732.0567  3222885   70.30%
  52907 48437      774.0042   285     2464.5195      732.0567  3223032   70.30%
Elapsed time = 819.97 sec. (648726.79 ticks, tree = 10126.67 MB, solutions = 115)
Nodefile size = 8079.26 MB (6612.31 MB after compression)
  53372 48899      807.3008   276     2464.5195      732.0567  3258190   70.30%
  53382 48907      818.6561   276     2464.5195      732.0567  3259071   70.30%
  53392 48916      807.3801   286     2464.5195      732.0567  3259825   70.30%
  53402 48926      812.7950   286     2464.5195      732.0567  3260591   70.30%
