Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  44361 39615      708.1859   330     1942.2977      694.8168  2238383   64.23%
  44362 39616      732.1333   260     1942.2977      694.8168  2238413   64.23%
  44363 39617      759.2638   270     1942.2977      694.8168  2238677   64.23%
  44364 39618      706.2144   290     1942.2977      694.8168  2238835   64.23%
Elapsed time = 779.41 sec. (581372.87 ticks, tree = 10394.69 MB, solutions = 76)
Nodefile size = 8346.92 MB (7050.85 MB after compression)
  44880 40125      724.9339   296     1942.2977      694.8168  2273134   64.23%
  44890 40135      724.9494   289     1942.2977      694.8168  2273583   64.23%
  44900 40145      725.7482   280     1942.2977      694.8168  2274193   64.23%
  44910 40155      726.1460   291     1942.2977      694.8168  2274620   64.23%
  44920 40165      726.4705   303     1942.2977      694.8168  2276093   64.23%
  44930 40175      726.7076   316     1942.2977      694.8168  2276674   64.23%
  44940 40185      726.7291   318     1942.2977      694.8168  2277233   64.23%
  44950 40195      727.5032   312     1942.2977      694.8168  2278194   64.23%
  44960 40205      727.5175   308     1942.2977      694.8168  2278764   64.23%
  44967 40212      699.9900   315     1942.2977      694.8168  2279395   64.23%
Elapsed time = 786.79 sec. (586217.06 ticks, tree = 10394.69 MB, solutions = 76)
Nodefile size = 8346.92 MB (7050.85 MB after compression)
  45467 40709      721.4879   283     1942.2977      695.0064  2307749   64.22%
  45470 40712      696.8108   351     1942.2977      695.0064  2307956   64.22%
  45474 40716      700.7728   230     1942.2977      695.0064  2308483   64.22%
  45476 40718      723.1842   296     1942.2977      695.0064  2308636   64.22%
  45477 40719      726.6874   275     1942.2977      695.0064  2308764   64.22%
  45478 40720      737.0210   295     1942.2977      695.0064  2308960   64.22%
  45480 40722      696.8108   345     1942.2977      695.0064  2308973   64.22%
  45481 40723      698.2294   334     1942.2977      695.0064  2309019   64.22%
  45482 40724      789.9429   260     1942.2977      695.0064  2309162   64.22%
  45484 40726      700.7728   231     1942.2977      695.0064  2309174   64.22%
Elapsed time = 795.38 sec. (590355.70 ticks, tree = 10701.51 MB, solutions = 76)
Nodefile size = 8653.71 MB (7313.68 MB after compression)
  45570 40811      701.9149   336     1942.2977      695.0064  2316106   64.22%
  45580 40821      702.7862   344     1942.2977      695.0064  2316863   64.22%
  45590 40831      702.7862   343     1942.2977      695.0064  2317725   64.22%
  45600 40841      704.7922   349     1942.2977      695.0064  2318566   64.22%
  45610 40851      704.7922   349     1942.2977      695.0064  2319007   64.22%
  45612 40853      811.2620   265     1942.2977      695.0064  2319099   64.22%
  45620 40861      705.8942   332     1942.2977      695.0064  2319855   64.22%
  45622 40863      811.2761   266     1942.2977      695.0064  2320024   64.22%
  45626 40867      737.2801   304     1942.2977      695.0064  2320305   64.22%
  45630 40871      705.9355   324     1942.2977      695.0064  2320546   64.22%
Elapsed time = 801.21 sec. (594894.51 ticks, tree = 10701.51 MB, solutions = 76)
Nodefile size = 8653.71 MB (7313.68 MB after compression)
  46053 41294      704.9311   332     1942.2977      695.0064  2344904   64.22%
  46063 41304      705.3429   343     1942.2977      695.0064  2345596   64.22%
  46073 41314      705.3429   342     1942.2977      695.0064  2345885   64.22%
  46083 41324      705.3429   339     1942.2977      695.0064  2346513   64.22%
  46093 41334      705.8054   358     1942.2977      695.0064  2347031   64.22%
  46103 41344      705.9350   353     1942.2977      695.0064  2347454   64.22%
  46112 41353      714.6407   325     1942.2977      695.0064  2347989   64.22%
  46113 41354      705.9629   364     1942.2977      695.0064  2348014   64.22%
  46120 41361      703.5234   324     1942.2977      695.0064  2348320   64.22%
  46122 41363      714.6991   337     1942.2977      695.0064  2348408   64.22%
Elapsed time = 808.13 sec. (598811.24 ticks, tree = 10816.26 MB, solutions = 76)
Nodefile size = 8768.40 MB (7411.46 MB after compression)
  46639 41879      713.4048   319     1942.2977      695.0064  2376598   64.22%
  46649 41889      713.4048   313     1942.2977      695.0064  2377061   64.22%
  46653 41893      719.7980   310     1942.2977      695.0064  2377219   64.22%
  46659 41899      713.6764   315     1942.2977      695.0064  2377807   64.22%
  46663 41903      719.8779   307     1942.2977      695.0064  2377958   64.22%
  46669 41909      713.9087   321     1942.2977      695.0064  2378226   64.22%
  46673 41913      719.9390   290     1942.2977      695.0064  2378428   64.22%
  46679 41919      716.3254   339     1942.2977      695.0064  2378969   64.22%
  46683 41923      720.5376   291     1942.2977      695.0064  2379182   64.22%
  46689 41929      716.5894   340     1942.2977      695.0064  2379525   64.22%
Elapsed time = 814.23 sec. (603125.37 ticks, tree = 10816.26 MB, solutions = 76)
Nodefile size = 8768.40 MB (7411.46 MB after compression)
  47291 42529      700.5936   319     1942.2977      695.1155  2411629   64.21%
  47301 42539      700.6855   315     1942.2977      695.1155  2412200   64.21%
  47311 42549      700.7283   310     1942.2977      695.1155  2412571   64.21%
  47321 42559      700.7803   302     1942.2977      695.1155  2413183   64.21%
  47331 42569      700.7803   301     1942.2977      695.1155  2413916   64.21%
  47341 42579      700.7803   300     1942.2977      695.1155  2414350   64.21%
  47351 42589      700.7803   300     1942.2977      695.1155  2414798   64.21%
  47361 42599      701.1891   299     1942.2977      695.1155  2415209   64.21%
  47371 42609      701.3584   324     1942.2977      695.1155  2416070   64.21%
  47381 42619      702.0113   311     1942.2977      695.1155  2416796   64.21%
Elapsed time = 821.51 sec. (607363.49 ticks, tree = 11200.35 MB, solutions = 76)
Nodefile size = 9152.83 MB (7737.99 MB after compression)
  47711 42949      718.4878   319     1942.2977      695.1155  2438076   64.21%
  47721 42959      718.4878   316     1942.2977      695.1155  2438378   64.21%
  47731 42969      719.5691   298     1942.2977      695.1155  2438830   64.21%
  47741 42979      719.6711   330     1942.2977      695.1155  2439268   64.21%
  47751 42989      719.8010   315     1942.2977      695.1155  2439745   64.21%
  47761 42999      719.9725   304     1942.2977      695.1155  2440085   64.21%
  47771 43009      719.9835   297     1942.2977      695.1155  2440627   64.21%
  47781 43019      720.1842   333     1942.2977      695.1155  2441354   64.21%
  47791 43029      721.2974   326     1942.2977      695.1155  2441985   64.21%
  47801 43039      721.3106   304     1942.2977      695.1155  2442344   64.21%
Elapsed time = 827.68 sec. (611861.49 ticks, tree = 11200.35 MB, solutions = 76)
Nodefile size = 9152.83 MB (7737.99 MB after compression)
  48451 43686      723.7679   321     1942.2977      695.1155  2479199   64.21%
  48452 43687      728.7833   269     1942.2977      695.1155  2479250   64.21%
  48453 43688      712.4630   321     1942.2977      695.1155  2479387   64.21%
  48454 43689      763.3918   276     1942.2977      695.1155  2479484   64.21%
  48455 43690      717.4064   312     1942.2977      695.1155  2479655   64.21%
  48456 43691      712.5520   315     1942.2977      695.1155  2479679   64.21%
  48457 43692      727.4894   276     1942.2977      695.1155  2479684   64.21%
  48458 43693      718.6934   299     1942.2977      695.1155  2480000   64.21%
  48459 43694      747.3935   267     1942.2977      695.1155  2480026   64.21%
  48460 43695      756.4052   197     1942.2977      695.1155  2480110   64.21%
Elapsed time = 834.80 sec. (616735.20 ticks, tree = 11551.32 MB, solutions = 76)
Nodefile size = 9503.68 MB (8040.36 MB after compression)
  48568 43803      722.6393   320     1942.2977      695.1155  2486952   64.21%
  48668 43903      734.4114   280     1942.2977      695.1155  2492394   64.21%
  48766 44001      734.5780   276     1942.2977      695.1155  2496516   64.21%
  48767 44002      737.0060   294     1942.2977      695.1155  2496545   64.21%
  48768 44003      729.2874   289     1942.2977      695.1155  2496547   64.21%
  48769 44004      766.0435   295     1942.2977      695.1155  2496654   64.21%
  48770 44005      723.0912   313     1942.2977      695.1155  2496694   64.21%
  48771 44006      728.2309   248     1942.2977      695.1155  2496732   64.21%
  48772 44007      696.0353   364     1942.2977      695.1155  2496754   64.21%
  48773 44008      736.8498   299     1942.2977      695.1155  2496786   64.21%
Elapsed time = 841.05 sec. (622507.49 ticks, tree = 11642.26 MB, solutions = 76)
Nodefile size = 9594.89 MB (8119.02 MB after compression)
  49162 44397      709.8953   328     1942.2977      695.1155  2522216   64.21%
  49172 44407      710.4214   323     1942.2977      695.1155  2522727   64.21%
  49174 44409      700.7208   339     1942.2977      695.1155  2523048   64.21%
  49182 44417      710.7646   332     1942.2977      695.1155  2523533   64.21%
  49184 44419      700.8179   354     1942.2977      695.1155  2523664   64.21%
  49192 44427      710.7646   330     1942.2977      695.1155  2523890   64.21%
  49194 44429      700.8411   343     1942.2977      695.1155  2523971   64.21%
  49199 44434      710.8452   312     1942.2977      695.1155  2524122   64.21%
  49202 44437      710.9135   340     1942.2977      695.1155  2524575   64.21%
  49204 44439      700.8721   345     1942.2977      695.1155  2524598   64.21%
Elapsed time = 846.98 sec. (626630.48 ticks, tree = 11642.26 MB, solutions = 76)
Nodefile size = 9594.89 MB (8119.02 MB after compression)
  49824 45058      712.1131   282     1942.2977      695.2262  2563783   64.21%
  49825 45059      724.1511   309     1942.2977      695.2262  2564001   64.21%
  49826 45060      700.1217   316     1942.2977      695.2262  2564015   64.21%
  49827 45061      733.6286   245     1942.2977      695.2262  2564039   64.21%
  49828 45062      763.2669   281     1942.2977      695.2262  2564120   64.21%
  49829 45063      705.8233   323     1942.2977      695.2262  2564339   64.21%
  49830 45064      722.7493   257     1942.2977      695.2262  2564450   64.21%
  49831 45065      703.0978   367     1942.2977      695.2262  2564523   64.21%
  49832 45066      709.1292   304     1942.2977      695.2262  2564608   64.21%
  49833 45067      720.0236   328     1942.2977      695.2262  2564644   64.21%
Elapsed time = 854.64 sec. (630791.83 ticks, tree = 11943.72 MB, solutions = 76)
Nodefile size = 9896.52 MB (8382.52 MB after compression)
  49878 45111      700.6468   315     1942.2977      695.2262  2569715   64.21%
  49888 45121      701.3665   310     1942.2977      695.2262  2570449   64.21%
  49898 45131      701.4280   298     1942.2977      695.2262  2571141   64.21%
  49908 45141      701.5152   303     1942.2977      695.2262  2571509   64.21%
  49918 45151      701.5152   304     1942.2977      695.2262  2571767   64.21%
  49928 45160      702.0153   295     1942.2977      695.2262  2572430   64.21%
  49938 45170      703.0129   289     1942.2977      695.2262  2573382   64.21%
  49948 45180      704.1568   297     1942.2977      695.2262  2574028   64.21%
  49958 45190      705.0889   315     1942.2977      695.2262  2575015   64.21%
  49966 45198      709.6041   264     1942.2977      695.2262  2575619   64.21%
Elapsed time = 863.12 sec. (634930.62 ticks, tree = 11943.72 MB, solutions = 76)
Nodefile size = 9896.52 MB (8382.52 MB after compression)
  50414 45645      742.9575   254     1942.2977      695.2262  2602052   64.21%
  50424 45655      743.0605   228     1942.2977      695.2262  2602279   64.21%
  50434 45665      743.4817   236     1942.2977      695.2262  2602781   64.21%
  50444 45675      743.2799   231     1942.2977      695.2262  2603534   64.21%
  50452 45683      751.9631   264     1942.2977      695.2262  2604040   64.21%
  50454 45685      744.0106   232     1942.2977      695.2262  2604102   64.21%
  50462 45693      752.0433   262     1942.2977      695.2262  2604413   64.21%
  50464 45695      744.3386   244     1942.2977      695.2262  2604497   64.21%
  50472 45703      752.0433   260     1942.2977      695.2262  2604772   64.21%
  50474 45705      749.8427   232     1942.2977      695.2262  2605038   64.21%
Elapsed time = 867.82 sec. (639119.19 ticks, tree = 12082.18 MB, solutions = 76)
Nodefile size = 10034.49 MB (8502.68 MB after compression)
  51075 46306      706.9819   319     1942.2977      695.2262  2634078   64.21%
  51085 46316      713.0106   346     1942.2977      695.2262  2634685   64.21%
  51093 46324      708.2712   334     1942.2977      695.2262  2635113   64.21%
  51095 46326      706.9819   315     1942.2977      695.2262  2635140   64.21%
  51103 46334      708.2712   334     1942.2977      695.2262  2635389   64.21%
  51105 46336      707.0058   327     1942.2977      695.2262  2635575   64.21%
  51113 46344      708.3510   327     1942.2977      695.2262  2636019   64.21%
  51115 46346      717.9349   323     1942.2977      695.2262  2636367   64.21%
  51123 46354      708.7119   336     1942.2977      695.2262  2637431   64.21%
  51125 46356      707.2160   336     1942.2977      695.2262  2637848   64.21%
Elapsed time = 874.27 sec. (643484.83 ticks, tree = 12082.18 MB, solutions = 76)
Nodefile size = 10034.49 MB (8502.68 MB after compression)
  51690 46919      705.4117   331     1942.2977      695.2707  2676257   64.20%
  51700 46929      705.4834   335     1942.2977      695.2707  2677225   64.20%
  51706 46935      717.8428   310     1942.2977      695.2707  2677593   64.20%
  51710 46939      705.9245   289     1942.2977      695.2707  2677916   64.20%
  51716 46945      717.8660   321     1942.2977      695.2707  2678257   64.20%
  51720 46949      706.9240   329     1942.2977      695.2707  2678702   64.20%
  51726 46955      721.0519   308     1942.2977      695.2707  2679202   64.20%
  51730 46959      706.2537   290     1942.2977      695.2707  2679385   64.20%
