Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  66225 61897      631.1974   247     2339.2560      627.8189  2519559   73.16%
Elapsed time = 753.75 sec. (569190.15 ticks, tree = 14836.90 MB, solutions = 35)
Nodefile size = 12789.02 MB (11438.67 MB after compression)
  67070 62742      631.4663   224     2339.2560      627.8189  2554477   73.16%
  67080 62752      631.7431   281     2339.2560      627.8189  2555089   73.16%
  67090 62762      629.7820   282     2339.2560      627.8189  2556256   73.16%
  67100 62772      634.2249   241     2339.2560      627.8189  2556821   73.16%
  67110 62782      628.2653   242     2339.2560      627.8189  2557621   73.16%
  67120 62792      633.7186   205     2339.2560      627.8189  2558165   73.16%
  67130 62802      633.7388   261     2339.2560      627.8189  2558735   73.16%
  67140 62812      630.2223   241     2339.2560      627.8189  2559603   73.16%
  67150 62822      628.3282   210     2339.2560      627.8189  2560139   73.16%
  67226 62897      677.9540   241     2339.2560      627.8189  2563983   73.16%
Elapsed time = 764.50 sec. (573005.95 ticks, tree = 15062.26 MB, solutions = 35)
Nodefile size = 13014.99 MB (11645.52 MB after compression)
  67963 63631      641.7761   250     2339.2560      627.9912  2602051   73.15%
  67964 63632      628.4421   235     2339.2560      627.9912  2602152   73.15%
  67966 63634      685.9671   271     2339.2560      627.9912  2602264   73.15%
  67968 63636      702.6447   285     2339.2560      627.9912  2602355   73.15%
  67971 63639      677.2129   244     2339.2560      627.9912  2602616   73.15%
  67973 63641      641.8805   251     2339.2560      627.9912  2602637   73.15%
  67974 63642      628.4604   234     2339.2560      627.9912  2602639   73.15%
  67975 63643      655.6357   211     2339.2560      627.9912  2602673   73.15%
  67976 63644      686.0944   242     2339.2560      627.9912  2602768   73.15%
  67978 63646      702.6683   283     2339.2560      627.9912  2602796   73.15%
Elapsed time = 768.02 sec. (576902.30 ticks, tree = 15296.42 MB, solutions = 35)
Nodefile size = 13248.84 MB (11858.59 MB after compression)
  68296 63962      628.2437   250     2339.2560      627.9912  2616493   73.15%
  68306 63972      628.2437   249     2339.2560      627.9912  2616740   73.15%
  68316 63982      628.2437   247     2339.2560      627.9912  2617032   73.15%
  68326 63992      628.3151   252     2339.2560      627.9912  2617290   73.15%
  68336 64002      628.9438   237     2339.2560      627.9912  2617883   73.15%
  68346 64012      628.9438   213     2339.2560      627.9912  2618218   73.15%
  68356 64022      629.1517   206     2339.2560      627.9912  2618658   73.15%
  68366 64032      629.8446   208     2339.2560      627.9912  2618903   73.15%
  68376 64042      629.8446   206     2339.2560      627.9912  2619056   73.15%
  68386 64052      630.7452   208     2339.2560      627.9912  2619461   73.15%
Elapsed time = 772.37 sec. (581021.13 ticks, tree = 15296.42 MB, solutions = 35)
Nodefile size = 13248.84 MB (11858.59 MB after compression)
  69154 64818      639.3308   262     2339.2560      627.9962  2653131   73.15%
  69164 64828      639.5631   273     2339.2560      627.9962  2653702   73.15%
  69174 64838      639.5631   247     2339.2560      627.9962  2654354   73.15%
  69184 64848      639.5631   267     2339.2560      627.9962  2655062   73.15%
  69194 64858      639.7256   202     2339.2560      627.9962  2656103   73.15%
  69204 64868      639.9089   232     2339.2560      627.9962  2656565   73.15%
  69213 64877      633.8246   279     2339.2560      627.9962  2656721   73.15%
  69214 64878      639.9089   220     2339.2560      627.9962  2656754   73.15%
  69216 64880      641.0993   269     2339.2560      627.9962  2656767   73.15%
  69218 64882      630.8494   237     2339.2560      627.9962  2656986   73.15%
Elapsed time = 779.29 sec. (585021.77 ticks, tree = 15562.38 MB, solutions = 35)
Nodefile size = 13514.62 MB (12102.41 MB after compression)
  69979 65639      659.1810   267     2339.2560      627.9962  2693947   73.15%
  69980 65639      700.0113   159     2339.2560      627.9962  2693984   73.15%
  69981 65640      646.2954   217     2339.2560      627.9962  2694019   73.15%
  69982 65641      632.0928   304     2339.2560      627.9962  2694036   73.15%
  69983 65642      694.9940   232     2339.2560      627.9962  2694040   73.15%
  69984 65643      676.3739   222     2339.2560      627.9962  2694046   73.15%
  69985 65644      667.0140   239     2339.2560      627.9962  2694055   73.15%
  69986 65645      652.5921   250     2339.2560      627.9962  2694281   73.15%
  69987 65646      661.0465   182     2339.2560      627.9962  2694308   73.15%
  69988 65647      717.3322   166     2339.2560      627.9962  2694312   73.15%
Elapsed time = 785.82 sec. (589508.50 ticks, tree = 15809.32 MB, solutions = 35)
Nodefile size = 13761.56 MB (12326.97 MB after compression)
  70249 65907      668.0349   276     2339.2560      627.9962  2710158   73.15%
  70259 65917      668.0590   265     2339.2560      627.9962  2710586   73.15%
  70269 65927      668.5251   278     2339.2560      627.9962  2711595   73.15%
  70279 65936      668.8365   270     2339.2560      627.9962  2712054   73.15%
  70282 65939      644.0299   221     2339.2560      627.9962  2712399   73.15%
  70289 65945      668.8908   256     2339.2560      627.9962  2712623   73.15%
  70292 65948      644.1222   258     2339.2560      627.9962  2712989   73.15%
  70299 65955      673.6358   261     2339.2560      627.9962  2713425   73.15%
  70302 65958      644.1312   255     2339.2560      627.9962  2713534   73.15%
  70308 65964      639.1709   277     2339.2560      627.9962  2713745   73.15%
Elapsed time = 791.72 sec. (593437.32 ticks, tree = 15809.32 MB, solutions = 35)
Nodefile size = 13761.56 MB (12326.97 MB after compression)
  70926 66578      678.4065   228     2339.2560      627.9962  2746711   73.15%
  70936 66588      678.4191   227     2339.2560      627.9962  2747124   73.15%
  70946 66598      742.2730   174     2339.2560      627.9962  2747757   73.15%
  70956 66608      678.4395   232     2339.2560      627.9962  2748613   73.15%
  70966 66618      678.4570   243     2339.2560      627.9962  2748812   73.15%
  70976 66628      678.4857   234     2339.2560      627.9962  2749438   73.15%
  70986 66637      740.1526   186     2339.2560      627.9962  2750758   73.15%
  70987 66638      650.5922   308     2339.2560      627.9962  2751180   73.15%
  70989 66640      675.4136   253     2339.2560      627.9962  2751438   73.15%
  70990 66641      679.9332   233     2339.2560      627.9962  2751557   73.15%
Elapsed time = 798.17 sec. (597271.96 ticks, tree = 15957.96 MB, solutions = 35)
Nodefile size = 13910.41 MB (12464.29 MB after compression)
  71678 67327      628.5832   270     2339.2560      628.0631  2792383   73.15%
  71680 67329      700.7454   193     2339.2560      628.0631  2792453   73.15%
  71682 67331      657.7429   267     2339.2560      628.0631  2792553   73.15%
  71683 67332      665.6728   282     2339.2560      628.0631  2792593   73.15%
  71684 67333      656.5140   250     2339.2560      628.0631  2792804   73.15%
  71686 67335      679.7549   240     2339.2560      628.0631  2792918   73.15%
  71687 67336      669.2480   307     2339.2560      628.0631  2793180   73.15%
  71688 67337      629.3746   268     2339.2560      628.0631  2793210   73.15%
  71689 67338      680.4478   149     2339.2560      628.0631  2793253   73.15%
  71690 67339      705.8649   197     2339.2560      628.0631  2793343   73.15%
Elapsed time = 805.01 sec. (601226.87 ticks, tree = 16239.76 MB, solutions = 35)
Nodefile size = 14192.36 MB (12724.41 MB after compression)
  72067 67714      698.8493   281     2339.2560      628.0631  2820685   73.15%
  72077 67724      698.8900   281     2339.2560      628.0631  2821830   73.15%
  72087 67734      699.2111   263     2339.2560      628.0631  2822629   73.15%
  72097 67744      699.3515   280     2339.2560      628.0631  2823296   73.15%
  72107 67754      699.6534   271     2339.2560      628.0631  2823997   73.15%
  72117 67764      699.7044   265     2339.2560      628.0631  2824617   73.15%
  72118 67765      648.4365   233     2339.2560      628.0631  2824861   73.15%
  72127 67774      699.8287   259     2339.2560      628.0631  2825668   73.15%
  72128 67775      648.5546   239     2339.2560      628.0631  2825712   73.15%
  72137 67784      699.8659   249     2339.2560      628.0631  2826344   73.15%
Elapsed time = 810.04 sec. (605847.05 ticks, tree = 16239.76 MB, solutions = 35)
Nodefile size = 14192.36 MB (12724.41 MB after compression)
  72566 68207      664.9305   277     2339.2560      628.0631  2854511   73.15%
  72576 68217      665.0351   276     2339.2560      628.0631  2854964   73.15%
  72586 68227      665.0618   276     2339.2560      628.0631  2855745   73.15%
  72596 68237      665.2267   267     2339.2560      628.0631  2856667   73.15%
  72606 68247      665.2755   270     2339.2560      628.0631  2857445   73.15%
  72616 68257      667.7617   255     2339.2560      628.0631  2858150   73.15%
  72626 68267      668.0037   278     2339.2560      628.0631  2859294   73.15%
  72636 68277      668.0697   267     2339.2560      628.0631  2859878   73.15%
  72646 68287      668.0751   268     2339.2560      628.0631  2860450   73.15%
  72656 68297      668.0751   269     2339.2560      628.0631  2860761   73.15%
Elapsed time = 817.01 sec. (610912.90 ticks, tree = 16420.32 MB, solutions = 35)
Nodefile size = 14372.67 MB (12888.11 MB after compression)
  73269 68906      720.3086   238     2339.2560      628.1228  2894202   73.15%
  73270 68907      636.8148   284     2339.2560      628.1228  2894262   73.15%
  73271 68908      671.7737   269     2339.2560      628.1228  2894299   73.15%
  73272 68909      694.8289   251     2339.2560      628.1228  2894666   73.15%
  73274 68911      709.0651   213     2339.2560      628.1228  2894953   73.15%
  73275 68912      666.0273   260     2339.2560      628.1228  2895029   73.15%
  73276 68913      643.3401   264     2339.2560      628.1228  2895583   73.15%
  73277 68914      771.2704   187     2339.2560      628.1228  2895903   73.15%
  73278 68915      675.8626   232     2339.2560      628.1228  2896191   73.15%
  73279 68916      720.3671   226     2339.2560      628.1228  2896220   73.15%
Elapsed time = 825.13 sec. (616883.48 ticks, tree = 16641.29 MB, solutions = 35)
Nodefile size = 14593.72 MB (13089.43 MB after compression)
  73471 69106      696.9334   215     2339.2560      628.1228  2908182   73.15%
  73481 69116      680.7501   252     2339.2560      628.1228  2908581   73.15%
  73483 69118      771.7916   216     2339.2560      628.1228  2908727   73.15%
  73491 69126      680.7761   251     2339.2560      628.1228  2908956   73.15%
  73492 69127      677.2490   255     2339.2560      628.1228  2909185   73.15%
  73493 69128      777.2808   190     2339.2560      628.1228  2909270   73.15%
  73501 69136      680.9472   252     2339.2560      628.1228  2909521   73.15%
  73502 69137      677.3086   232     2339.2560      628.1228  2909562   73.15%
  73503 69138      771.7964   216     2339.2560      628.1228  2909565   73.15%
  73511 69146      681.5489   244     2339.2560      628.1228  2910027   73.15%
Elapsed time = 829.68 sec. (621156.05 ticks, tree = 16672.74 MB, solutions = 35)
Nodefile size = 14625.14 MB (13118.59 MB after compression)
  73953 69588      649.6285   235     2339.2560      628.1228  2934325   73.15%
  73963 69598      649.7728   235     2339.2560      628.1228  2934943   73.15%
  73972 69607      704.1171   194     2339.2560      628.1228  2935625   73.15%
  73973 69608      649.9727   228     2339.2560      628.1228  2935727   73.15%
  73982 69617      704.2374   185     2339.2560      628.1228  2936241   73.15%
  73983 69618      649.9893   231     2339.2560      628.1228  2936251   73.15%
  73991 69625      733.8468   232     2339.2560      628.1228  2937016   73.15%
  73992 69626      704.2476   191     2339.2560      628.1228  2937042   73.15%
  73993 69627      650.0746   228     2339.2560      628.1228  2937072   73.15%
  75594 71222      635.6743   287     2339.2560      628.1267  3022185   73.15%
Elapsed time = 852.48 sec. (636586.67 ticks, tree = 17130.34 MB, solutions = 35)
Nodefile size = 15082.89 MB (13538.01 MB after compression)
* 76902+48350                         2304.5504      628.1267            72.74%
* 76902+32233                         2290.7372      628.1267            72.58%
  76902 32234      628.9426   287     2290.7372      628.9426  3104335   72.54%
  76903 32234      629.1631   278     2290.7372      628.9426  3104398   72.54%
  76904 32234      629.2593   353     2290.7372      629.1631  3105219   72.53%
  76905 32234      629.9447   267     2290.7372      629.1631  3106730   72.53%
  76906 32235      630.6173   315     2290.7372      629.1631  3107793   72.53%
  76907 32236      630.0436   276     2290.7372      629.1631  3108251   72.53%
  76908 32237      631.3873   303     2290.7372      629.1631  3108478   72.53%
  76909 32237      629.3532   310     2290.7372      629.2809  3108754   72.53%
  76910 32237      630.4422   241     2290.7372      629.2809  3109554   72.53%
  76911 32237      634.3978   240     2290.7372      629.2809  3111311   72.53%
Elapsed time = 994.21 sec. (771888.66 ticks, tree = 909.71 MB, solutions = 37)
  77032 32310      632.5612   299     2290.7372      629.7534  3147452   72.51%
  77033 32311      646.9620   279     2290.7372      629.7534  3147926   72.51%
  77035 32312      634.0398   259     2290.7372      629.7534  3148090   72.51%
  77040 32316      634.9277   235     2290.7372      629.7534  3148722   72.51%
  77042 32317      632.6639   292     2290.7372      629.7534  3148970   72.51%
  77043 32317      645.7721   264     2290.7372      629.7534  3149096   72.51%
  77044 32317      636.6871   274     2290.7372      629.7534  3149128   72.51%
  77045 32318      634.1412   267     2290.7372      629.7534  3149206   72.51%
  77046 32319      636.7241   245     2290.7372      629.7534  3149320   72.51%
  77047 32320      635.9246   269     2290.7372      629.7534  3149400   72.51%
