Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  67186 62660      765.9967   226     2081.6648      663.7841  2830185   68.11%
  67193 62667      675.7327   264     2081.6648      663.7841  2830522   68.11%
  67196 62670      763.0072   208     2081.6648      663.7841  2830554   68.11%
  67203 62677      676.3959   255     2081.6648      663.7841  2830871   68.11%
Elapsed time = 686.54 sec. (529251.69 ticks, tree = 13226.61 MB, solutions = 98)
Nodefile size = 11179.07 MB (9575.01 MB after compression)
  67908 63380      668.1989   265     2081.6648      663.7841  2864542   68.11%
  67918 63390      668.1989   264     2081.6648      663.7841  2864692   68.11%
  67928 63398      668.1989   260     2081.6648      663.7841  2865095   68.11%
  67932 63402      822.7179   187     2081.6648      663.7841  2865520   68.11%
  67938 63408      669.2921   232     2081.6648      663.7841  2865813   68.11%
  67940 63410      791.3340   180     2081.6648      663.7841  2865883   68.11%
  67942 63412      810.7560   244     2081.6648      663.7841  2866017   68.11%
  67948 63418      669.6654   221     2081.6648      663.7841  2866299   68.11%
  67950 63420      794.4719   183     2081.6648      663.7841  2866422   68.11%
  67951 63421      677.4197   300     2081.6648      663.7841  2866825   68.11%
Elapsed time = 692.76 sec. (533214.91 ticks, tree = 13383.89 MB, solutions = 98)
Nodefile size = 11336.71 MB (9712.72 MB after compression)
  68964 64430      693.2484   232     2081.6648      663.9468  2916635   68.11%
  68965 64431      707.5439   221     2081.6648      663.9468  2916657   68.11%
  68966 64432      686.2121   205     2081.6648      663.9468  2916678   68.11%
  68967 64433      700.2568   265     2081.6648      663.9468  2916690   68.11%
  68968 64434      675.4631   269     2081.6648      663.9468  2916707   68.11%
  68969 64435      715.8174   237     2081.6648      663.9468  2916746   68.11%
  68970 64436      715.4300   274     2081.6648      663.9468  2916769   68.11%
  68971 64437      691.4529   193     2081.6648      663.9468  2916782   68.11%
  68972 64438      713.1700   232     2081.6648      663.9468  2916800   68.11%
  68973 64439      838.2653   218     2081.6648      663.9468  2916840   68.11%
Elapsed time = 699.26 sec. (537756.61 ticks, tree = 13653.57 MB, solutions = 98)
Nodefile size = 11606.12 MB (9947.17 MB after compression)
  69908 65372      742.3454   254     2081.6648      663.9468  2960967   68.11%
  69914 65378      718.9280   244     2081.6648      663.9468  2961355   68.11%
  69918 65382      742.4241   241     2081.6648      663.9468  2961413   68.11%
  69924 65388      719.3077   240     2081.6648      663.9468  2961651   68.11%
  69928 65392      742.5863   239     2081.6648      663.9468  2961778   68.11%
  69934 65398      719.8255   240     2081.6648      663.9468  2962015   68.11%
  69938 65402      742.5863   238     2081.6648      663.9468  2962107   68.11%
  69943 65407      712.5237   230     2081.6648      663.9468  2962297   68.11%
  69944 65408      720.0923   241     2081.6648      663.9468  2962350   68.11%
  69948 65412      742.6008   242     2081.6648      663.9468  2962615   68.11%
Elapsed time = 704.42 sec. (541627.67 ticks, tree = 13653.57 MB, solutions = 98)
Nodefile size = 11606.12 MB (9947.17 MB after compression)
  70498 65960      671.6647   259     2081.6648      663.9508  2992676   68.10%
  70508 65970      672.8963   246     2081.6648      663.9508  2993356   68.10%
  70518 65980      673.4550   242     2081.6648      663.9508  2993920   68.10%
  70528 65990      673.7370   239     2081.6648      663.9508  2994326   68.10%
  70538 66000      674.1936   247     2081.6648      663.9508  2994771   68.10%
  70547 66009      673.2433   278     2081.6648      663.9508  2995232   68.10%
  70548 66010      675.6356   244     2081.6648      663.9508  2995285   68.10%
  70557 66019      673.6333   286     2081.6648      663.9508  2995985   68.10%
  70558 66020      675.7839   244     2081.6648      663.9508  2995999   68.10%
  70567 66029      675.6171   267     2081.6648      663.9508  2996677   68.10%
Elapsed time = 711.21 sec. (545650.26 ticks, tree = 13963.20 MB, solutions = 98)
Nodefile size = 11915.82 MB (10221.05 MB after compression)
  71402 66858      724.3415   195     2081.6648      663.9508  3042981   68.10%
  71403 66859      731.0399   229     2081.6648      663.9508  3043104   68.10%
  71408 66864      665.8425   253     2081.6648      663.9508  3043709   68.10%
  71412 66868      724.4298   192     2081.6648      663.9508  3043842   68.10%
  71413 66869      731.4496   228     2081.6648      663.9508  3043865   68.10%
  71414 66870      732.3672   195     2081.6648      663.9508  3043886   68.10%
  71418 66874      665.8425   256     2081.6648      663.9508  3043989   68.10%
  71420 66876      744.6722   228     2081.6648      663.9508  3044097   68.10%
  71422 66878      724.9683   215     2081.6648      663.9508  3044183   68.10%
  71423 66879      731.5413   229     2081.6648      663.9508  3044187   68.10%
Elapsed time = 718.62 sec. (549524.79 ticks, tree = 14196.62 MB, solutions = 98)
Nodefile size = 12148.90 MB (10424.03 MB after compression)
  71914 67368      743.9791   193     2081.6648      663.9508  3068204   68.10%
  71924 67378      737.0279   187     2081.6648      663.9508  3068745   68.10%
  71934 67388      737.0660   188     2081.6648      663.9508  3069173   68.10%
  71944 67398      737.1099   189     2081.6648      663.9508  3069638   68.10%
  71954 67408      737.1235   190     2081.6648      663.9508  3070060   68.10%
  71964 67418      737.2039   197     2081.6648      663.9508  3070779   68.10%
  71974 67428      737.3413   196     2081.6648      663.9508  3071170   68.10%
  71984 67438      737.4581   200     2081.6648      663.9508  3071888   68.10%
  71994 67448      737.5174   195     2081.6648      663.9508  3072243   68.10%
  72004 67458      743.1723   185     2081.6648      663.9508  3072743   68.10%
Elapsed time = 722.69 sec. (553816.30 ticks, tree = 14196.62 MB, solutions = 98)
Nodefile size = 12148.90 MB (10424.03 MB after compression)
  72375 67824      698.5060   240     2081.6648      664.0317  3094915   68.10%
  72376 67825      667.2195   272     2081.6648      664.0317  3094919   68.10%
  72379 67828      665.8459   273     2081.6648      664.0317  3095374   68.10%
  72380 67829      709.3437   273     2081.6648      664.0317  3095656   68.10%
  72381 67830      680.6027   241     2081.6648      664.0317  3095659   68.10%
  72382 67831      708.4996   242     2081.6648      664.0317  3095714   68.10%
  72384 67833      800.7078   219     2081.6648      664.0317  3095824   68.10%
  72385 67834      724.5033   202     2081.6648      664.0317  3095917   68.10%
  72386 67835      668.9187   298     2081.6648      664.0317  3095986   68.10%
  72387 67836      769.4382   232     2081.6648      664.0317  3096012   68.10%
Elapsed time = 728.87 sec. (558556.05 ticks, tree = 14416.91 MB, solutions = 98)
Nodefile size = 12369.32 MB (10616.97 MB after compression)
  72483 67932      819.4893   211     2081.6648      664.0317  3100670   68.10%
  72484 67933      711.1094   234     2081.6648      664.0317  3100800   68.10%
  72485 67934      671.2492   307     2081.6648      664.0317  3101073   68.10%
  72486 67935      669.7387   304     2081.6648      664.0317  3101158   68.10%
  72487 67936      848.1466   198     2081.6648      664.0317  3101165   68.10%
  72488 67937      669.7375   289     2081.6648      664.0317  3101176   68.10%
  72489 67938      709.4381   274     2081.6648      664.0317  3101211   68.10%
  72490 67939      684.5835   237     2081.6648      664.0317  3101321   68.10%
  72491 67940      714.6719   245     2081.6648      664.0317  3101364   68.10%
  72492 67941      734.3263   208     2081.6648      664.0317  3101371   68.10%
Elapsed time = 731.87 sec. (562371.80 ticks, tree = 14440.78 MB, solutions = 98)
Nodefile size = 12393.61 MB (10637.95 MB after compression)
  73007 68453      678.7789   275     2081.6648      664.0317  3133498   68.10%
  73017 68463      679.0812   287     2081.6648      664.0317  3134098   68.10%
  73023 68469      665.5884   268     2081.6648      664.0317  3134594   68.10%
  73027 68473      679.1584   298     2081.6648      664.0317  3134802   68.10%
  73033 68479      672.9656   259     2081.6648      664.0317  3134978   68.10%
  73037 68483      679.2837   295     2081.6648      664.0317  3135267   68.10%
  73043 68489      675.5541   244     2081.6648      664.0317  3135638   68.10%
  73047 68493      680.6714   272     2081.6648      664.0317  3135840   68.10%
  73053 68499      676.2683   239     2081.6648      664.0317  3136065   68.10%
  73057 68503      681.2235   269     2081.6648      664.0317  3136315   68.10%
Elapsed time = 737.77 sec. (566425.76 ticks, tree = 14440.78 MB, solutions = 98)
Nodefile size = 12393.61 MB (10637.95 MB after compression)
  73867 69308      691.2756   205     2081.6648      664.0317  3178669   68.10%
  73872 69313      778.8067   209     2081.6648      664.0317  3178827   68.10%
  73877 69318      690.9382   210     2081.6648      664.0317  3179060   68.10%
  73882 69323      778.8896   208     2081.6648      664.0317  3179240   68.10%
  73887 69328      689.6297   203     2081.6648      664.0317  3179399   68.10%
  73892 69333      779.1138   207     2081.6648      664.0317  3179644   68.10%
  73893 69334      748.8648   184     2081.6648      664.0317  3179739   68.10%
  73894 69335      766.5773   185     2081.6648      664.0317  3179777   68.10%
  73897 69338      689.9906   201     2081.6648      664.0317  3179838   68.10%
  73902 69343      785.8988   190     2081.6648      664.0317  3180084   68.10%
Elapsed time = 743.58 sec. (570367.66 ticks, tree = 14698.42 MB, solutions = 98)
Nodefile size = 12650.57 MB (10861.30 MB after compression)
  74598 70037      665.8462   289     2081.6648      664.0317  3218652   68.10%
  74863 70302      747.3051   200     2081.6648      664.0322  3230338   68.10%
  74864 70303      695.2419   249     2081.6648      664.0322  3230382   68.10%
  74865 70304      816.5299   145     2081.6648      664.0322  3230438   68.10%
  74866 70305      666.1790   273     2081.6648      664.0322  3230485   68.10%
  74867 70306      746.4385   237     2081.6648      664.0322  3230515   68.10%
  74868 70307      716.6242   220     2081.6648      664.0322  3230554   68.10%
  74869 70308      742.5510   192     2081.6648      664.0322  3230574   68.10%
  74870 70309      716.0022   221     2081.6648      664.0322  3230621   68.10%
  74871 70310      729.0321   201     2081.6648      664.0322  3230630   68.10%
Elapsed time = 751.21 sec. (575269.69 ticks, tree = 14974.69 MB, solutions = 98)
Nodefile size = 12926.76 MB (11105.58 MB after compression)
  75285 70724      683.0568   253     2081.6648      664.0322  3253423   68.10%
  75295 70734      683.1374   252     2081.6648      664.0322  3253758   68.10%
  75305 70744      683.3318   268     2081.6648      664.0322  3254468   68.10%
  75315 70754      683.3318   266     2081.6648      664.0322  3255063   68.10%
  75325 70764      685.0604   284     2081.6648      664.0322  3255612   68.10%
  75335 70774      690.6726   269     2081.6648      664.0322  3256282   68.10%
  75345 70784      691.0468   245     2081.6648      664.0322  3256778   68.10%
  75355 70794      691.5508   246     2081.6648      664.0322  3257513   68.10%
  75365 70804      691.6937   239     2081.6648      664.0322  3258235   68.10%
  75375 70814      691.7645   245     2081.6648      664.0322  3258767   68.10%
Elapsed time = 756.78 sec. (579820.81 ticks, tree = 14974.69 MB, solutions = 98)
Nodefile size = 12926.76 MB (11105.58 MB after compression)
* 75433+47246                         2046.9732      664.0322            67.56%
* 75433+31497                         2004.8295      664.0322            66.88%
  75433 31498      661.2526   319     2004.8295      664.0322  3268079   66.88%
  75434 31499      661.4750   333     2004.8295      664.0322  3268090   66.88%
  75435 31500      665.0852   316     2004.8295      664.0322  3268648   66.88%
  75436 31501      665.3479   299     2004.8295      664.0322  3269325   66.88%
  75437 31501      661.5746   317     2004.8295      664.0322  3269535   66.88%
  75438 31502      668.1603   300     2004.8295      664.0322  3270400   66.88%
  75439 31503      667.1154   290     2004.8295      664.0322  3270815   66.88%
  75440 31503      661.9780   340     2004.8295      664.0322  3270906   66.88%
  75441 31504      670.8740   276     2004.8295      664.0322  3271296   66.88%
  75442 31505      666.5006   304     2004.8295      664.0322  3271566   66.88%
Elapsed time = 851.10 sec. (665991.75 ticks, tree = 910.10 MB, solutions = 100)
  75589 31585      668.8813   281     2004.8295      664.0322  3320153   66.88%
  75590 31586      666.7755   302     2004.8295      664.0322  3320242   66.88%
  75593 31588      671.4606   278     2004.8295      664.0322  3320503   66.88%
  75594 31588      680.8342   247     2004.8295      664.0322  3320699   66.88%
  75599 31591      671.8231   251     2004.8295      664.0322  3322050   66.88%
  75600 31591      667.0011   320     2004.8295      664.0322  3322133   66.88%
  75603 31592      671.5042   255     2004.8295      664.0322  3322352   66.88%
  75604 31592      681.1379   238     2004.8295      664.0322  3322474   66.88%
  75605 31593      690.2673   266     2004.8295      664.0322  3322831   66.88%
  75606 31593      693.5875   232     2004.8295      664.0322  3323168   66.88%
Elapsed time = 870.52 sec. (681271.87 ticks, tree = 907.90 MB, solutions = 100)
  75916 31766      677.3558   245     2004.8295      664.0322  3362283   66.88%
  75922 31770      671.9575   246     2004.8295      664.0322  3362628   66.88%
  75925 31772      690.3490   225     2004.8295      664.0322  3362798   66.88%
  75926 31772      677.6803   258     2004.8295      664.0322  3362886   66.88%
  75928 31774      704.2288   221     2004.8295      664.0322  3362973   66.88%
  75931 31774      701.8719   203     2004.8295      664.0322  3363100   66.88%
  75932 31775      672.3819   238     2004.8295      664.0322  3363319   66.88%
  75933 31776      673.0316   300     2004.8295      664.0322  3363352   66.88%
  75934 31776      687.2523   251     2004.8295      664.0322  3363490   66.88%
