Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  67037 62777      637.5013   275     2157.9812      634.7314  2213553   70.59%
  67872 63610      675.2879   197     2157.9812      634.7314  2249795   70.59%
  67946 63684      713.3216   222     2157.9812      634.7314  2252179   70.59%
  67954 63690      713.3900   226     2157.9812      634.7314  2252352   70.59%
  67962 63698      713.7079   231     2157.9812      634.7314  2252576   70.59%
  68000 63736      708.9884   174     2157.9812      634.7314  2254082   70.59%
  68057 63793      676.0048   272     2157.9812      634.7314  2254866   70.59%
  68063 63799      676.0138   271     2157.9812      634.7314  2254966   70.59%
  68066 63802      635.7414   261     2157.9812      634.7314  2255299   70.59%
  68067 63803      727.5754   205     2157.9812      634.7314  2255386   70.59%
Elapsed time = 688.06 sec. (519413.76 ticks, tree = 14396.08 MB, solutions = 46)
Nodefile size = 12348.77 MB (10819.86 MB after compression)
  68196 63932      635.4827   290     2157.9812      634.8789  2260223   70.58%
  68206 63942      635.8680   264     2157.9812      634.8789  2260926   70.58%
  68216 63952      637.3699   255     2157.9812      634.8789  2262225   70.58%
  68553 64289      655.1254   229     2157.9812      634.8789  2277910   70.58%
  68562 64298      655.3129   230     2157.9812      634.8789  2278487   70.58%
  68568 64304      659.9475   208     2157.9812      634.8789  2278994   70.58%
  68571 64307      655.4568   221     2157.9812      634.8789  2279055   70.58%
  68577 64313      659.9789   220     2157.9812      634.8789  2279184   70.58%
  68580 64316      658.4122   211     2157.9812      634.8789  2279335   70.58%
  68586 64322      660.0101   231     2157.9812      634.8789  2279754   70.58%
Elapsed time = 698.97 sec. (523378.16 ticks, tree = 14680.02 MB, solutions = 46)
Nodefile size = 12632.18 MB (11070.07 MB after compression)
  69142 64873      639.4103   264     2157.9812      634.8789  2306688   70.58%
  69152 64883      637.0716   255     2157.9812      634.8789  2307316   70.58%
  69162 64893      637.0772   253     2157.9812      634.8789  2307899   70.58%
  69172 64903      637.0772   248     2157.9812      634.8789  2308079   70.58%
  69182 64913      637.2919   260     2157.9812      634.8789  2308568   70.58%
  69192 64923      637.2919   262     2157.9812      634.8789  2308791   70.58%
  69202 64933      638.5970   267     2157.9812      634.8789  2309774   70.58%
  69212 64943      638.5970   272     2157.9812      634.8789  2310189   70.58%
  69222 64953      638.5970   277     2157.9812      634.8789  2310511   70.58%
  69232 64963      638.7068   267     2157.9812      634.8789  2310851   70.58%
Elapsed time = 706.76 sec. (530609.82 ticks, tree = 14770.82 MB, solutions = 46)
Nodefile size = 12722.84 MB (11145.49 MB after compression)
  70187 65917      639.4342   278     2157.9812      635.2018  2348680   70.56%
  70188 65918      659.0013   207     2157.9812      635.2018  2348738   70.56%
  70189 65919      644.3983   270     2157.9812      635.2018  2348741   70.56%
  70190 65920      635.9364   263     2157.9812      635.2018  2348746   70.56%
  70191 65921      643.2351   288     2157.9812      635.2018  2348759   70.56%
  70192 65922      643.2089   265     2157.9812      635.2018  2348793   70.56%
  70193 65923      687.9321   232     2157.9812      635.2018  2348802   70.56%
  70194 65924      661.1383   256     2157.9812      635.2018  2348845   70.56%
  70195 65925      740.7097   178     2157.9812      635.2018  2348978   70.56%
  70196 65926      703.9100   252     2157.9812      635.2018  2349033   70.56%
Elapsed time = 712.22 sec. (535882.97 ticks, tree = 15023.65 MB, solutions = 46)
Nodefile size = 12976.05 MB (11372.59 MB after compression)
  70562 66292      636.7303   264     2157.9812      635.2018  2368394   70.56%
  70572 66302      637.3639   275     2157.9812      635.2018  2368982   70.56%
  70582 66312      637.7429   258     2157.9812      635.2018  2369607   70.56%
  70592 66322      637.7429   259     2157.9812      635.2018  2370062   70.56%
  70596 66326      664.6122   235     2157.9812      635.2018  2370337   70.56%
  70602 66332      638.6633   285     2157.9812      635.2018  2370652   70.56%
  70606 66336      655.8639   201     2157.9812      635.2018  2370774   70.56%
  70612 66342      638.6748   284     2157.9812      635.2018  2370985   70.56%
  70616 66346      655.9225   199     2157.9812      635.2018  2371142   70.56%
  70622 66352      638.6785   272     2157.9812      635.2018  2371338   70.56%
Elapsed time = 717.40 sec. (540142.00 ticks, tree = 15055.16 MB, solutions = 46)
Nodefile size = 13007.84 MB (11400.76 MB after compression)
  71226 66951      689.0556   193     2157.9812      635.2018  2397545   70.56%
  71236 66961      690.3140   183     2157.9812      635.2018  2398221   70.56%
  71246 66971      689.4622   200     2157.9812      635.2018  2398781   70.56%
  71250 66975      673.5472   264     2157.9812      635.2018  2398888   70.56%
  71256 66981      690.5018   184     2157.9812      635.2018  2399035   70.56%
  71260 66985      673.6667   274     2157.9812      635.2018  2399200   70.56%
  71266 66991      692.7468   189     2157.9812      635.2018  2399522   70.56%
  71270 66995      673.8411   249     2157.9812      635.2018  2399696   70.56%
  71276 67001      693.3412   199     2157.9812      635.2018  2399947   70.56%
  71280 67005      673.8460   246     2157.9812      635.2018  2400096   70.56%
Elapsed time = 723.71 sec. (544102.76 ticks, tree = 15268.98 MB, solutions = 46)
Nodefile size = 13221.82 MB (11590.72 MB after compression)
  71985 67710      673.0553   231     2157.9812      635.2018  2431057   70.56%
  72067 67789      763.1389   172     2157.9812      635.2018  2436465   70.56%
  72100 67822      651.1221   227     2157.9812      635.2018  2438513   70.56%
  72134 67856      669.4639   224     2157.9812      635.2018  2440388   70.56%
  72137 67859      644.3036   262     2157.9812      635.2018  2440521   70.56%
  72194 67915      733.7528   178     2157.9812      635.2330  2442840   70.56%
  72195 67916      656.8880   260     2157.9812      635.2330  2442869   70.56%
  72196 67917      650.5358   232     2157.9812      635.2330  2443039   70.56%
  72197 67918      657.4977   220     2157.9812      635.2330  2443047   70.56%
  72198 67919      691.4342   281     2157.9812      635.2330  2443064   70.56%
Elapsed time = 730.54 sec. (548779.37 ticks, tree = 15512.82 MB, solutions = 46)
Nodefile size = 13465.76 MB (11807.52 MB after compression)
  72678 68398      648.0831   243     2157.9812      635.2330  2467867   70.56%
  72688 68408      648.3271   264     2157.9812      635.2330  2468427   70.56%
  72698 68418      648.3611   228     2157.9812      635.2330  2469031   70.56%
  72708 68428      648.4478   198     2157.9812      635.2330  2469429   70.56%
  72718 68438      649.4653   258     2157.9812      635.2330  2470063   70.56%
  72728 68448      649.4653   257     2157.9812      635.2330  2470598   70.56%
  72738 68458      649.5965   259     2157.9812      635.2330  2471098   70.56%
  72748 68468      650.2050   238     2157.9812      635.2330  2471674   70.56%
  72758 68478      650.8149   255     2157.9812      635.2330  2472077   70.56%
  72763 68483      653.8966   272     2157.9812      635.2330  2472238   70.56%
Elapsed time = 736.43 sec. (552611.59 ticks, tree = 15512.82 MB, solutions = 46)
Nodefile size = 13465.76 MB (11807.52 MB after compression)
  73233 68946      639.9292   244     2157.9812      635.2330  2491568   70.56%
  73243 68956      640.0034   239     2157.9812      635.2330  2492051   70.56%
  73253 68966      640.0034   238     2157.9812      635.2330  2492558   70.56%
  73263 68976      640.0034   238     2157.9812      635.2330  2493247   70.56%
  73273 68986      640.2487   246     2157.9812      635.2330  2494062   70.56%
  73283 68996      640.3003   248     2157.9812      635.2330  2494342   70.56%
  73287 69000      650.0046   270     2157.9812      635.2330  2494734   70.56%
  73293 69006      640.4177   260     2157.9812      635.2330  2495090   70.56%
  73297 69010      650.0306   253     2157.9812      635.2330  2495146   70.56%
  73303 69016      642.7518   260     2157.9812      635.2330  2495561   70.56%
Elapsed time = 744.27 sec. (557823.36 ticks, tree = 15753.81 MB, solutions = 46)
Nodefile size = 13706.44 MB (12022.65 MB after compression)
  74175 69884      646.1629   227     2157.9812      635.2692  2538544   70.56%
  74185 69894      647.6017   266     2157.9812      635.2692  2538971   70.56%
  74195 69904      648.8041   275     2157.9812      635.2692  2539389   70.56%
  74205 69914      648.8239   275     2157.9812      635.2692  2539661   70.56%
  74215 69924      648.8819   263     2157.9812      635.2692  2540059   70.56%
  74225 69934      648.8857   262     2157.9812      635.2692  2540509   70.56%
  74235 69944      649.1437   237     2157.9812      635.2692  2541181   70.56%
  74245 69954      649.1819   275     2157.9812      635.2692  2541832   70.56%
  74255 69964      650.1152   249     2157.9812      635.2692  2542300   70.56%
  74265 69974      650.4022   241     2157.9812      635.2692  2542501   70.56%
Elapsed time = 750.54 sec. (561998.97 ticks, tree = 15895.10 MB, solutions = 46)
Nodefile size = 13847.11 MB (12148.95 MB after compression)
  75106 70811      637.1944   261     2157.9812      635.2692  2584625   70.56%
  75116 70821      638.0136   256     2157.9812      635.2692  2585226   70.56%
  75126 70831      638.0367   262     2157.9812      635.2692  2585574   70.56%
  75136 70841      638.0367   258     2157.9812      635.2692  2585970   70.56%
  75139 70844      646.4000   285     2157.9812      635.2692  2586375   70.56%
  75146 70851      638.1666   255     2157.9812      635.2692  2586709   70.56%
  75149 70854      646.4700   296     2157.9812      635.2692  2587055   70.56%
  75155 70860      656.7030   256     2157.9812      635.2692  2587280   70.56%
  75156 70861      638.1666   254     2157.9812      635.2692  2587286   70.56%
  75159 70864      646.4989   289     2157.9812      635.2692  2587402   70.56%
Elapsed time = 756.47 sec. (565905.06 ticks, tree = 16176.32 MB, solutions = 46)
Nodefile size = 14129.13 MB (12402.15 MB after compression)
  75891 71595      661.0492   260     2157.9812      635.2956  2627194   70.56%
  75892 71596      645.9394   189     2157.9812      635.2956  2627230   70.56%
  75893 71597      733.4185   239     2157.9812      635.2956  2627271   70.56%
  75894 71598      659.2258   185     2157.9812      635.2956  2627297   70.56%
  75895 71599      682.6474   219     2157.9812      635.2956  2627301   70.56%
  75896 71600      645.2407   263     2157.9812      635.2956  2627342   70.56%
  75897 71601      689.9220   218     2157.9812      635.2956  2627349   70.56%
  75898 71602      686.7627   281     2157.9812      635.2956  2627388   70.56%
  75899 71603      654.9661   232     2157.9812      635.2956  2627399   70.56%
  75900 71604      684.4662   235     2157.9812      635.2956  2627429   70.56%
Elapsed time = 762.83 sec. (570050.76 ticks, tree = 16410.87 MB, solutions = 46)
Nodefile size = 14363.37 MB (12610.49 MB after compression)
  76367 72066      637.1616   265     2157.9812      635.2956  2655086   70.56%
  76370 72069      638.5338   240     2157.9812      635.2956  2655525   70.56%
  76377 72076      637.4535   280     2157.9812      635.2956  2656059   70.56%
  76380 72079      638.5961   255     2157.9812      635.2956  2656155   70.56%
  76386 72085      666.9604   198     2157.9812      635.2956  2656963   70.56%
  76387 72086      637.7615   290     2157.9812      635.2956  2656996   70.56%
  76390 72089      638.9627   260     2157.9812      635.2956  2657209   70.56%
  76396 72095      667.4803   253     2157.9812      635.2956  2657565   70.56%
  76397 72096      638.3726   287     2157.9812      635.2956  2657689   70.56%
  76400 72099      639.9831   254     2157.9812      635.2956  2657833   70.56%
Elapsed time = 768.31 sec. (574104.31 ticks, tree = 16410.87 MB, solutions = 46)
Nodefile size = 14363.37 MB (12610.49 MB after compression)
  77038 72735      681.6063   224     2157.9812      635.2956  2690948   70.56%
  77048 72745      681.9214   215     2157.9812      635.2956  2691436   70.56%
  77058 72755      682.1332   229     2157.9812      635.2956  2691949   70.56%
  77068 72765      682.3237   235     2157.9812      635.2956  2692409   70.56%
  77069 72766      678.6591   231     2157.9812      635.2956  2692510   70.56%
  77078 72775      682.2962   216     2157.9812      635.2956  2693213   70.56%
  77079 72776      679.4557   184     2157.9812      635.2956  2693300   70.56%
  77088 72785      682.3942   223     2157.9812      635.2956  2694220   70.56%
  77089 72786      683.3019   239     2157.9812      635.2956  2694330   70.56%
  77098 72795      683.2234   226     2157.9812      635.2956  2694808   70.56%
Elapsed time = 774.70 sec. (578482.24 ticks, tree = 16586.31 MB, solutions = 46)
Nodefile size = 14538.81 MB (12769.13 MB after compression)
  77580 73269      674.6066   243     2157.9812      635.3357  2721053   70.56%
  77581 73270      646.0140   276     2157.9812      635.3357  2721205   70.56%
  77582 73271      697.8294   256     2157.9812      635.3357  2721340   70.56%
  77585 73274      714.2238   226     2157.9812      635.3357  2721856   70.56%
  77586 73275      673.9050   282     2157.9812      635.3357  2721866   70.56%
  77587 73276      652.2771   244     2157.9812      635.3357  2722050   70.56%
  77588 73277      650.6686   226     2157.9812      635.3357  2722235   70.56%
  77589 73278      703.9149   237     2157.9812      635.3357  2722431   70.56%
  77590 73279      674.7169   245     2157.9812      635.3357  2722438   70.56%
  77591 73280      646.0140   276     2157.9812      635.3357  2722442   70.56%
Elapsed time = 781.32 sec. (584526.15 ticks, tree = 16819.59 MB, solutions = 46)
Nodefile size = 14771.86 MB (12979.49 MB after compression)
  77792 73481      639.5960   265     2157.9812      635.3357  2734063   70.56%
  77802 73491      639.7209   263     2157.9812      635.3357  2734367   70.56%
  77812 73501      639.7380   260     2157.9812      635.3357  2734732   70.56%
