Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31325 27119      962.3623   276     2505.0472      829.7900  2517372   66.88%
  31335 27128      966.8155   272     2505.0472      829.7900  2518176   66.88%
  31345 27137      967.5134   265     2505.0472      829.7900  2519430   66.88%
  31355 27146      968.3975   273     2505.0472      829.7900  2520277   66.88%
  31364 27155      934.1606   279     2505.0472      829.7900  2521033   66.88%
  31365 27156      968.4011   278     2505.0472      829.7900  2521038   66.88%
Elapsed time = 639.10 sec. (498927.55 ticks, tree = 6183.50 MB, solutions = 7)
Nodefile size = 4136.02 MB (3459.29 MB after compression)
  31930 27715     1005.2209   222     2505.0472      829.7900  2565947   66.88%
  31936 27721      877.8865   272     2505.0472      829.7900  2566413   66.88%
  31938 27723      858.2978   338     2505.0472      829.7900  2566761   66.88%
  31939 27724      969.9100   244     2505.0472      829.7900  2567001   66.88%
  31940 27725     1005.2209   222     2505.0472      829.7900  2567001   66.88%
  31942 27727      997.6866   242     2505.0472      829.7900  2567140   66.88%
  31944 27729     1125.6398   210     2505.0472      829.7900  2567318   66.88%
  31946 27731      877.8865   275     2505.0472      829.7900  2567337   66.88%
  31948 27733      859.3484   355     2505.0472      829.7900  2567549   66.88%
  31949 27734      971.5171   229     2505.0472      829.7900  2567727   66.88%
Elapsed time = 647.26 sec. (503360.15 ticks, tree = 6517.83 MB, solutions = 7)
Nodefile size = 4470.10 MB (3747.55 MB after compression)
  32158 27930      873.5485   418     2505.0472      829.7900  2585494   66.88%
  32168 27940      873.8536   365     2505.0472      829.7900  2586306   66.88%
  32172 27944     1008.6684   275     2505.0472      829.7900  2586601   66.88%
  32178 27950      874.0068   386     2505.0472      829.7900  2587023   66.88%
  32182 27952     1021.3149   263     2505.0472      829.7900  2587251   66.88%
  32188 27956      874.9748   317     2505.0472      829.7900  2587495   66.88%
  32192 27960     1023.0400   268     2505.0472      829.7900  2588071   66.88%
  32198 27964      874.9866   326     2505.0472      829.7900  2588174   66.88%
  32202 27968     1048.0926   231     2505.0472      829.7900  2588565   66.88%
  32204 27970      834.3697   343     2505.0472      829.7900  2589330   66.88%
Elapsed time = 654.98 sec. (508335.54 ticks, tree = 6517.83 MB, solutions = 7)
Nodefile size = 4470.10 MB (3747.55 MB after compression)
  32462 28222     1090.9148   243     2505.0472      829.7900  2611331   66.88%
  32470 28230      864.5719   375     2505.0472      829.7900  2612867   66.88%
  32480 28240      882.0757   372     2505.0472      829.7900  2613478   66.88%
  32549 28308      896.1327   339     2505.0472      829.7900  2617679   66.88%
  32600 28359      891.0252   329     2505.0472      829.7900  2620236   66.88%
  32686 28445      932.8720   315     2505.0472      829.7900  2625799   66.88%
  32708 28467     1041.8337   173     2505.0472      829.7900  2626636   66.88%
  32709 28468      891.2174   342     2505.0472      830.0612  2626662   66.86%
  32710 28469      864.8197   320     2505.0472      830.0612  2626746   66.86%
  32711 28470     1042.1370   178     2505.0472      830.0612  2626766   66.86%
Elapsed time = 662.72 sec. (513029.19 ticks, tree = 6723.47 MB, solutions = 7)
Nodefile size = 4675.68 MB (3923.91 MB after compression)
  32965 28716      902.0930   248     2505.0472      830.0612  2647505   66.86%
  32975 28726      892.1953   380     2505.0472      830.0612  2648120   66.86%
  32985 28735      900.1895   379     2505.0472      830.0612  2648959   66.86%
  32991 28741     1052.4712   166     2505.0472      830.0612  2649512   66.86%
  32995 28745      892.4686   382     2505.0472      830.0612  2650183   66.86%
  33001 28751     1053.1707   177     2505.0472      830.0612  2650772   66.86%
  33005 28755      909.7485   340     2505.0472      830.0612  2651409   66.86%
  33011 28761      847.0229   327     2505.0472      830.0612  2652166   66.86%
  33015 28765      892.6488   347     2505.0472      830.0612  2652460   66.86%
  33017 28767      958.3478   245     2505.0472      830.0612  2652515   66.86%
Elapsed time = 674.06 sec. (516908.28 ticks, tree = 6723.47 MB, solutions = 7)
Nodefile size = 4675.68 MB (3923.91 MB after compression)
  33021 28771      847.3725   329     2505.0472      830.0612  2652787   66.86%
  33031 28781      847.5378   311     2505.0472      830.0612  2653849   66.86%
  33041 28791      847.5378   310     2505.0472      830.0612  2655336   66.86%
  33051 28801      847.5378   311     2505.0472      830.0612  2655926   66.86%
  33061 28811      847.8581   332     2505.0472      830.0612  2656651   66.86%
  33071 28821      847.8926   306     2505.0472      830.0612  2657084   66.86%
  33081 28831      848.6023   278     2505.0472      830.0612  2657665   66.86%
  33091 28841      849.1068   272     2505.0472      830.0612  2659295   66.86%
  33101 28851      850.7527   293     2505.0472      830.0612  2660136   66.86%
  33111 28861      852.2419   305     2505.0472      830.0612  2660960   66.86%
Elapsed time = 675.16 sec. (522917.89 ticks, tree = 6723.47 MB, solutions = 7)
Nodefile size = 4675.68 MB (3923.91 MB after compression)
* 33894+29635                         2494.2767      830.0612            66.72%
  34052 29791      934.6641   310     2494.2767      830.0612  2740989   66.72%
  34055 29794      910.4619   264     2494.2767      830.0612  2741151   66.72%
  34062 29801      934.7502   306     2494.2767      830.0612  2742291   66.72%
  34065 29804      910.5182   278     2494.2767      830.0612  2742339   66.72%
  34072 29811      830.6485   371     2494.2767      830.0612  2742930   66.72%
  34075 29814      911.2749   276     2494.2767      830.0612  2743143   66.72%
  34077 29816      978.9384   237     2494.2767      830.0612  2743549   66.72%
  34081 29820      910.4661   277     2494.2767      830.0612  2744043   66.72%
  34082 29821      830.8857   363     2494.2767      830.0612  2744065   66.72%
  34085 29824      920.6082   284     2494.2767      830.0612  2744444   66.72%
Elapsed time = 687.42 sec. (526939.59 ticks, tree = 7048.37 MB, solutions = 8)
Nodefile size = 5000.44 MB (4205.27 MB after compression)
  34322 30061      863.4745   357     2494.2767      830.0612  2765718   66.72%
  34332 30071      863.5026   444     2494.2767      830.0612  2767127   66.72%
  34342 30081      864.2033   383     2494.2767      830.0612  2768112   66.72%
  34352 30091      864.2033   381     2494.2767      830.0612  2769157   66.72%
  34362 30101      864.3805   358     2494.2767      830.0612  2769988   66.72%
  34372 30111      864.4362   370     2494.2767      830.0612  2771264   66.72%
  34382 30121      864.6623   357     2494.2767      830.0612  2772602   66.72%
  34392 30131      865.5935   396     2494.2767      830.0612  2773351   66.72%
  34402 30141      865.6313   394     2494.2767      830.0612  2774008   66.72%
  34412 30150      866.5101   329     2494.2767      830.0612  2775744   66.72%
Elapsed time = 691.11 sec. (531723.04 ticks, tree = 7048.37 MB, solutions = 8)
Nodefile size = 5000.44 MB (4205.27 MB after compression)
  34782 30517      884.9581   322     2494.2767      830.0612  2807946   66.72%
  34792 30527      885.3501   328     2494.2767      830.0612  2808677   66.72%
  34802 30537      885.8727   345     2494.2767      830.0612  2809411   66.72%
  34812 30547      885.8727   343     2494.2767      830.0612  2810040   66.72%
  34822 30557      886.8029   336     2494.2767      830.0612  2810812   66.72%
  34832 30567      887.6990   215     2494.2767      830.0612  2811686   66.72%
  34842 30577      887.8626   318     2494.2767      830.0612  2813620   66.72%
  34852 30587      887.9517   227     2494.2767      830.0612  2814075   66.72%
  34862 30597      888.0055   321     2494.2767      830.0612  2814677   66.72%
  34872 30607      888.4675   333     2494.2767      830.0612  2815417   66.72%
Elapsed time = 697.37 sec. (536263.98 ticks, tree = 7048.37 MB, solutions = 8)
Nodefile size = 5000.44 MB (4205.27 MB after compression)
  35496 31227      970.9448   314     2494.2767      830.5651  2857839   66.70%
  35506 31237      971.1246   318     2494.2767      830.5651  2859204   66.70%
  35516 31247      837.1389   307     2494.2767      830.5651  2860336   66.70%
  35526 31257      837.6225   283     2494.2767      830.5651  2861146   66.70%
  35536 31267      838.2856   317     2494.2767      830.5651  2862328   66.70%
  35546 31277      838.2856   333     2494.2767      830.5651  2862808   66.70%
  35556 31287      838.2944   295     2494.2767      830.5651  2863785   66.70%
  35566 31297      838.4589   276     2494.2767      830.5651  2864538   66.70%
  35576 31307      843.9729   301     2494.2767      830.5651  2865106   66.70%
  35586 31317      844.1604   293     2494.2767      830.5651  2865661   66.70%
Elapsed time = 708.98 sec. (542096.84 ticks, tree = 7434.21 MB, solutions = 8)
Nodefile size = 5386.41 MB (4541.12 MB after compression)
  35673 31403     1108.7088   141     2494.2767      830.5651  2872296   66.70%
  35749 31479     1075.9984   147     2494.2767      830.5651  2877579   66.70%
  35752 31482      859.6461   368     2494.2767      830.5651  2877785   66.70%
  35760 31490      863.5099   349     2494.2767      830.5651  2878428   66.70%
  35768 31498      863.9009   367     2494.2767      830.5651  2878694   66.70%
  35776 31506      864.4399   354     2494.2767      830.5651  2879267   66.70%
  35784 31514      877.4941   335     2494.2767      830.5651  2880098   66.70%
  35792 31522      877.9416   295     2494.2767      830.5651  2880698   66.70%
  35800 31530      879.8854   290     2494.2767      830.5651  2881226   66.70%
  35808 31538      881.7158   298     2494.2767      830.5651  2881872   66.70%
Elapsed time = 750.58 sec. (546788.69 ticks, tree = 7434.21 MB, solutions = 8)
Nodefile size = 5386.41 MB (4541.12 MB after compression)
* 35906+31634                         2489.3130      830.5651            66.63%
  36785 32512     1147.3591   120     2489.3130      830.6857  2950741   66.63%
  36786 32513      941.2664   203     2489.3130      830.6857  2950880   66.63%
  36787 32514      847.5328   354     2489.3130      830.6857  2951260   66.63%
  36788 32515      934.2053   308     2489.3130      830.6857  2951512   66.63%
  36789 32516     1089.4744   124     2489.3130      830.6857  2951640   66.63%
  36790 32517     1027.2017   213     2489.3130      830.6857  2951781   66.63%
  36791 32518      943.9127   349     2489.3130      830.6857  2951952   66.63%
  36792 32519      900.6276   338     2489.3130      830.6857  2952005   66.63%
  36793 32520      966.2010   320     2489.3130      830.6857  2952611   66.63%
  36794 32521     1072.4159   218     2489.3130      830.6857  2952723   66.63%
Elapsed time = 757.82 sec. (584580.26 ticks, tree = 7774.71 MB, solutions = 9)
Nodefile size = 5727.37 MB (4838.41 MB after compression)
  36795 32522      857.2660   392     2489.3130      830.6857  2953512   66.63%
  36796 32523      941.9503   321     2489.3130      830.6857  2953632   66.63%
  36797 32524      853.7786   343     2489.3130      830.6857  2953918   66.63%
  36798 32525      934.2328   311     2489.3130      830.6857  2953939   66.63%
  36799 32526      841.5688   329     2489.3130      830.6857  2954371   66.63%
  36801 32528      943.9254   350     2489.3130      830.6857  2954472   66.63%
  36802 32529      900.7768   226     2489.3130      830.6857  2954504   66.63%
  36803 32530      966.2010   314     2489.3130      830.6857  2954508   66.63%
  36805 32532      857.4689   370     2489.3130      830.6857  2954652   66.63%
  36806 32533      941.9722   298     2489.3130      830.6857  2954674   66.63%
Elapsed time = 763.88 sec. (594034.19 ticks, tree = 7774.71 MB, solutions = 9)
Nodefile size = 5727.37 MB (4838.41 MB after compression)
  37066 32793      869.0540   354     2489.3130      830.6857  2976175   66.63%
  37076 32803      870.0622   349     2489.3130      830.6857  2976633   66.63%
  37086 32813      871.7077   329     2489.3130      830.6857  2977326   66.63%
  37096 32823      872.4729   361     2489.3130      830.6857  2977878   66.63%
  37106 32833      872.6235   344     2489.3130      830.6857  2979202   66.63%
  37115 32842      870.9902   329     2489.3130      830.6857  2980298   66.63%
  37116 32843      872.6235   340     2489.3130      830.6857  2980315   66.63%
  37125 32852      871.3401   299     2489.3130      830.6857  2981181   66.63%
  37126 32853      874.6721   354     2489.3130      830.6857  2981350   66.63%
  37135 32862      871.3412   252     2489.3130      830.6857  2982203   66.63%
Elapsed time = 770.41 sec. (597975.63 ticks, tree = 7820.55 MB, solutions = 9)
Nodefile size = 5772.58 MB (4877.78 MB after compression)
  37424 33151      917.1653   326     2489.3130      830.6857  3006465   66.63%
  37434 33161      917.7006   327     2489.3130      830.6857  3008306   66.63%
  37444 33171      929.6269   291     2489.3130      830.6857  3009491   66.63%
  37454 33181      929.7261   306     2489.3130      830.6857  3010960   66.63%
  37464 33191      929.7536   304     2489.3130      830.6857  3011834   66.63%
  37474 33201      929.8644   282     2489.3130      830.6857  3012871   66.63%
  37484 33211      930.5353   275     2489.3130      830.6857  3013367   66.63%
  37485 33212      892.6613   344     2489.3130      830.6857  3013513   66.63%
  37494 33221      931.4728   321     2489.3130      830.6857  3014369   66.63%
  37495 33222      893.6457   338     2489.3130      830.6857  3014508   66.63%
Elapsed time = 776.35 sec. (602030.97 ticks, tree = 7820.55 MB, solutions = 9)
Nodefile size = 5772.58 MB (4877.78 MB after compression)
  37814 33541      952.8960   252     2489.3130      830.6857  3038136   66.63%
  37824 33551      953.0917   257     2489.3130      830.6857  3038553   66.63%
  37834 33561      953.7234   247     2489.3130      830.6857  3039153   66.63%
  37844 33571      954.4244   267     2489.3130      830.6857  3039536   66.63%
  37854 33581      954.4244   265     2489.3130      830.6857  3040052   66.63%
  37864 33591      954.7177   205     2489.3130      830.6857  3040762   66.63%
  37874 33601      955.2733   272     2489.3130      830.6857  3041592   66.63%
