Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
* 38523+34324                         1854.2641      692.4123            62.66%
  38523 34326      736.2647   292     1854.2641      692.4123  2428201   62.66%
  38524 34327      714.0670   286     1854.2641      692.4123  2428685   62.66%
Elapsed time = 847.97 sec. (629671.50 ticks, tree = 9478.01 MB, solutions = 8)
Nodefile size = 7430.77 MB (6297.80 MB after compression)
  38525 34310      698.7616   361     1854.2641      692.4123  2428979   62.66%
  38526 34311      705.9390   336     1854.2641      692.4123  2429360   62.66%
  38527 34312      697.3894   280     1854.2641      692.4123  2430108   62.66%
  38528 34313      702.0054   315     1854.2641      692.4123  2430712   62.66%
  38529 34314      695.2926   284     1854.2641      692.4123  2431217   62.66%
  38530 34315      705.0292   291     1854.2641      692.4123  2431531   62.66%
  38531 34316      699.7669   292     1854.2641      692.4123  2431956   62.66%
  38532 34317      702.7665   348     1854.2641      692.4123  2432657   62.66%
  38533 34318      703.5339   249     1854.2641      692.4123  2433277   62.66%
  38534 34319      702.0305   270     1854.2641      692.4123  2433621   62.66%
Elapsed time = 850.44 sec. (647029.68 ticks, tree = 8926.22 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  38863 34648      744.9983   233     1854.2641      692.4123  2469550   62.66%
  38867 34652      721.1973   313     1854.2641      692.4123  2470086   62.66%
  38873 34658      742.8597   289     1854.2641      692.4123  2470642   62.66%
  38877 34662      721.1975   315     1854.2641      692.4123  2470653   62.66%
  38883 34668      744.6200   284     1854.2641      692.4123  2471216   62.66%
  38887 34672      721.6604   322     1854.2641      692.4123  2471345   62.66%
  38893 34678      744.7593   294     1854.2641      692.4123  2471685   62.66%
  38897 34682      721.6896   321     1854.2641      692.4123  2472123   62.66%
  38903 34688      744.8065   294     1854.2641      692.4123  2472455   62.66%
  38907 34692      721.7207   319     1854.2641      692.4123  2472590   62.66%
Elapsed time = 855.88 sec. (651124.52 ticks, tree = 8926.22 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  39550 35329      750.8902   311     1854.2641      692.6210  2519563   62.65%
  39551 35330      775.3079   310     1854.2641      692.6210  2519603   62.65%
  39552 35331      742.5107   343     1854.2641      692.6210  2519783   62.65%
  39553 35332      748.6183   321     1854.2641      692.6210  2520079   62.65%
  39554 35333      761.7819   277     1854.2641      692.6210  2520121   62.65%
  39555 35334      766.7101   214     1854.2641      692.6210  2520314   62.65%
  39556 35335      787.4913   247     1854.2641      692.6210  2520369   62.65%
  39557 35336      754.9913   315     1854.2641      692.6210  2520458   62.65%
  39558 35337      800.5766   223     1854.2641      692.6210  2520571   62.65%
  39559 35338      819.2501   151     1854.2641      692.6210  2520849   62.65%
Elapsed time = 863.77 sec. (657002.16 ticks, tree = 9209.30 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  39564 35343      761.9402   263     1854.2641      692.6210  2521311   62.65%
  39574 35353      762.0019   277     1854.2641      692.6210  2522446   62.65%
  39575 35354      767.2933   211     1854.2641      692.6210  2522467   62.65%
  39576 35355      802.1171   252     1854.2641      692.6210  2522683   62.65%
  39579 35358      819.7711   171     1854.2641      692.6210  2523041   62.65%
  39584 35363      762.5153   289     1854.2641      692.6210  2523389   62.65%
  39585 35364      767.3298   209     1854.2641      692.6210  2523418   62.65%
  39586 35365      802.1654   260     1854.2641      692.6210  2523442   62.65%
  39589 35368      820.5683   189     1854.2641      692.6210  2523561   62.65%
  39594 35373      762.5153   289     1854.2641      692.6210  2523842   62.65%
Elapsed time = 868.12 sec. (661030.93 ticks, tree = 9209.30 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  39923 35702      757.4920   300     1854.2641      692.6210  2545705   62.65%
  40054 35832      767.0259   291     1854.2641      692.6210  2552383   62.65%
  40055 35833      799.1998   307     1854.2641      692.6210  2552470   62.65%
  40056 35834      758.0516   288     1854.2641      692.6210  2552547   62.65%
  40057 35835      756.8209   303     1854.2641      692.6210  2552570   62.65%
  40058 35836      795.9614   311     1854.2641      692.6210  2552574   62.65%
  40059 35837      787.7049   232     1854.2641      692.6210  2552691   62.65%
  40060 35838      833.6280   228     1854.2641      692.6210  2552703   62.65%
  40061 35839      773.1329   289     1854.2641      692.6210  2552737   62.65%
  40062 35840      829.4095   255     1854.2641      692.6210  2552752   62.65%
Elapsed time = 871.39 sec. (665001.54 ticks, tree = 9352.20 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  40544 36322      778.8785   276     1854.2641      692.6210  2580678   62.65%
  40552 36330      851.6103   215     1854.2641      692.6210  2580978   62.65%
  40554 36332      778.9405   279     1854.2641      692.6210  2581056   62.65%
  40562 36340      857.4402   224     1854.2641      692.6210  2581259   62.65%
  40564 36342      779.0519   287     1854.2641      692.6210  2581377   62.65%
  40572 36350      854.9753   224     1854.2641      692.6210  2581615   62.65%
  40574 36352      779.0519   287     1854.2641      692.6210  2581649   62.65%
  40582 36360      856.5377   223     1854.2641      692.6210  2582123   62.65%
  40584 36362      779.3743   300     1854.2641      692.6210  2582359   62.65%
  40592 36370      859.0655   215     1854.2641      692.6210  2582630   62.65%
Elapsed time = 877.73 sec. (669262.00 ticks, tree = 9352.20 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  40982 36760      871.6250   221     1854.2641      692.6210  2607589   62.65%
  40992 36770      871.9433   223     1854.2641      692.6210  2608308   62.65%
  41002 36780      872.3785   227     1854.2641      692.6210  2608956   62.65%
  41012 36790      872.6173   222     1854.2641      692.6210  2610046   62.65%
  41022 36800      872.6376   224     1854.2641      692.6210  2610655   62.65%
  41032 36810      872.8493   229     1854.2641      692.6210  2611158   62.65%
  41039 36817      721.1660   306     1854.2641      692.6210  2611449   62.65%
  41042 36820      873.3746   224     1854.2641      692.6210  2611763   62.65%
  41049 36827      721.8911   295     1854.2641      692.6210  2612363   62.65%
  41052 36830      873.7376   230     1854.2641      692.6210  2612582   62.65%
Elapsed time = 883.69 sec. (673475.05 ticks, tree = 9352.20 MB, solutions = 124)
Nodefile size = 7425.67 MB (6293.43 MB after compression)
  41615 37391      736.2957   244     1854.2641      692.6210  2656608   62.65%
  41625 37401      734.0766   267     1854.2641      692.6210  2657164   62.65%
  41635 37411      735.8112   275     1854.2641      692.6210  2658199   62.65%
  41645 37421      734.8287   306     1854.2641      692.6210  2659290   62.65%
  41648 37424      695.7295   269     1854.2641      692.6210  2659472   62.65%
  41652 37428      694.6155   329     1854.2641      692.6210  2660136   62.65%
  41653 37429      924.1065   225     1854.2641      692.6210  2660179   62.65%
  41655 37431      735.8266   289     1854.2641      692.6210  2660208   62.65%
  41656 37432      713.8459   342     1854.2641      692.6210  2660321   62.65%
  41658 37434      695.8064   279     1854.2641      692.6210  2660519   62.65%
Elapsed time = 892.22 sec. (677340.56 ticks, tree = 9736.37 MB, solutions = 124)
Nodefile size = 7688.67 MB (6517.99 MB after compression)
  42033 37801     1023.5607   149     1854.2641      692.6210  2688448   62.65%
  42043 37810     1023.6673   147     1854.2641      692.6210  2689305   62.65%
  42052 37819      728.9694   240     1854.2641      692.6210  2689903   62.65%
  42053 37820     1023.6691   154     1854.2641      692.6210  2689934   62.65%
  42062 37829      731.9310   216     1854.2641      692.6210  2690336   62.65%
  42063 37830     1024.0290   177     1854.2641      692.6210  2690373   62.65%
  42072 37839      732.9852   203     1854.2641      692.6210  2690878   62.65%
  42073 37840     1024.2680   163     1854.2641      692.6210  2690897   62.65%
  42082 37849      742.8049   189     1854.2641      692.6210  2692038   62.65%
  42083 37850     1024.9371   149     1854.2641      692.6210  2692110   62.65%
Elapsed time = 898.84 sec. (681540.14 ticks, tree = 9736.37 MB, solutions = 124)
Nodefile size = 7688.67 MB (6517.99 MB after compression)
  42741 38501      718.7762   318     1854.2641      692.6339  2734200   62.65%
  42751 38511      719.5075   329     1854.2641      692.6339  2734709   62.65%
  42755 38515      824.9413   224     1854.2641      692.6339  2735232   62.65%
  42761 38521      720.8455   315     1854.2641      692.6339  2735894   62.65%
  42765 38525      799.5599   218     1854.2641      692.6339  2736055   62.65%
  42771 38531      720.1470   329     1854.2641      692.6339  2736559   62.65%
  42774 38534      952.3897   176     1854.2641      692.6339  2736951   62.65%
  42775 38535      836.3321   203     1854.2641      692.6339  2737121   62.65%
  42781 38541      724.1575   311     1854.2641      692.6339  2737498   62.65%
  42784 38544      929.6971   192     1854.2641      692.6339  2737767   62.65%
Elapsed time = 906.19 sec. (685513.25 ticks, tree = 10089.14 MB, solutions = 124)
Nodefile size = 8041.25 MB (6827.83 MB after compression)
  43071 38826      741.2977   272     1854.2641      692.6339  2760925   62.65%
  43081 38836      741.3312   249     1854.2641      692.6339  2761735   62.65%
  43091 38846      747.7607   273     1854.2641      692.6339  2762769   62.65%
  43101 38856      747.7172   246     1854.2641      692.6339  2763607   62.65%
  43111 38866      748.2462   261     1854.2641      692.6339  2764511   62.65%
  43121 38876      753.4930   268     1854.2641      692.6339  2765449   62.65%
  43131 38886      754.6692   272     1854.2641      692.6339  2766127   62.65%
  43141 38896      754.5662   259     1854.2641      692.6339  2766880   62.65%
  43151 38906      754.7476   265     1854.2641      692.6339  2767521   62.65%
  43161 38916      755.1550   265     1854.2641      692.6339  2768085   62.65%
Elapsed time = 912.40 sec. (690414.20 ticks, tree = 10089.14 MB, solutions = 124)
Nodefile size = 8041.25 MB (6827.83 MB after compression)
  43806 39548      719.5068   338     1854.2641      692.8316  2818049   62.64%
  43807 39549      732.0980   263     1854.2641      692.8316  2818147   62.64%
  43808 39550      724.4529   302     1854.2641      692.8316  2818209   62.64%
  43809 39551      696.7298   302     1854.2641      692.8316  2818210   62.64%
  43810 39552      737.4486   288     1854.2641      692.8316  2818337   62.64%
  43811 39553      772.5069   297     1854.2641      692.8316  2818552   62.64%
  43812 39554      791.4527   202     1854.2641      692.8316  2818629   62.64%
  43813 39555      696.7539   313     1854.2641      692.8316  2818802   62.64%
  43814 39556      760.0261   292     1854.2641      692.8316  2818815   62.64%
  43815 39557      779.2019   253     1854.2641      692.8316  2818858   62.64%
Elapsed time = 922.83 sec. (695321.50 ticks, tree = 10408.39 MB, solutions = 124)
Nodefile size = 8360.49 MB (7110.25 MB after compression)
  43910 39652      751.6279   296     1854.2641      692.8316  2827800   62.64%
  43920 39662      752.0738   308     1854.2641      692.8316  2828736   62.64%
  43930 39672      752.3629   295     1854.2641      692.8316  2829620   62.64%
  43940 39682      752.2725   311     1854.2641      692.8316  2830807   62.64%
  43950 39691      753.4768   264     1854.2641      692.8316  2832085   62.64%
  43960 39701      752.5873   313     1854.2641      692.8316  2832638   62.64%
  43970 39711      756.9516   282     1854.2641      692.8316  2833902   62.64%
  43980 39721      759.5790   282     1854.2641      692.8316  2834510   62.64%
  43990 39731      758.5077   300     1854.2641      692.8316  2835140   62.64%
  44000 39741      758.9790   299     1854.2641      692.8316  2835957   62.64%
Elapsed time = 930.32 sec. (700589.57 ticks, tree = 10408.39 MB, solutions = 124)
Nodefile size = 8360.49 MB (7110.25 MB after compression)
  44697 40433      777.4726   316     1854.2641      692.8316  2882833   62.64%
  44698 40434      799.7995   232     1854.2641      692.8316  2883031   62.64%
  44699 40435      768.5778   215     1854.2641      692.8316  2883088   62.64%
  44700 40436      745.4362   333     1854.2641      692.8316  2883349   62.64%
  44701 40437      786.2833   256     1854.2641      692.8316  2883448   62.64%
  44702 40438      800.6699   277     1854.2641      692.8316  2883624   62.64%
  44703 40439      700.0795   263     1854.2641      692.8316  2883963   62.64%
  44704 40440      737.6580   331     1854.2641      692.8316  2884074   62.64%
  44705 40441      703.4260   324     1854.2641      692.8316  2884078   62.64%
  44706 40442      723.3899   290     1854.2641      692.8316  2884201   62.64%
Elapsed time = 940.25 sec. (708333.83 ticks, tree = 10660.45 MB, solutions = 124)
Nodefile size = 8612.56 MB (7331.86 MB after compression)
  44718 40454      790.5780   212     1854.2641      692.8316  2885011   62.64%
  44719 40455      768.7598   242     1854.2641      692.8316  2885022   62.64%
  44722 40458      801.6400   273     1854.2641      692.8316  2885273   62.64%
  44728 40464      788.7361   253     1854.2641      692.8316  2885561   62.64%
  44730 40466      794.2090   228     1854.2641      692.8316  2885678   62.64%
  44731 40467      801.6400   270     1854.2641      692.8316  2885679   62.64%
