Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 703.92 sec. (582765.56 ticks, tree = 6365.89 MB, solutions = 6)
Nodefile size = 4318.50 MB (3503.88 MB after compression)
  35778 31351      796.9389   352     2123.4249      791.7792  2996894   62.71%
  35788 31361      796.9478   352     2123.4249      791.7792  2997644   62.71%
  35792 31365      970.8733   196     2123.4249      791.7792  2997971   62.71%
  35798 31371      797.0752   345     2123.4249      791.7792  2998333   62.71%
  35802 31375      966.3430   207     2123.4249      791.7792  2998713   62.71%
  35808 31381      797.4003   334     2123.4249      791.7792  2999622   62.71%
  35812 31385      971.5651   203     2123.4249      791.7792  2999939   62.71%
  35814 31387      827.7884   364     2123.4249      791.7792  3000012   62.71%
  35818 31391      797.4003   333     2123.4249      791.7792  3000126   62.71%
  35822 31395      973.9914   196     2123.4249      791.7792  3000498   62.71%
Elapsed time = 709.38 sec. (587130.82 ticks, tree = 6365.89 MB, solutions = 6)
Nodefile size = 4318.50 MB (3503.88 MB after compression)
  36212 31783      988.0754   204     2123.4249      791.7792  3030687   62.71%
  36222 31793     1001.4988   186     2123.4249      791.7792  3031316   62.71%
  36232 31803      988.7337   185     2123.4249      791.7792  3031990   62.71%
  36242 31813      988.9287   186     2123.4249      791.7792  3032653   62.71%
  36252 31823      998.4330   214     2123.4249      791.7792  3033430   62.71%
  36262 31833      989.0013   211     2123.4249      791.7792  3034354   62.71%
  36272 31843      989.0722   197     2123.4249      791.7792  3035059   62.71%
  36282 31853      989.2769   167     2123.4249      791.7792  3035858   62.71%
  36292 31863      989.3008   176     2123.4249      791.7792  3036656   62.71%
  36302 31873      989.6268   198     2123.4249      791.7792  3037832   62.71%
Elapsed time = 715.71 sec. (592025.40 ticks, tree = 6365.89 MB, solutions = 6)
Nodefile size = 4318.50 MB (3503.88 MB after compression)
  36878 32448      814.5686   384     2123.4249      791.8448  3087028   62.71%
  36888 32458      814.5686   387     2123.4249      791.8448  3088256   62.71%
  36898 32468      814.6612   369     2123.4249      791.8448  3089424   62.71%
  36908 32478      815.0542   360     2123.4249      791.8448  3090035   62.71%
  36914 32484      804.4920   348     2123.4249      791.8448  3090417   62.71%
  36918 32488      815.0842   362     2123.4249      791.8448  3090833   62.71%
  36924 32494      804.4946   350     2123.4249      791.8448  3091293   62.71%
  36928 32498      816.8662   377     2123.4249      791.8448  3091675   62.71%
  36934 32504      804.7213   299     2123.4249      791.8448  3092047   62.71%
  36938 32508      817.4130   374     2123.4249      791.8448  3092516   62.71%
Elapsed time = 723.30 sec. (596544.28 ticks, tree = 6687.57 MB, solutions = 6)
Nodefile size = 4640.20 MB (3775.57 MB after compression)
  37404 32974      822.7517   322     2123.4249      791.8448  3134692   62.71%
  37414 32984      826.8801   313     2123.4249      791.8448  3135606   62.71%
  37424 32994      827.2308   314     2123.4249      791.8448  3136355   62.71%
  37434 33004      827.4541   309     2123.4249      791.8448  3137389   62.71%
  37444 33014      827.4544   315     2123.4249      791.8448  3138303   62.71%
  37454 33024      827.6652   314     2123.4249      791.8448  3139295   62.71%
  37464 33034      827.6981   313     2123.4249      791.8448  3140234   62.71%
  37468 33038      836.1490   342     2123.4249      791.8448  3140540   62.71%
  37469 33039      836.8980   349     2123.4249      791.8448  3140693   62.71%
  37474 33044      827.7407   313     2123.4249      791.8448  3141118   62.71%
Elapsed time = 729.05 sec. (600979.69 ticks, tree = 6687.57 MB, solutions = 6)
Nodefile size = 4640.20 MB (3775.57 MB after compression)
  37874 33444      842.1607   313     2123.4249      791.8448  3172313   62.71%
  37884 33454      842.3001   326     2123.4249      791.8448  3173287   62.71%
  37894 33464      842.6276   311     2123.4249      791.8448  3174009   62.71%
  37904 33474      842.7281   335     2123.4249      791.8448  3174622   62.71%
  37914 33484      842.8579   328     2123.4249      791.8448  3175857   62.71%
  38125 33695      848.3809   336     2123.4249      791.8448  3192017   62.71%
  38134 33704      850.3767   330     2123.4249      791.8448  3192621   62.71%
  38143 33713      850.6108   329     2123.4249      791.8448  3194193   62.71%
  38152 33722      851.1050   340     2123.4249      791.8448  3194765   62.71%
  38161 33731      851.1050   339     2123.4249      791.8448  3195428   62.71%
Elapsed time = 734.28 sec. (605091.35 ticks, tree = 6687.57 MB, solutions = 6)
Nodefile size = 4640.20 MB (3775.57 MB after compression)
  38439 34009      889.8834   324     2123.4249      791.8448  3222431   62.71%
  38449 34019      889.9192   322     2123.4249      791.8448  3223211   62.71%
  38458 34028      881.9234   339     2123.4249      791.8448  3223931   62.71%
  38459 34029      793.7971   326     2123.4249      791.8448  3224230   62.71%
  38468 34038      881.9513   343     2123.4249      791.8448  3224822   62.71%
  38469 34039      794.4897   306     2123.4249      791.8448  3224935   62.71%
  38478 34048      882.0430   298     2123.4249      791.8448  3225689   62.71%
  38479 34049      796.7059   333     2123.4249      791.8448  3225928   62.71%
  38488 34058      882.1350   339     2123.4249      791.8448  3226609   62.71%
  38489 34059      796.7059   332     2123.4249      791.8448  3226611   62.71%
Elapsed time = 742.77 sec. (610213.73 ticks, tree = 7022.38 MB, solutions = 6)
Nodefile size = 4975.00 MB (4058.68 MB after compression)
  38748 34318      804.6028   293     2123.4249      791.8448  3249170   62.71%
  38758 34328      805.5469   312     2123.4249      791.8448  3250111   62.71%
  38768 34338      806.6791   324     2123.4249      791.8448  3251291   62.71%
  38778 34348      807.5377   325     2123.4249      791.8448  3252315   62.71%
  38788 34358      811.5823   308     2123.4249      791.8448  3253214   62.71%
  38798 34368      811.7662   352     2123.4249      791.8448  3254249   62.71%
  38808 34378      811.7681   339     2123.4249      791.8448  3254667   62.71%
  38818 34388      812.0031   341     2123.4249      791.8448  3255375   62.71%
  38828 34398      812.0114   358     2123.4249      791.8448  3256179   62.71%
  38838 34408      812.0705   342     2123.4249      791.8448  3257150   62.71%
Elapsed time = 749.17 sec. (615195.63 ticks, tree = 7022.38 MB, solutions = 6)
Nodefile size = 4975.00 MB (4058.68 MB after compression)
* 39601+35168                         2120.6977      792.0470            62.65%
* 39601+35168                         2117.5936      792.0470            62.60%
* 39601+35168                         2115.7079      792.0470            62.56%
* 39601+35168                         2112.8129      792.0470            62.51%
* 39601+35168                         2105.2573      792.0470            62.38%
* 39601+35168                         2082.2425      792.0470            61.96%
* 39601+35168                         2079.8765      792.0470            61.92%
* 39601+35168                         2075.5234      792.0470            61.84%
* 39601+35168                         2059.3536      792.0470            61.54%
* 39601+35168                         2056.4586      792.0470            61.48%
* 39601+35168                         2049.9535      792.0470            61.36%
* 39601+35168                         2028.2323      792.0470            60.95%
* 39601+35168                         1984.5581      792.0470            60.09%
* 39601+35168                         1982.2595      792.0470            60.04%
* 39601+35168                         1975.3824      792.0470            59.90%
* 39601+35168                         1950.0743      792.0470            59.38%
* 39601+35168                         1935.6160      792.0470            59.08%
  39601 35170      863.2079   332     1935.6160      792.0470  3325348   59.08%
* 39602+35169                         1923.1566      792.0470            58.82%
* 39602+35169                         1915.1000      792.0470            58.64%
* 39602+35169                         1904.6604      792.0470            58.42%
* 39602+35169                         1895.1542      792.0470            58.21%
* 39602+35169                         1888.1067      792.0470            58.05%
  39602 35171      846.3205   341     1888.1067      792.0470  3325931   58.05%
  39603 35172      828.4326   350     1888.1067      792.0470  3326162   58.05%
  39604 35173      828.8204   304     1888.1067      792.0470  3326540   58.05%
  39605 35174      831.3458   351     1888.1067      792.0470  3326605   58.05%
  39606 35175      813.6260   320     1888.1067      792.0470  3326685   58.05%
  39607 35176      831.1725   364     1888.1067      792.0470  3327179   58.05%
  39608 35177      887.3145   337     1888.1067      792.0470  3327301   58.05%
  39609 35178      809.4689   354     1888.1067      792.0470  3327542   58.05%
  39610 35179      864.3624   329     1888.1067      792.0470  3327675   58.05%
Elapsed time = 863.49 sec. (703060.27 ticks, tree = 7770.86 MB, solutions = 6)
Nodefile size = 5723.45 MB (4689.25 MB after compression)
  39611 35176      803.1615   351     1888.1067      792.0470  3328155   58.05%
  39612 35177      803.7921   328     1888.1067      792.0470  3328590   58.05%
  39613 35178      798.7406   327     1888.1067      792.0470  3328946   58.05%
  39614 35179      799.5483   380     1888.1067      792.0470  3329494   58.05%
  39615 35180      793.9603   378     1888.1067      792.0470  3329758   58.05%
  39616 35181      803.8702   332     1888.1067      792.0470  3330171   58.05%
  39617 35182      797.8472   347     1888.1067      792.0470  3330599   58.05%
  39618 35183      795.4106   355     1888.1067      792.0470  3330936   58.05%
  39619 35184      792.3458   362     1888.1067      792.0470  3331086   58.05%
  39620 35185      803.2046   371     1888.1067      792.0470  3331544   58.05%
Elapsed time = 865.21 sec. (724219.77 ticks, tree = 7314.38 MB, solutions = 108)
Nodefile size = 5722.56 MB (4688.53 MB after compression)
  39834 35399      824.1693   332     1888.1067      792.0470  3364847   58.05%
  39844 35409      828.8334   337     1888.1067      792.0470  3366865   58.05%
  39854 35419      826.0062   333     1888.1067      792.0470  3368601   58.05%
  39864 35429      831.4287   329     1888.1067      792.0470  3369583   58.05%
  39874 35439      831.9401   312     1888.1067      792.0470  3370996   58.05%
  39884 35449      842.0371   306     1888.1067      792.0470  3372196   58.05%
  39894 35459      833.0452   301     1888.1067      792.0470  3373465   58.05%
  39895 35460      828.2130   355     1888.1067      792.0470  3374072   58.05%
  39904 35469      842.6082   301     1888.1067      792.0470  3375368   58.05%
  39905 35470      828.6647   347     1888.1067      792.0470  3375476   58.05%
Elapsed time = 871.73 sec. (728445.79 ticks, tree = 7314.38 MB, solutions = 108)
Nodefile size = 5722.56 MB (4688.53 MB after compression)
  40154 35716      868.1771   287     1888.1067      792.0470  3409955   58.05%
  40164 35726      857.2903   331     1888.1067      792.0470  3411593   58.05%
  40174 35736      861.9706   323     1888.1067      792.0470  3412619   58.05%
  40184 35746      858.2233   335     1888.1067      792.0470  3413981   58.05%
  40194 35756      861.9011   295     1888.1067      792.0470  3415252   58.05%
  40204 35766      862.0544   293     1888.1067      792.0470  3416979   58.05%
  40214 35776      862.0544   294     1888.1067      792.0470  3417637   58.05%
  40215 35777      845.1595   321     1888.1067      792.0470  3417703   58.05%
  40224 35786      873.8446   288     1888.1067      792.0470  3419387   58.05%
  40225 35787      845.2136   320     1888.1067      792.0470  3419445   58.05%
Elapsed time = 877.44 sec. (732354.34 ticks, tree = 7314.38 MB, solutions = 108)
Nodefile size = 5722.56 MB (4688.53 MB after compression)
  40834 36395      946.1117   296     1888.1067      792.1396  3479490   58.05%
  40842 36401      934.7531   285     1888.1067      792.1396  3480258   58.05%
  40844 36403      936.2460   288     1888.1067      792.1396  3480419   58.05%
  40852 36411      936.3026   309     1888.1067      792.1396  3481098   58.05%
  40854 36413      946.0508   246     1888.1067      792.1396  3481366   58.05%
  40862 36421      946.0839   295     1888.1067      792.1396  3482077   58.05%
  40864 36423      936.8088   292     1888.1067      792.1396  3482224   58.05%
  40872 36431      939.0822   290     1888.1067      792.1396  3483328   58.05%
  40874 36433      937.0125   300     1888.1067      792.1396  3483449   58.05%
  40882 36441      939.3432   307     1888.1067      792.1396  3484379   58.05%
Elapsed time = 881.50 sec. (736766.48 ticks, tree = 7553.35 MB, solutions = 108)
Nodefile size = 5722.56 MB (4688.53 MB after compression)
  41242 36799      962.3835   260     1888.1067      792.1396  3519326   58.05%
  41252 36809      962.5681   269     1888.1067      792.1396  3520254   58.05%
  41254 36811      994.7329   222     1888.1067      792.1396  3520520   58.05%
  41262 36819      962.8271   275     1888.1067      792.1396  3521110   58.05%
  41264 36821      981.2928   219     1888.1067      792.1396  3521195   58.05%
  41272 36829      962.8333   263     1888.1067      792.1396  3521726   58.05%
  41274 36831      992.5134   224     1888.1067      792.1396  3522153   58.05%
  41282 36839      963.0069   270     1888.1067      792.1396  3522777   58.05%
  41284 36841      981.6285   214     1888.1067      792.1396  3522834   58.05%
  41292 36849      976.3865   222     1888.1067      792.1396  3523746   58.05%
Elapsed time = 887.51 sec. (741028.35 ticks, tree = 7553.35 MB, solutions = 108)
Nodefile size = 5722.56 MB (4688.53 MB after compression)
  41632 37186     1008.3956   260     1888.1067      792.1396  3555982   58.05%
  41642 37196     1010.0080   245     1888.1067      792.1396  3556920   58.05%
  41652 37206     1008.9905   250     1888.1067      792.1396  3557363   58.05%
  41662 37216     1012.1589   243     1888.1067      792.1396  3558478   58.05%
