Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 804.95 sec. (593630.18 ticks, tree = 9307.51 MB, solutions = 97)
Nodefile size = 7260.13 MB (6088.31 MB after compression)
  42211 37055      719.6766   309     1741.9768      691.9862  2452354   60.28%
  42221 37065      719.2297   298     1741.9768      691.9862  2454239   60.28%
  42231 37075      719.5226   304     1741.9768      691.9862  2455292   60.28%
  42241 37085      722.7515   299     1741.9768      691.9862  2457556   60.28%
  42276 37120      725.1853   298     1741.9768      691.9862  2460836   60.28%
  42285 37129      732.3877   250     1741.9768      691.9862  2461653   60.28%
  42286 37130      703.1417   304     1741.9768      691.9862  2461713   60.28%
  42294 37138      725.1991   296     1741.9768      691.9862  2462341   60.28%
  42295 37139      703.3448   330     1741.9768      691.9862  2462550   60.28%
  42303 37147      725.3230   290     1741.9768      691.9862  2463394   60.28%
Elapsed time = 811.02 sec. (597831.73 ticks, tree = 9307.51 MB, solutions = 97)
Nodefile size = 7260.13 MB (6088.31 MB after compression)
  42675 37517      722.6868   301     1741.9768      692.0742  2493470   60.27%
  42679 37521      738.9861   316     1741.9768      692.0742  2493885   60.27%
  42683 37525      728.7525   271     1741.9768      692.0742  2494466   60.27%
  42685 37527      721.0344   283     1741.9768      692.0742  2494525   60.27%
  42689 37531      740.3172   325     1741.9768      692.0742  2495088   60.27%
  42693 37535      727.4376   262     1741.9768      692.0742  2495313   60.27%
  42695 37537      721.0344   287     1741.9768      692.0742  2495379   60.27%
  42696 37538      721.3938   251     1741.9768      692.0742  2495477   60.27%
  42699 37541      747.3777   314     1741.9768      692.0742  2495774   60.27%
  42703 37545      727.4376   261     1741.9768      692.0742  2495818   60.27%
Elapsed time = 816.92 sec. (601984.88 ticks, tree = 9565.56 MB, solutions = 97)
Nodefile size = 7518.30 MB (6297.69 MB after compression)
  43029 37871      773.2590   241     1741.9768      692.0742  2519896   60.27%
  43035 37877      751.8426   233     1741.9768      692.0742  2520326   60.27%
  43039 37881      769.7633   251     1741.9768      692.0742  2520687   60.27%
  43045 37887      749.6490   257     1741.9768      692.0742  2521059   60.27%
  43049 37891      773.1242   254     1741.9768      692.0742  2521312   60.27%
  43055 37896      749.6491   261     1741.9768      692.0742  2521610   60.27%
  43059 37900      769.7633   250     1741.9768      692.0742  2521897   60.27%
  43065 37906      749.7741   250     1741.9768      692.0742  2522302   60.27%
  43069 37909      773.5173   238     1741.9768      692.0742  2522487   60.27%
  43075 37915      749.7741   254     1741.9768      692.0742  2522754   60.27%
Elapsed time = 822.17 sec. (605890.18 ticks, tree = 9565.56 MB, solutions = 97)
Nodefile size = 7518.30 MB (6297.69 MB after compression)
  43632 38469      758.3956   203     1741.9768      692.0742  2553410   60.27%
  43642 38479      758.4615   203     1741.9768      692.0742  2553941   60.27%
  43645 38482      786.9643   242     1741.9768      692.0742  2554249   60.27%
  43652 38489      758.7319   216     1741.9768      692.0742  2554575   60.27%
  43655 38492      785.1932   230     1741.9768      692.0742  2554626   60.27%
  43657 38494      697.2073   297     1741.9768      692.0742  2554926   60.27%
  43662 38499      763.4356   240     1741.9768      692.0742  2555558   60.27%
  43665 38502      795.3644   226     1741.9768      692.0742  2556052   60.27%
  43667 38504      697.2247   279     1741.9768      692.0742  2556186   60.27%
  43668 38505      692.9221   361     1741.9768      692.0742  2556643   60.27%
Elapsed time = 830.46 sec. (610659.46 ticks, tree = 9786.15 MB, solutions = 97)
Nodefile size = 7738.15 MB (6476.88 MB after compression)
  44088 38924      709.6906   336     1741.9768      692.0742  2588476   60.27%
  44098 38934      709.8284   357     1741.9768      692.0742  2589425   60.27%
  44108 38944      709.9923   327     1741.9768      692.0742  2590047   60.27%
  44118 38954      710.4527   307     1741.9768      692.0742  2590912   60.27%
  44128 38964      711.0674   274     1741.9768      692.0742  2591620   60.27%
  44202 39038      709.1452   277     1741.9768      692.0742  2595624   60.27%
  44211 39047      709.1490   275     1741.9768      692.0742  2596139   60.27%
  44220 39056      709.3521   282     1741.9768      692.0742  2596783   60.27%
  44229 39065      713.8850   285     1741.9768      692.0742  2597419   60.27%
  44238 39074      709.4244   306     1741.9768      692.0742  2598222   60.27%
Elapsed time = 836.17 sec. (614711.62 ticks, tree = 9786.15 MB, solutions = 97)
Nodefile size = 7738.15 MB (6476.88 MB after compression)
  44575 39411      699.7571   324     1741.9768      692.2050  2626155   60.26%
  44585 39421      700.1210   337     1741.9768      692.2050  2627035   60.26%
  44595 39431      700.1210   337     1741.9768      692.2050  2627471   60.26%
  44605 39441      700.7556   298     1741.9768      692.2050  2628612   60.26%
  44615 39451      700.7556   297     1741.9768      692.2050  2629356   60.26%
  44625 39461      700.9287   295     1741.9768      692.2050  2629904   60.26%
  44635 39471      702.7055   322     1741.9768      692.2050  2631261   60.26%
  44645 39481      702.7126   319     1741.9768      692.2050  2631999   60.26%
  44655 39491      702.8487   354     1741.9768      692.2050  2632699   60.26%
  44665 39501      702.8722   345     1741.9768      692.2050  2633165   60.26%
Elapsed time = 844.86 sec. (620174.17 ticks, tree = 10069.26 MB, solutions = 97)
Nodefile size = 8022.05 MB (6716.43 MB after compression)
  45521 40357      692.9726   316     1741.9768      692.2050  2689318   60.26%
  45522 40358      728.3877   342     1741.9768      692.2050  2689793   60.26%
  45523 40359      732.7394   311     1741.9768      692.2050  2689828   60.26%
  45524 40360      700.9424   353     1741.9768      692.2050  2689980   60.26%
  45525 40361      692.9726   315     1741.9768      692.2050  2689987   60.26%
  45526 40362      745.0913   294     1741.9768      692.2050  2690075   60.26%
  45527 40363      763.6808   221     1741.9768      692.2050  2690367   60.26%
  45528 40364      727.3966   308     1741.9768      692.2050  2690466   60.26%
  45529 40365      728.0847   295     1741.9768      692.2050  2690543   60.26%
  45530 40366      790.0041   283     1741.9768      692.2050  2690596   60.26%
Elapsed time = 855.87 sec. (627939.33 ticks, tree = 10362.48 MB, solutions = 97)
Nodefile size = 8315.09 MB (6964.43 MB after compression)
  45532 40368      728.8994   351     1741.9768      692.2050  2691024   60.26%
  45534 40370      701.5228   367     1741.9768      692.2050  2691255   60.26%
  45535 40371      693.2920   306     1741.9768      692.2050  2691325   60.26%
  45542 40378      728.8994   349     1741.9768      692.2050  2691444   60.26%
  45544 40380      720.7410   307     1741.9768      692.2050  2691673   60.26%
  45545 40381      693.5692   352     1741.9768      692.2050  2691778   60.26%
  45546 40382      745.1968   291     1741.9768      692.2050  2691835   60.26%
  45548 40384      727.7257   301     1741.9768      692.2050  2691874   60.26%
  45549 40385      728.3852   291     1741.9768      692.2050  2691895   60.26%
  45550 40386      790.1932   277     1741.9768      692.2050  2691969   60.26%
Elapsed time = 859.89 sec. (633399.85 ticks, tree = 10362.48 MB, solutions = 97)
Nodefile size = 8315.09 MB (6964.43 MB after compression)
  45788 40624      742.3644   316     1741.9768      692.2911  2708752   60.26%
  45798 40634      742.3969   309     1741.9768      692.2911  2709410   60.26%
  45808 40644      743.0881   313     1741.9768      692.2911  2709728   60.26%
  45815 40651      710.3789   325     1741.9768      692.2911  2710334   60.26%
  45818 40654      743.3328   314     1741.9768      692.2911  2710623   60.26%
  45825 40661      710.5933   328     1741.9768      692.2911  2711012   60.26%
  45828 40664      745.7773   227     1741.9768      692.2911  2711529   60.26%
  45835 40671      711.2186   307     1741.9768      692.2911  2712669   60.26%
  45838 40674      745.8278   248     1741.9768      692.2911  2712729   60.26%
  45844 40680      694.1524   301     1741.9768      692.2911  2713060   60.26%
Elapsed time = 864.86 sec. (637272.28 ticks, tree = 10382.80 MB, solutions = 97)
Nodefile size = 8335.54 MB (6981.74 MB after compression)
  46128 40962      809.1078   227     1741.9768      692.2911  2735815   60.26%
  46138 40972      801.7450   224     1741.9768      692.2911  2736736   60.26%
  46148 40982      801.7458   226     1741.9768      692.2911  2737987   60.26%
  46158 40992      803.9354   209     1741.9768      692.2911  2738668   60.26%
  46168 41002      814.1112   231     1741.9768      692.2911  2739721   60.26%
  46178 41012      803.9354   209     1741.9768      692.2911  2740393   60.26%
  46188 41022      804.3596   213     1741.9768      692.2911  2741133   60.26%
  46198 41032      814.1320   204     1741.9768      692.2911  2742359   60.26%
  46208 41042      814.3148   196     1741.9768      692.2911  2742713   60.26%
  46218 41052      816.6779   202     1741.9768      692.2911  2743662   60.26%
Elapsed time = 871.01 sec. (642270.61 ticks, tree = 10382.80 MB, solutions = 97)
Nodefile size = 8335.54 MB (6981.74 MB after compression)
  46839 41670      732.3067   294     1741.9768      692.2911  2790325   60.26%
  46849 41680      732.6144   323     1741.9768      692.2911  2790806   60.26%
  46859 41690      732.6144   324     1741.9768      692.2911  2791151   60.26%
  46869 41700      732.7148   319     1741.9768      692.2911  2791562   60.26%
  46879 41710      733.6487   326     1741.9768      692.2911  2792351   60.26%
  46889 41720      734.0280   325     1741.9768      692.2911  2792770   60.26%
  46899 41730      734.1526   324     1741.9768      692.2911  2793390   60.26%
  46909 41740      734.2167   323     1741.9768      692.2911  2794063   60.26%
  46919 41750      734.3911   312     1741.9768      692.2911  2794648   60.26%
  46929 41760      734.4997   299     1741.9768      692.2911  2795503   60.26%
Elapsed time = 879.37 sec. (646943.42 ticks, tree = 10659.28 MB, solutions = 97)
Nodefile size = 8611.75 MB (7211.53 MB after compression)
  47509 42339      748.1659   301     1741.9768      692.2911  2827461   60.26%
  47519 42349      748.2347   318     1741.9768      692.2911  2828302   60.26%
  47622 42452      929.2914   177     1741.9768      692.2911  2835573   60.26%
  47631 42461      942.3425   194     1741.9768      692.2911  2836832   60.26%
  47687 42517      702.8729   261     1741.9768      692.2911  2841808   60.26%
  47700 42530      729.1912   331     1741.9768      692.2911  2843080   60.26%
  47708 42538      719.6973   310     1741.9768      692.2911  2843429   60.26%
  47714 42544      719.6973   301     1741.9768      692.2911  2843720   60.26%
  47720 42550      719.7322   310     1741.9768      692.2911  2844048   60.26%
  47795 42625      730.1451   309     1741.9768      692.2911  2848415   60.26%
Elapsed time = 885.44 sec. (650772.99 ticks, tree = 10659.28 MB, solutions = 97)
Nodefile size = 8611.75 MB (7211.53 MB after compression)
  47981 42811      962.6391   195     1741.9768      692.3047  2864667   60.26%
  47991 42821      960.3946   206     1741.9768      692.3047  2865859   60.26%
  47998 42828      755.1328   272     1741.9768      692.3047  2866911   60.26%
  48001 42831      975.6870   187     1741.9768      692.3047  2867173   60.26%
  48008 42838      756.2536   267     1741.9768      692.3047  2867614   60.26%
  48010 42840      729.2192   250     1741.9768      692.3047  2868229   60.26%
  48011 42841      961.0931   198     1741.9768      692.3047  2868238   60.26%
  48018 42848      756.4712   264     1741.9768      692.3047  2868724   60.26%
  48020 42850      722.8429   271     1741.9768      692.3047  2868933   60.26%
  48021 42851      963.4441   227     1741.9768      692.3047  2869064   60.26%
Elapsed time = 892.20 sec. (655206.58 ticks, tree = 10997.40 MB, solutions = 97)
Nodefile size = 8949.91 MB (7491.30 MB after compression)
  48307 43137      720.9126   324     1741.9768      692.3047  2896278   60.26%
  48317 43147      721.1662   323     1741.9768      692.3047  2897722   60.26%
  48327 43157      729.5487   318     1741.9768      692.3047  2898679   60.26%
  48331 43161      702.3221   305     1741.9768      692.3047  2899529   60.26%
  48337 43167      730.5206   321     1741.9768      692.3047  2900064   60.26%
  48341 43171      703.0220   341     1741.9768      692.3047  2900771   60.26%
  48347 43177      730.6565   306     1741.9768      692.3047  2900984   60.26%
  48350 43180      762.6159   241     1741.9768      692.3047  2901574   60.26%
  48351 43181      703.3008   326     1741.9768      692.3047  2901910   60.26%
  48357 43187      730.9084   319     1741.9768      692.3047  2902416   60.26%
Elapsed time = 898.66 sec. (659927.37 ticks, tree = 10997.40 MB, solutions = 97)
Nodefile size = 8949.91 MB (7491.30 MB after compression)
  48909 43739      748.2024   275     1741.9768      692.3047  2953577   60.26%
  48919 43749      748.3016   269     1741.9768      692.3047  2954344   60.26%
  48929 43759      754.8368   277     1741.9768      692.3047  2955397   60.26%
  48939 43769      754.8368   272     1741.9768      692.3047  2956288   60.26%
  48949 43779      758.1099   260     1741.9768      692.3047  2957935   60.26%
  48959 43789      754.8368   271     1741.9768      692.3047  2958332   60.26%
  48960 43790      829.2166   265     1741.9768      692.3047  2958639   60.26%
  48962 43792      807.8657   214     1741.9768      692.3047  2958859   60.26%
  48969 43799      754.8368   271     1741.9768      692.3047  2959152   60.26%
  48970 43800      823.6567   305     1741.9768      692.3047  2959213   60.26%
