Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  42971 38488      555.9158   213     1435.4253      547.6606  1747302   61.85%
  42972 38489      590.0597   236     1435.4253      547.6606  1747390   61.85%
  42974 38491      605.7721   191     1435.4253      547.6606  1747545   61.85%
  42976 38493      571.1960   272     1435.4253      547.6606  1747572   61.85%
  42977 38494      565.7484   219     1435.4253      547.6606  1747580   61.85%
Elapsed time = 853.71 sec. (643610.75 ticks, tree = 13532.06 MB, solutions = 165)
Nodefile size = 11484.28 MB (8311.70 MB after compression)
  43241 38753      555.1787   256     1435.4253      547.6606  1762765   61.85%
  43251 38763      555.1787   256     1435.4253      547.6606  1763070   61.85%
  43261 38773      555.3215   243     1435.4253      547.6606  1763540   61.85%
  43271 38783      556.1202   274     1435.4253      547.6606  1764070   61.85%
  43281 38793      556.4470   282     1435.4253      547.6606  1764523   61.85%
  43291 38801      557.9139   250     1435.4253      547.6606  1764855   61.85%
  43301 38811      559.3493   254     1435.4253      547.6606  1765435   61.85%
  43311 38821      559.6211   264     1435.4253      547.6606  1765969   61.85%
  43320 38830      626.1522   297     1435.4253      547.6606  1766447   61.85%
  43321 38831      559.8615   286     1435.4253      547.6606  1766493   61.85%
Elapsed time = 861.23 sec. (648249.21 ticks, tree = 13583.12 MB, solutions = 165)
Nodefile size = 11535.47 MB (8350.49 MB after compression)
  44385 39889      548.8478   285     1435.4253      547.6606  1806345   61.85%
  44395 39899      551.0040   259     1435.4253      547.6606  1807199   61.85%
  44396 39900      552.1820   258     1435.4253      547.7750  1807261   61.84%
  44397 39901      565.9368   251     1435.4253      547.7750  1807322   61.84%
  44398 39902      564.9276   251     1435.4253      547.7750  1807441   61.84%
  44399 39903      560.9215   272     1435.4253      547.7750  1807525   61.84%
  44400 39904      596.7596   268     1435.4253      547.7750  1807554   61.84%
  44401 39905      553.9381   232     1435.4253      547.7750  1807724   61.84%
  44402 39906      637.2299   212     1435.4253      547.7750  1807764   61.84%
  44403 39907      569.6494   274     1435.4253      547.7750  1807793   61.84%
Elapsed time = 872.27 sec. (653832.60 ticks, tree = 14116.31 MB, solutions = 165)
Nodefile size = 12068.75 MB (8768.25 MB after compression)
  45040 40544      635.9509   241     1435.4253      547.7750  1833604   61.84%
  45050 40554      635.9632   257     1435.4253      547.7750  1834169   61.84%
  45060 40564      637.9953   269     1435.4253      547.7750  1834587   61.84%
  45070 40574      638.0604   247     1435.4253      547.7750  1834778   61.84%
  45080 40584      638.8101   209     1435.4253      547.7750  1835255   61.84%
  45090 40594      639.1336   265     1435.4253      547.7750  1835550   61.84%
  45100 40604      639.1336   262     1435.4253      547.7750  1835948   61.84%
  45110 40614      640.9766   277     1435.4253      547.7750  1836313   61.84%
  45112 40616      556.6421   261     1435.4253      547.7750  1836392   61.84%
  45120 40624      645.8589   266     1435.4253      547.7750  1836633   61.84%
Elapsed time = 879.33 sec. (658272.21 ticks, tree = 14116.31 MB, solutions = 165)
Nodefile size = 12068.75 MB (8768.25 MB after compression)
  46022 41526      633.2705    90     1435.4253      548.4262  1866783   61.79%
  46023 41527      573.6154   250     1435.4253      548.4262  1866815   61.79%
  46024 41528      559.7806   285     1435.4253      548.4262  1867007   61.79%
  46025 41529      555.2970   279     1435.4253      548.4262  1867162   61.79%
  46026 41530      552.2742   250     1435.4253      548.4262  1867167   61.79%
  46027 41531      677.4321   214     1435.4253      548.4262  1867179   61.79%
  46028 41532      578.0562   201     1435.4253      548.4262  1867186   61.79%
  46029 41533      592.8380   174     1435.4253      548.4262  1867235   61.79%
  46030 41534      614.0678   236     1435.4253      548.4262  1867264   61.79%
  46031 41535      672.1937   217     1435.4253      548.4262  1867440   61.79%
Elapsed time = 894.15 sec. (667646.49 ticks, tree = 14755.12 MB, solutions = 165)
Nodefile size = 12707.41 MB (9279.42 MB after compression)
  46039 41543      592.8388   197     1435.4253      548.4262  1867809   61.79%
  46041 41545      680.1434   241     1435.4253      548.4262  1867964   61.79%
  46161 41665      633.4015   102     1435.4253      548.4262  1871578   61.79%
  46162 41666      580.0398   275     1435.4253      548.4262  1871785   61.79%
  46163 41667      568.3807   283     1435.4253      548.4262  1871899   61.79%
  46164 41668      559.3250   291     1435.4253      548.4262  1872047   61.79%
  46165 41669      554.1195   245     1435.4253      548.4262  1872049   61.79%
  46166 41670      699.3731   238     1435.4253      548.4262  1872086   61.79%
  46167 41671      581.0029   226     1435.4253      548.4262  1872105   61.79%
  46168 41672      592.9597   183     1435.4253      548.4262  1872118   61.79%
Elapsed time = 897.61 sec. (672665.39 ticks, tree = 14762.72 MB, solutions = 165)
Nodefile size = 12714.78 MB (9284.30 MB after compression)
  46489 41993      585.5057   244     1435.4253      548.4262  1889908   61.79%
  46499 42003      567.5568   257     1435.4253      548.4262  1890268   61.79%
  46509 42013      573.0275   200     1435.4253      548.4262  1890673   61.79%
  46519 42023      568.0012   196     1435.4253      548.4262  1891038   61.79%
  46529 42033      573.6976   218     1435.4253      548.4262  1891676   61.79%
  46539 42043      576.4155   206     1435.4253      548.4262  1892251   61.79%
  46549 42053      573.6976   241     1435.4253      548.4262  1893203   61.79%
  46552 42056      606.1770   179     1435.4253      548.4262  1893660   61.79%
  46559 42063      574.0829   248     1435.4253      548.4262  1893785   61.79%
  46562 42066      627.9009   184     1435.4253      548.4262  1893912   61.79%
Elapsed time = 905.15 sec. (676547.12 ticks, tree = 14762.72 MB, solutions = 165)
Nodefile size = 12714.78 MB (9284.30 MB after compression)
  47668 43164      714.0758   230     1435.4253      548.4262  1931067   61.79%
  47672 43168      736.4354   190     1435.4253      548.4262  1931461   61.79%
  47673 43169      666.4302   158     1435.4253      548.4262  1931509   61.79%
  47674 43170      556.8902   323     1435.4253      548.4262  1931596   61.79%
  47675 43171      561.3659   328     1435.4253      548.4262  1931794   61.79%
  47676 43172      554.0051   300     1435.4253      548.4262  1931875   61.79%
  47677 43173      617.0197   297     1435.4253      548.4262  1931943   61.79%
  47678 43174      715.5242   216     1435.4253      548.4262  1931972   61.79%
  47679 43175      558.8010   179     1435.4253      548.4262  1932155   61.79%
  47680 43176      594.3696   251     1435.4253      548.4262  1932471   61.79%
Elapsed time = 912.27 sec. (680812.12 ticks, tree = 14850.59 MB, solutions = 165)
Nodefile size = 12802.61 MB (9338.54 MB after compression)
  47728 43224      552.0394   295     1435.4253      548.4262  1936395   61.79%
  47730 43226      612.0684   203     1435.4253      548.4262  1936417   61.79%
  47738 43234      552.2348   291     1435.4253      548.4262  1936760   61.79%
  47740 43236      637.4017   207     1435.4253      548.4262  1937005   61.79%
  47744 43240      576.7868   260     1435.4253      548.4262  1937606   61.79%
  47746 43242      556.2780   239     1435.4253      548.4262  1937660   61.79%
  47748 43244      552.4978   313     1435.4253      548.4262  1937873   61.79%
  47750 43246      612.7654   228     1435.4253      548.4262  1938016   61.79%
  47751 43247      751.8412   187     1435.4253      548.4262  1938085   61.79%
  47754 43248      583.2857   285     1435.4253      548.4262  1938239   61.79%
Elapsed time = 920.38 sec. (685496.23 ticks, tree = 14850.59 MB, solutions = 165)
Nodefile size = 12802.61 MB (9338.54 MB after compression)
  48166 43659      597.4325   211     1435.4253      548.4262  1956649   61.79%
  48169 43662      561.3219   287     1435.4253      548.4262  1957031   61.79%
  48176 43669      598.3543   205     1435.4253      548.4262  1957240   61.79%
  48179 43672      562.3533   277     1435.4253      548.4262  1957437   61.79%
  48186 43679      598.3543   209     1435.4253      548.4262  1957545   61.79%
  48189 43682      563.6734   300     1435.4253      548.4262  1957745   61.79%
  48196 43689      598.7122   220     1435.4253      548.4262  1957968   61.79%
  48199 43692      563.6781   256     1435.4253      548.4262  1958016   61.79%
  48206 43699      598.9107   227     1435.4253      548.4262  1958135   61.79%
  48209 43702      563.6781   256     1435.4253      548.4262  1958175   61.79%
Elapsed time = 926.43 sec. (689520.74 ticks, tree = 14912.51 MB, solutions = 165)
Nodefile size = 12864.89 MB (9385.71 MB after compression)
  48549 44042      657.4882   243     1435.4253      548.4262  1974183   61.79%
  48559 44052      622.9372   261     1435.4253      548.4262  1974308   61.79%
  48569 44062      623.0780   245     1435.4253      548.4262  1974622   61.79%
  48579 44072      623.0780   245     1435.4253      548.4262  1974984   61.79%
  48589 44082      623.1578   245     1435.4253      548.4262  1975304   61.79%
  48599 44092      657.2081   262     1435.4253      548.4262  1975712   61.79%
  48609 44102      651.1795   238     1435.4253      548.4262  1976004   61.79%
  48619 44112      651.2455   257     1435.4253      548.4262  1976269   61.79%
  48629 44122      656.6851   217     1435.4253      548.4262  1976509   61.79%
  48875 44368      605.7881   298     1435.4253      548.4262  1985464   61.79%
Elapsed time = 931.54 sec. (693421.78 ticks, tree = 14912.51 MB, solutions = 165)
Nodefile size = 12864.89 MB (9385.71 MB after compression)
  49309 44802      554.4999   306     1435.4253      548.6493  2003017   61.78%
  49319 44812      554.9703   322     1435.4253      548.6493  2003560   61.78%
  49329 44822      554.9703   320     1435.4253      548.6493  2004105   61.78%
  49339 44832      555.0103   347     1435.4253      548.6493  2004538   61.78%
  49347 44840      570.4949   281     1435.4253      548.6493  2005036   61.78%
  49349 44842      555.0176   367     1435.4253      548.6493  2005075   61.78%
  49357 44850      595.0300   283     1435.4253      548.6493  2005669   61.78%
  49359 44852      555.1161   364     1435.4253      548.6493  2005804   61.78%
  49363 44856      672.0010   209     1435.4253      548.6493  2006366   61.78%
  49367 44860      574.9868   283     1435.4253      548.6493  2006547   61.78%
Elapsed time = 940.98 sec. (697803.39 ticks, tree = 15471.02 MB, solutions = 165)
Nodefile size = 13423.75 MB (9825.55 MB after compression)
  49907 45400      625.0804   220     1435.4253      548.6493  2030835   61.78%
  49917 45410      606.3936   260     1435.4253      548.6493  2031242   61.78%
  49927 45420      606.4289   257     1435.4253      548.6493  2031923   61.78%
  49937 45430      606.4673   270     1435.4253      548.6493  2032838   61.78%
  49947 45440      606.6716   260     1435.4253      548.6493  2033439   61.78%
  49957 45450      607.8670   255     1435.4253      548.6493  2033870   61.78%
  49967 45460      608.2736   308     1435.4253      548.6493  2034358   61.78%
  49977 45470      608.5633   287     1435.4253      548.6493  2034697   61.78%
  49986 45479      572.0003   276     1435.4253      548.6493  2035060   61.78%
  49987 45480      608.5660   277     1435.4253      548.6493  2035097   61.78%
Elapsed time = 948.32 sec. (702094.05 ticks, tree = 15471.02 MB, solutions = 165)
Nodefile size = 13423.75 MB (9825.55 MB after compression)
  50581 46074      610.1417   273     1435.4253      548.6493  2058263   61.78%
  50591 46084      610.1594   270     1435.4253      548.6493  2058828   61.78%
  50599 46092      639.2787   251     1435.4253      548.6493  2059062   61.78%
  50601 46094      610.6405   251     1435.4253      548.6493  2059118   61.78%
  50609 46102      639.3131   262     1435.4253      548.6493  2059612   61.78%
  50611 46104      610.8896   249     1435.4253      548.6493  2059671   61.78%
  50619 46112      639.4689   278     1435.4253      548.6493  2059927   61.78%
  50621 46114      610.8896   249     1435.4253      548.6493  2059938   61.78%
  50629 46122      639.4723   327     1435.4253      548.6493  2060259   61.78%
  50631 46124      610.9154   264     1435.4253      548.6493  2060326   61.78%
Elapsed time = 956.63 sec. (706382.90 ticks, tree = 15965.44 MB, solutions = 165)
Nodefile size = 13917.86 MB (10217.42 MB after compression)
  50989 46482      657.9004   215     1435.4253      548.6493  2078020   61.78%
  50999 46492      658.0255   219     1435.4253      548.6493  2078272   61.78%
  51009 46500      658.1220   247     1435.4253      548.6493  2078799   61.78%
  51019 46510      658.1220   246     1435.4253      548.6493  2079145   61.78%
  51029 46520      658.4845   242     1435.4253      548.6493  2079560   61.78%
  51039 46530      658.9172   227     1435.4253      548.6493  2080205   61.78%
  51049 46540      658.9255   282     1435.4253      548.6493  2080633   61.78%
  51051 46542      636.7014   286     1435.4253      548.6493  2080762   61.78%
  51059 46550      659.0405   270     1435.4253      548.6493  2081032   61.78%
  51061 46552      558.3333   258     1435.4253      548.6493  2081250   61.78%
Elapsed time = 965.05 sec. (711262.26 ticks, tree = 15965.44 MB, solutions = 165)
Nodefile size = 13917.86 MB (10217.42 MB after compression)
  51341 46832      573.8771   216     1435.4253      548.7793  2090682   61.77%
  51342 46833      574.2092   280     1435.4253      548.7793  2090731   61.77%
  51343 46834      625.6639   214     1435.4253      548.7793  2090755   61.77%
