Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  20995 16032      824.5617   250     1303.3619      725.5883  2572936   44.33%
  21006 16043      991.5444   304     1303.3619      725.5883  2576384   44.33%
  21015 16052      993.2351   339     1303.3619      725.5883  2579766   44.33%
  21019 16056      937.0291   226     1303.3619      725.5883  2581256   44.33%
  21024 16061      993.3044   241     1303.3619      725.5883  2582318   44.33%
  21028 16065      908.7993   211     1303.3619      725.5883  2583126   44.33%
  21030 16067     1126.6808   242     1303.3619      725.5883  2583548   44.33%
  21031 16068      863.3288   244     1303.3619      725.5883  2583888   44.33%
  21033 16070      997.4811   242     1303.3619      725.5883  2584477   44.33%
  21037 16074      908.8256   199     1303.3619      725.5883  2584578   44.33%
Elapsed time = 713.16 sec. (486289.02 ticks, tree = 4705.92 MB, solutions = 3)
Nodefile size = 2657.93 MB (2028.64 MB after compression)
  21141 16178     1013.8485   226     1303.3619      725.5883  2597516   44.33%
  21150 16187     1014.1728   230     1303.3619      725.5883  2598534   44.33%
  21159 16196     1014.2313   241     1303.3619      725.5883  2599795   44.33%
  21166 16202      994.4414   320     1303.3619      725.5883  2601663   44.33%
  21168 16204     1014.2689   240     1303.3619      725.5883  2601782   44.33%
  21175 16207        cutoff           1303.3619      725.5883  2602248   44.33%
  21177 16209     1016.1404   245     1303.3619      725.5883  2602395   44.33%
  21184 16216      800.2023   248     1303.3619      725.5883  2603708   44.33%
  21186 16218     1016.3847   235     1303.3619      725.5883  2603808   44.33%
  21193 16225      800.2023   250     1303.3619      725.5883  2604345   44.33%
Elapsed time = 713.16 sec. (491948.80 ticks, tree = 4705.92 MB, solutions = 3)
Nodefile size = 2657.93 MB (2028.64 MB after compression)
  21490 16515      879.2205   220     1303.3619      725.5883  2631610   44.33%
  21499 16524      879.7050   253     1303.3619      725.5883  2632522   44.33%
  21508 16533      882.2022   247     1303.3619      725.5883  2634085   44.33%
  21517 16542      882.6945   274     1303.3619      725.5883  2635312   44.33%
  21523 16548     1015.5539   196     1303.3619      725.5883  2636174   44.33%
  21526 16551      883.3247   264     1303.3619      725.5883  2636365   44.33%
  21532 16557     1015.6539   202     1303.3619      725.5883  2636632   44.33%
  21535 16560      883.4535   265     1303.3619      725.5883  2636699   44.33%
  21541 16564    infeasible           1303.3619      725.5883  2638186   44.33%
  21544 16567      883.5044   273     1303.3619      725.5883  2638480   44.33%
Elapsed time = 713.16 sec. (496436.84 ticks, tree = 4705.92 MB, solutions = 3)
Nodefile size = 2657.93 MB (2028.64 MB after compression)
  21667 16688     1209.4135   213     1303.3619      725.5883  2653553   44.33%
  21676 16696     1056.4347   177     1303.3619      725.5883  2654815   44.33%
  21685 16705     1056.7041   167     1303.3619      725.5883  2655496   44.33%
  21694 16714     1056.7284   167     1303.3619      725.5883  2656305   44.33%
  21703 16723     1057.3425   173     1303.3619      725.5883  2657203   44.33%
  21712 16732     1196.9847   188     1303.3619      725.5883  2658873   44.33%
  21716 16736      904.0105   280     1303.3619      725.5883  2660136   44.33%
  21721 16741     1057.4169   174     1303.3619      725.5883  2660423   44.33%
  21725 16745      852.5517   291     1303.3619      725.5883  2661127   44.33%
  21730 16750     1059.4796   173     1303.3619      725.5883  2661856   44.33%
Elapsed time = 713.16 sec. (501725.72 ticks, tree = 4705.92 MB, solutions = 3)
Nodefile size = 2657.93 MB (2028.64 MB after compression)
  22242 17225      873.0414   258     1303.3619      725.7732  2705952   44.32%
  22243 17226      965.3273   209     1303.3619      725.7732  2705988   44.32%
  22244 17227     1065.4969   184     1303.3619      725.7732  2706066   44.32%
  22245 17228      957.9920   148     1303.3619      725.7732  2706197   44.32%
  22246 17229      802.2692   230     1303.3619      725.7732  2706363   44.32%
  22247 17230      942.2365   253     1303.3619      725.7732  2706465   44.32%
  22248 17231      824.8476   245     1303.3619      725.7732  2706539   44.32%
  22249 17232      860.6561   273     1303.3619      725.7732  2706622   44.32%
  22250 17233     1181.6885   240     1303.3619      725.7732  2706686   44.32%
  22251 17234     1143.3495   205     1303.3619      725.7732  2706708   44.32%
Elapsed time = 719.46 sec. (539730.77 ticks, tree = 5138.12 MB, solutions = 5)
Nodefile size = 3090.46 MB (2331.30 MB after compression)
  22362 17343      929.4759   272     1303.3619      725.7732  2718828   44.32%
  22372 17353      995.6679   263     1303.3619      725.7732  2720827   44.32%
  22382 17363      929.4860   251     1303.3619      725.7732  2721264   44.32%
  22389 17370      880.1322   234     1303.3619      725.7732  2722222   44.32%
  22392 17373      937.4763   319     1303.3619      725.7732  2723242   44.32%
  22399 17380      869.9663   292     1303.3619      725.7732  2723469   44.32%
  22402 17383      929.4860   251     1303.3619      725.7732  2723493   44.32%
  22409 17390      910.0624   247     1303.3619      725.7732  2724809   44.32%
  22412 17393      935.8506   232     1303.3619      725.7732  2725101   44.32%
  22419 17400      870.7233   264     1303.3619      725.7732  2725469   44.32%
Elapsed time = 727.29 sec. (544888.47 ticks, tree = 5138.12 MB, solutions = 5)
Nodefile size = 3090.46 MB (2331.30 MB after compression)
* 22495+17462                         1229.2157      725.7732            40.96%
* 22495+17462                         1087.0400      725.7732            33.23%
* 22495+17462                         1075.3204      725.7732            32.51%
* 22495+17462                         1070.1079      725.7732            32.18%
  22495 17464     1004.8553    59     1070.1079      725.7732  2732262   32.18%
  22505 17474     1004.8553    59     1070.1079      725.7732  2732892   32.18%
  22515 17484     1004.8553    58     1070.1079      725.7732  2734207   32.18%
  22525 17494     1004.8553    58     1070.1079      725.7732  2735089   32.18%
  22535 17504     1004.8553    58     1070.1079      725.7732  2736314   32.18%
  22545 17514     1004.8553    58     1070.1079      725.7732  2737448   32.18%
  22555 17523     1004.8554    63     1070.1079      725.7732  2738290   32.18%
  22562 17530      965.7999   273     1070.1079      725.7732  2739055   32.18%
  22565 17533     1004.8554    62     1070.1079      725.7732  2739190   32.18%
  22572 17538      965.9282   272     1070.1079      725.7732  2739926   32.18%
Elapsed time = 742.81 sec. (548947.52 ticks, tree = 5138.12 MB, solutions = 5)
Nodefile size = 3090.46 MB (2331.30 MB after compression)
  22575 17539     1004.8554    62     1070.1079      725.7732  2740305   32.18%
  22735 17687     1007.9305   236     1070.1079      725.7732  2759034   32.18%
  22741 17693      911.4540   190     1070.1079      725.7732  2759633   32.18%
  22744 17696      978.6950   195     1070.1079      725.7732  2760026   32.18%
  22750 17702     1067.1789   227     1070.1079      725.7732  2761473   32.18%
  22753 17705      978.8187   197     1070.1079      725.7732  2761801   32.18%
  22759 17711      912.0290   188     1070.1079      725.7732  2762405   32.18%
  22762 17714      983.7568   236     1070.1079      725.7732  2763161   32.18%
  22768 17720      957.9238   197     1070.1079      725.7732  2764161   32.18%
  22771 17723      978.8917   199     1070.1079      725.7732  2764582   32.18%
Elapsed time = 767.62 sec. (553776.71 ticks, tree = 5138.12 MB, solutions = 5)
Nodefile size = 3090.46 MB (2331.30 MB after compression)
  22800 17750     1092.3685   151     1070.1079      725.7732  2768235   32.18%
  22876 17817      983.9204   212     1070.1079      725.7732  2776852   32.18%
  22884 17823     1089.0404   228     1070.1079      725.7732  2777897   32.18%
  22892 17831      984.6895   215     1070.1079      725.7732  2780275   32.18%
  22900 17837    infeasible           1070.1079      725.7732  2780619   32.18%
  22908 17845      984.6895   213     1070.1079      725.7732  2781009   32.18%
  22916 17853      988.4356   187     1070.1079      725.7732  2782315   32.18%
  22924 17859      988.6419   183     1070.1079      725.7732  2782884   32.18%
  22932 17867      998.1116   220     1070.1079      725.7732  2783554   32.18%
  22940 17875     1037.3857   193     1070.1079      725.7732  2784677   32.18%
Elapsed time = 767.62 sec. (559929.66 ticks, tree = 5138.12 MB, solutions = 5)
Nodefile size = 3090.46 MB (2331.30 MB after compression)
  23029 17962      965.0161   217     1070.1079      725.7732  2793780   32.18%
  23477 14856        cutoff           1070.1079      726.2843  2834392   32.13%
  23478 14857      972.0113   206     1070.1079      726.2843  2834559   32.13%
  23479 14858      801.9211   246     1070.1079      726.2843  2835257   32.13%
  23480 14859     1004.8554    62     1070.1079      726.2843  2835258   32.13%
  23481 14860      965.1734   184     1070.1079      726.2843  2835305   32.13%
  23482 14861      805.9147   287     1070.1079      726.2843  2835472   32.13%
  23483 14862     1037.4137   277     1070.1079      726.2843  2835473   32.13%
  23484 14863     1001.5083   208     1070.1079      726.2843  2835532   32.13%
  23485 14863     1053.3162   179     1070.1079      726.2843  2835620   32.13%
Elapsed time = 786.58 sec. (597545.66 ticks, tree = 4314.03 MB, solutions = 10)
Nodefile size = 2266.40 MB (1713.54 MB after compression)
  23529 14900      834.1835   309     1070.1079      726.2843  2843091   32.13%
  23539 14907      834.7373   286     1070.1079      726.2843  2844137   32.13%
  23549 14916      835.6431   289     1070.1079      726.2843  2845342   32.13%
  23551 14918     1009.6627   243     1070.1079      726.2843  2845539   32.13%
  23558 14924     1000.5806   211     1070.1079      726.2843  2846079   32.13%
  23559 14925      836.1131   292     1070.1079      726.2843  2846117   32.13%
  23561 14927     1009.8090   235     1070.1079      726.2843  2846164   32.13%
  23564 14929     1016.5579   226     1070.1079      726.2843  2846620   32.13%
  23566 14931      851.3478   227     1070.1079      726.2843  2846993   32.13%
  23568 14933     1001.0200   205     1070.1079      726.2843  2847078   32.13%
Elapsed time = 793.58 sec. (601777.97 ticks, tree = 4314.03 MB, solutions = 10)
Nodefile size = 2266.40 MB (1713.54 MB after compression)
  23629 14987      872.1961   291     1070.1079      726.2843  2853785   32.13%
  23639 14994      885.1001   255     1070.1079      726.2843  2854582   32.13%
  23647 15001      819.7174   238     1070.1079      726.2843  2855698   32.13%
  23649 15003      887.8273   258     1070.1079      726.2843  2855746   32.13%
  23653 15006      754.2998   235     1070.1079      726.2843  2856098   32.13%
  23655 15008      871.3127   230     1070.1079      726.2843  2856113   32.13%
  23657 15010      830.0039   266     1070.1079      726.2843  2856642   32.13%
  23659 15012      890.1309   292     1070.1079      726.2843  2856829   32.13%
  23662 15013      844.8176   264     1070.1079      726.2843  2856996   32.13%
  23663 15014      797.6116   224     1070.1079      726.2843  2857364   32.13%
Elapsed time = 799.87 sec. (606185.07 ticks, tree = 4314.03 MB, solutions = 10)
Nodefile size = 2266.40 MB (1713.54 MB after compression)
  23735 15079      877.6929   233     1070.1079      726.2843  2864040   32.13%
  23737 15081      842.7647   269     1070.1079      726.2843  2864178   32.13%
  23742 15086      987.4104   267     1070.1079      726.2843  2865582   32.13%
  23745 15089      879.4491   229     1070.1079      726.2843  2866146   32.13%
  23747 15091      844.4222   268     1070.1079      726.2843  2866235   32.13%
  23752 15096     1008.1820   248     1070.1079      726.2843  2866765   32.13%
  23753 15097      796.8319   244     1070.1079      726.2843  2866840   32.13%
  23755 15099      880.6478   184     1070.1079      726.2843  2867084   32.13%
  23757 15101      845.5720   260     1070.1079      726.2843  2867634   32.13%
  23759 15103      974.0592   272     1070.1079      726.2843  2868122   32.13%
Elapsed time = 805.79 sec. (610478.82 ticks, tree = 4314.03 MB, solutions = 10)
Nodefile size = 2266.40 MB (1713.54 MB after compression)
  23837 15172      874.8380   245     1070.1079      726.2843  2877037   32.13%
  23847 15182      874.8480   250     1070.1079      726.2843  2878250   32.13%
  23857 15192      883.0515   265     1070.1079      726.2843  2879977   32.13%
  23867 15201      888.9334   261     1070.1079      726.2843  2881389   32.13%
  23877 15209      889.9833   245     1070.1079      726.2843  2882744   32.13%
  23887 15216      890.3474   228     1070.1079      726.2843  2883451   32.13%
  23889 15218      812.5571   244     1070.1079      726.2843  2884471   32.13%
  23893 15221      874.8103   275     1070.1079      726.2843  2885256   32.13%
  23897 15225      890.6255   207     1070.1079      726.2843  2885526   32.13%
  24408 15699      907.3204   280     1070.1079      728.2091  2939572   31.95%
Elapsed time = 828.35 sec. (625756.28 ticks, tree = 4511.60 MB, solutions = 10)
Nodefile size = 2463.71 MB (1862.45 MB after compression)
* 25282+16515                         1032.8476      728.2091            29.50%
  25551 15155      880.4391   328     1032.8476      729.8109  3079882   29.34%
  25561 15165      881.1288   322     1032.8476      729.8109  3080859   29.34%
  25571 15175      882.2460   316     1032.8476      729.8109  3081835   29.34%
  25581 15185      890.1474   334     1032.8476      729.8109  3083361   29.34%
  25588 15192      926.4130   279     1032.8476      729.8109  3084263   29.34%
  25591 15195      890.2991   321     1032.8476      729.8109  3084365   29.34%
  25598 15202      928.3303   311     1032.8476      729.8109  3085402   29.34%
  25601 15205      891.6840   310     1032.8476      729.8109  3085682   29.34%
  25608 15212      928.4661   289     1032.8476      729.8109  3086698   29.34%
  25611 15215      892.0022   343     1032.8476      729.8109  3086872   29.34%
Elapsed time = 852.33 sec. (642107.26 ticks, tree = 4124.94 MB, solutions = 11)
Nodefile size = 2077.20 MB (1560.44 MB after compression)
  26371 15935      928.9390   302     1032.8476      729.8109  3166644   29.34%
  26381 15943      940.4892   265     1032.8476      729.8109  3167786   29.34%
