Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  43201 38753      696.8022   288     1849.2425      669.7248  2107012   63.78%
  43202 38754      709.2155   307     1849.2425      669.7248  2107084   63.78%
  43203 38755      697.7048   324     1849.2425      669.7248  2107271   63.78%
Elapsed time = 791.91 sec. (578446.36 ticks, tree = 11356.82 MB, solutions = 97)
Nodefile size = 9309.35 MB (7266.55 MB after compression)
  43204 38756      694.0045   287     1849.2425      669.7248  2107415   63.78%
  43206 38758      681.4806   277     1849.2425      669.7248  2107612   63.78%
  43207 38759      692.0040   278     1849.2425      669.7248  2108053   63.78%
  43213 38765      697.8111   279     1849.2425      669.7248  2109058   63.78%
  43215 38767      775.8812   312     1849.2425      669.7248  2109448   63.78%
  43216 38768      695.8809   278     1849.2425      669.7248  2109735   63.78%
  43217 38769      703.1986   313     1849.2425      669.7248  2109767   63.78%
  43218 38770      681.4900   279     1849.2425      669.7248  2109803   63.78%
  43219 38771      689.4745   316     1849.2425      669.7248  2109849   63.78%
  43220 38772      706.8628   237     1849.2425      669.7248  2109926   63.78%
Elapsed time = 796.80 sec. (583921.46 ticks, tree = 11363.41 MB, solutions = 97)
Nodefile size = 9315.90 MB (7271.91 MB after compression)
  43512 39064      688.1140   336     1849.2425      669.7248  2137297   63.78%
  43522 39074      688.1615   343     1849.2425      669.7248  2138415   63.78%
  43532 39084      688.2928   311     1849.2425      669.7248  2139419   63.78%
  43542 39094      688.4785   315     1849.2425      669.7248  2140123   63.78%
  43552 39104      688.4953   308     1849.2425      669.7248  2140860   63.78%
  43562 39114      688.5613   305     1849.2425      669.7248  2141410   63.78%
  43571 39123      686.0753   304     1849.2425      669.7248  2142189   63.78%
  43572 39124      688.7810   319     1849.2425      669.7248  2142273   63.78%
  43581 39133      686.4388   306     1849.2425      669.7248  2142897   63.78%
  43582 39134      688.8292   294     1849.2425      669.7248  2142914   63.78%
Elapsed time = 802.92 sec. (588296.11 ticks, tree = 11363.41 MB, solutions = 97)
Nodefile size = 9315.90 MB (7271.91 MB after compression)
  44052 39602      725.5828   319     1849.2425      669.7248  2176144   63.78%
  44058 39607      705.0577   345     1849.2425      669.7248  2176849   63.78%
  44062 39611      726.6875   319     1849.2425      669.7248  2177305   63.78%
  44063 39612      740.8708   254     1849.2425      669.7248  2177595   63.78%
  44064 39613      707.9755   332     1849.2425      669.7248  2177613   63.78%
  44066 39615      740.3000   228     1849.2425      669.7248  2177674   63.78%
  44067 39616      701.7979   297     1849.2425      669.7248  2177822   63.78%
  44068 39617      705.2296   292     1849.2425      669.7248  2177939   63.78%
  44069 39617      755.2278   231     1849.2425      669.7248  2178051   63.78%
  44070 39618      766.4421   233     1849.2425      669.7248  2178088   63.78%
Elapsed time = 811.16 sec. (592219.75 ticks, tree = 11624.75 MB, solutions = 97)
Nodefile size = 9576.81 MB (7480.51 MB after compression)
  44208 39750      713.6752   303     1849.2425      669.7248  2189763   63.78%
  44218 39760      713.8136   310     1849.2425      669.7248  2190679   63.78%
  44226 39768      763.4671   222     1849.2425      669.7248  2191231   63.78%
  44228 39770      714.5249   312     1849.2425      669.7248  2191444   63.78%
  44229 39771      776.1516   273     1849.2425      669.7248  2191617   63.78%
  44236 39778      763.5201   217     1849.2425      669.7248  2191898   63.78%
  44238 39780      714.6009   331     1849.2425      669.7248  2192025   63.78%
  44239 39781      776.2109   290     1849.2425      669.7248  2192058   63.78%
  44246 39788      763.5961   216     1849.2425      669.7248  2192728   63.78%
  44248 39790      714.7046   307     1849.2425      669.7248  2192913   63.78%
Elapsed time = 816.54 sec. (596557.66 ticks, tree = 11624.75 MB, solutions = 97)
Nodefile size = 9576.81 MB (7480.51 MB after compression)
  44617 40157      681.1008   280     1849.2425      669.7248  2216969   63.78%
  44627 40167      684.6560   315     1849.2425      669.7248  2217612   63.78%
  44637 40177      684.6560   315     1849.2425      669.7248  2218244   63.78%
  44647 40187      687.2441   337     1849.2425      669.7248  2218963   63.78%
  44657 40197      687.2441   330     1849.2425      669.7248  2219453   63.78%
  44667 40207      687.3887   323     1849.2425      669.7248  2219822   63.78%
  44675 40215      673.9452   332     1849.2425      669.7248  2220251   63.78%
  44677 40217      687.5608   287     1849.2425      669.7248  2220296   63.78%
  44682 40220      680.2405   352     1849.2425      669.7248  2220672   63.78%
  44685 40223      673.9452   330     1849.2425      669.7248  2220822   63.78%
Elapsed time = 823.66 sec. (600461.30 ticks, tree = 11765.46 MB, solutions = 97)
Nodefile size = 9718.24 MB (7594.73 MB after compression)
  45122 40660      696.3184   324     1849.2425      669.7248  2251221   63.78%
  45127 40665      703.9144   295     1849.2425      669.7248  2251391   63.78%
  45132 40670      696.4212   336     1849.2425      669.7248  2251649   63.78%
  45137 40675      704.0403   312     1849.2425      669.7248  2251864   63.78%
  45142 40680      696.9392   317     1849.2425      669.7248  2252117   63.78%
  45147 40685      704.1482   302     1849.2425      669.7248  2252289   63.78%
  45152 40690      697.1064   330     1849.2425      669.7248  2252671   63.78%
  45157 40695      704.1577   287     1849.2425      669.7248  2252829   63.78%
  45162 40700      697.1969   332     1849.2425      669.7248  2253132   63.78%
  45167 40705      704.1944   286     1849.2425      669.7248  2253309   63.78%
Elapsed time = 828.86 sec. (604491.22 ticks, tree = 11765.46 MB, solutions = 97)
Nodefile size = 9718.24 MB (7594.73 MB after compression)
  45627 41165      691.9993   294     1849.2425      670.4655  2285627   63.74%
  45637 41175      694.1729   304     1849.2425      670.4655  2286598   63.74%
  45647 41185      695.4031   270     1849.2425      670.4655  2287645   63.74%
  45650 41188      719.6937   288     1849.2425      670.4655  2287854   63.74%
  45654 41192      703.2287   238     1849.2425      670.4655  2288150   63.74%
  45657 41195      695.4051   272     1849.2425      670.4655  2288480   63.74%
  45660 41198      719.8956   299     1849.2425      670.4655  2288791   63.74%
  45664 41202      703.2605   285     1849.2425      670.4655  2288994   63.74%
  45667 41205      695.7244   285     1849.2425      670.4655  2289374   63.74%
  45670 41208      720.0789   288     1849.2425      670.4655  2289572   63.74%
Elapsed time = 836.56 sec. (608660.12 ticks, tree = 12073.61 MB, solutions = 97)
Nodefile size = 10025.63 MB (7842.36 MB after compression)
  45990 41528      736.2171   290     1849.2425      670.4655  2314418   63.74%
  46000 41538      736.3156   247     1849.2425      670.4655  2315173   63.74%
  46010 41548      736.3852   283     1849.2425      670.4655  2316161   63.74%
  46020 41558      736.6286   312     1849.2425      670.4655  2316973   63.74%
  46030 41568      736.7701   305     1849.2425      670.4655  2317810   63.74%
  46040 41578      737.2380   292     1849.2425      670.4655  2318730   63.74%
  46050 41588      737.2911   292     1849.2425      670.4655  2319163   63.74%
  46060 41598      737.5186   283     1849.2425      670.4655  2319690   63.74%
  46070 41608      737.5798   281     1849.2425      670.4655  2320262   63.74%
  46080 41618      737.6646   305     1849.2425      670.4655  2321066   63.74%
Elapsed time = 842.72 sec. (613526.07 ticks, tree = 12073.61 MB, solutions = 97)
Nodefile size = 10025.63 MB (7842.36 MB after compression)
  46510 42043      724.9172   292     1849.2425      670.4655  2347803   63.74%
  46520 42053      724.9207   296     1849.2425      670.4655  2348312   63.74%
  46530 42062      724.9748   279     1849.2425      670.4655  2349158   63.74%
  46537 42069      720.1149   287     1849.2425      670.4655  2349645   63.74%
  46540 42072      729.7416   287     1849.2425      670.4655  2349816   63.74%
  46546 42078      754.7702   286     1849.2425      670.4655  2350042   63.74%
  46547 42079      721.0078   292     1849.2425      670.4655  2350118   63.74%
  46550 42082      730.2258   301     1849.2425      670.4655  2350368   63.74%
  46556 42088      755.5188   287     1849.2425      670.4655  2350968   63.74%
  46557 42089      721.0092   296     1849.2425      670.4655  2350971   63.74%
Elapsed time = 851.81 sec. (618038.83 ticks, tree = 12375.64 MB, solutions = 97)
Nodefile size = 10327.93 MB (8085.98 MB after compression)
  46830 42362      682.3757   350     1849.2425      670.4655  2371855   63.74%
  46834 42366      684.8164   345     1849.2425      670.4655  2372424   63.74%
  46862 42393      771.0023   210     1849.2425      670.4655  2373940   63.74%
  46867 42398      734.3947   287     1849.2425      670.4655  2374215   63.74%
  46878 42409      734.7959   313     1849.2425      670.6855  2374705   63.73%
  46879 42410      695.0563   346     1849.2425      670.6855  2374755   63.73%
  46880 42411      682.6467   326     1849.2425      670.6855  2374868   63.73%
  46881 42412      750.5994   261     1849.2425      670.6855  2374963   63.73%
  46882 42413      683.1404   313     1849.2425      670.6855  2375034   63.73%
  46883 42414      734.8401   284     1849.2425      670.6855  2375076   63.73%
Elapsed time = 859.19 sec. (622315.91 ticks, tree = 12503.67 MB, solutions = 97)
Nodefile size = 10455.83 MB (8192.78 MB after compression)
  47146 42677      704.4866   303     1849.2425      670.6855  2395482   63.73%
  47156 42687      704.8068   294     1849.2425      670.6855  2396237   63.73%
  47166 42697      705.2279   310     1849.2425      670.6855  2396884   63.73%
  47176 42707      705.2310   314     1849.2425      670.6855  2397325   63.73%
  47186 42717      705.5695   288     1849.2425      670.6855  2398250   63.73%
  47196 42727      705.5911   291     1849.2425      670.6855  2398810   63.73%
  47206 42737      705.6657   253     1849.2425      670.6855  2399626   63.73%
  47216 42747      705.9607   328     1849.2425      670.6855  2400083   63.73%
  47226 42757      707.0522   294     1849.2425      670.6855  2400812   63.73%
  47228 42759      697.9541   302     1849.2425      670.6855  2401473   63.73%
Elapsed time = 865.13 sec. (626411.64 ticks, tree = 12503.67 MB, solutions = 97)
Nodefile size = 10455.83 MB (8192.78 MB after compression)
  47937 43468      712.5161   307     1849.2425      670.6855  2444785   63.73%
  47938 43469      720.4626   331     1849.2425      670.6855  2444787   63.73%
  47939 43470      714.7104   328     1849.2425      670.6855  2444919   63.73%
  47940 43471      699.8554   336     1849.2425      670.6855  2444921   63.73%
  47941 43472      723.1014   297     1849.2425      670.6855  2445093   63.73%
  47942 43473      704.4241   304     1849.2425      670.6855  2445113   63.73%
  47943 43474      691.8554   276     1849.2425      670.6855  2445180   63.73%
  47944 43475      724.2623   267     1849.2425      670.6855  2445230   63.73%
  47945 43476      712.6448   294     1849.2425      670.6855  2445326   63.73%
  47946 43477      708.3874   302     1849.2425      670.6855  2445388   63.73%
Elapsed time = 875.70 sec. (634275.70 ticks, tree = 12835.58 MB, solutions = 97)
Nodefile size = 10788.07 MB (8462.75 MB after compression)
  47947 43478      712.5270   318     1849.2425      670.6855  2445414   63.73%
  47948 43479      720.4797   307     1849.2425      670.6855  2445461   63.73%
  47950 43481      700.3197   328     1849.2425      670.6855  2445784   63.73%
  47952 43483      704.5179   275     1849.2425      670.6855  2445871   63.73%
  47953 43484      692.0042   277     1849.2425      670.6855  2445916   63.73%
  47955 43486      712.8754   340     1849.2425      670.6855  2446128   63.73%
  47957 43488      679.5762   272     1849.2425      670.6855  2446424   63.73%
  47958 43489      712.7984   322     1849.2425      670.6855  2446450   63.73%
  47959 43490      720.4797   307     1849.2425      670.6855  2446454   63.73%
  47960 43491      716.1798   264     1849.2425      670.6855  2446546   63.73%
Elapsed time = 882.42 sec. (642313.16 ticks, tree = 12842.20 MB, solutions = 97)
Nodefile size = 10794.64 MB (8468.19 MB after compression)
  48312 43843      691.8630   293     1849.2425      670.6855  2471022   63.73%
  48322 43853      691.8892   294     1849.2425      670.6855  2471723   63.73%
  48332 43863      691.8892   294     1849.2425      670.6855  2472303   63.73%
  48342 43872      692.2519   286     1849.2425      670.6855  2472861   63.73%
  48351 43881      723.4496   335     1849.2425      670.6855  2473742   63.73%
  48352 43882      692.3817   313     1849.2425      670.6855  2473836   63.73%
  48361 43891      723.7271   358     1849.2425      670.6855  2474486   63.73%
  48362 43892      692.8398   317     1849.2425      670.6855  2474579   63.73%
  48371 43901      724.3161   360     1849.2425      670.6855  2475104   63.73%
  48372 43902      692.9126   308     1849.2425      670.6855  2475166   63.73%
Elapsed time = 889.26 sec. (646827.40 ticks, tree = 12842.20 MB, solutions = 97)
Nodefile size = 10794.64 MB (8468.19 MB after compression)
  48974 44504      740.1612   309     1849.2425      671.4715  2512456   63.69%
  48975 44505      688.5540   278     1849.2425      671.4715  2512496   63.69%
  48976 44506      688.9011   291     1849.2425      671.4715  2512509   63.69%
  48977 44507      733.0998   326     1849.2425      671.4715  2512583   63.69%
  48978 44508      703.0948   302     1849.2425      671.4715  2512672   63.69%
